trial#,date.start,date.end,days,treatment,channel, chamber,species,type,fragments,boat.wt (g),boat+blotted wt (g),fp.wt (g),fp.PCLDM.wt (g),notes
CT1,12-Mar-19,20-Mar-19,8,2,2A,R001,R,microbes,2,1.8124,2.2117,0.3884,NA,Microbes
CT1,12-Mar-19,20-Mar-19,8,2,2A,R002,R,microbes,2,1.6831,2.0583,0.4758,0.5826,Microbes
CT1,12-Mar-19,20-Mar-19,8,2,2A,R003,R,bug,2,1.7099,1.986,0.4044,0.4885,
CT1,12-Mar-19,20-Mar-19,8,2,2A,R004,R,bug,2,1.8385,2.0378,0.387,0.4506,
CT1,12-Mar-19,20-Mar-19,8,2,2A,R005,R,bug,2,1.6291,1.8541,0.4593,0.5276,
CT1,12-Mar-19,20-Mar-19,8,2,2A,R006,R,bug,2,1.9272,2.2138,0.4059,0.485,
CT1,12-Mar-19,20-Mar-19,8,2,2A,R007,R,bug,2,1.6147,1.8231,0.3553,0.4184,
CT1,12-Mar-19,20-Mar-19,8,2,2A,R008,R,bug,2,1.738,2.0345,0.4261,0.5242,
CT1,12-Mar-19,20-Mar-19,8,2,2A,R009,R,bug,2,1.643,2.008,0.419,0.5184,
CT1,12-Mar-19,20-Mar-19,8,2,2A,R010,R,bug,2,1.7489,2.0276,0.3719,0.448,
CT1,12-Mar-19,20-Mar-19,8,2,2A,A001,A,microbes,3,1.8472,2.0798,0.3698,NA,Microbes
CT1,12-Mar-19,20-Mar-19,8,2,2A,A002,A,microbes,3,1.8501,2.0428,0.3831,0.4216,Microbes
CT1,12-Mar-19,20-Mar-19,8,2,2A,A003,A,bug,3,1.8053,2.0281,0.3507,0.387,
CT1,12-Mar-19,20-Mar-19,8,2,2A,A004,A,bug,3,1.859,2.0605,0.369,0.4063,
CT1,12-Mar-19,20-Mar-19,8,2,2A,A005,A,bug,3,1.7944,2.0377,0.3334,0.3764,
CT1,12-Mar-19,20-Mar-19,8,2,2A,A006,A,bug,3,1.8287,2.0381,0.3378,0.3774,
CT1,12-Mar-19,20-Mar-19,8,2,2A,A007,A,bug,3,1.7488,2.0483,0.3833,NA,Empty foil packet -- bug dead
CT1,12-Mar-19,20-Mar-19,8,2,2A,A008,A,bug,3,1.8889,2.1172,0.2936,NA,Empty foil packet (reason unknown)
CT1,12-Mar-19,20-Mar-19,8,2,2A,A009,A,bug,3,1.7789,2.0243,0.3677,0.4044,
CT1,12-Mar-19,20-Mar-19,8,2,2A,A010,A,bug,3,1.8515,2.1114,0.3484,0.397,
CT1,12-Mar-19,20-Mar-19,8,0,0A,R041,R,microbes,2,1.7558,1.9115,0.4332,NA,Microbes
CT1,12-Mar-19,20-Mar-19,8,0,0A,R042,R,microbes,2,1.838,1.9567,0.4171,0.4639,Microbes
CT1,12-Mar-19,20-Mar-19,8,0,0A,R043,R,bug,2,1.6853,1.8495,0.535,0.589,
CT1,12-Mar-19,20-Mar-19,8,0,0A,R044,R,bug,2,1.6325,1.7818,0.4523,0.5062,
CT1,12-Mar-19,20-Mar-19,8,0,0A,R045,R,bug,2,1.8593,2.0182,0.4709,0.5224,
CT1,12-Mar-19,20-Mar-19,8,0,0A,R046,R,bug,2,1.7105,1.8481,0.3884,0.4357,
CT1,12-Mar-19,20-Mar-19,8,0,0A,A041,A,microbes,3,1.8471,1.9764,0.4296,NA,Microbes
CT1,12-Mar-19,20-Mar-19,8,0,0A,A042,A,microbes,3,1.7679,1.8508,0.4374,0.4617,Microbes
CT1,12-Mar-19,20-Mar-19,8,0,0A,A043,A,bug,3,1.7761,1.9,0.3784,0.4085,
CT1,12-Mar-19,20-Mar-19,8,0,0A,A044,A,bug,3,1.8783,1.9759,0.4344,0.4595,
CT1,12-Mar-19,20-Mar-19,8,0,0A,A045,A,bug,3,1.7349,1.8506,0.4237,0.4513,
CT1,12-Mar-19,20-Mar-19,8,0,0A,A046,A,bug,3,1.8602,1.9935,0.4309,0.4664,
CT1,12-Mar-19,20-Mar-19,8,4,4D,R021,R,microbes,2,1.8273,2.052,0.3707,NA,Microbes
CT1,12-Mar-19,20-Mar-19,8,4,4D,R022,R,microbes,2,1.715,1.8499,0.3822,0.4439,Microbes
CT1,12-Mar-19,20-Mar-19,8,4,4D,R023,R,bug,2,1.7489,2.0186,0.4123,0.4921,
CT1,12-Mar-19,20-Mar-19,8,4,4D,R024,R,bug,2,1.7652,2.0893,0.4136,0.5027,
CT1,12-Mar-19,20-Mar-19,8,4,4D,R025,R,bug,2,1.5668,1.849,0.3603,0.4536,
CT1,12-Mar-19,20-Mar-19,8,4,4D,R026,R,bug,2,1.8847,2.16,0.2914,0.3705,
CT1,12-Mar-19,20-Mar-19,8,4,4D,A021,A,microbes,3,1.7198,1.864,0.3562,NA,Microbes
CT1,12-Mar-19,20-Mar-19,8,4,4D,A022,A,microbes,3,1.7337,1.8598,0.3754,0.4092,Microbes
CT1,12-Mar-19,20-Mar-19,8,4,4D,A023,A,bug,3,1.8171,1.9308,0.4023,0.4305,
CT1,12-Mar-19,20-Mar-19,8,4,4D,A024,A,bug,3,1.6944,1.8075,0.3909,0.4228,
CT1,12-Mar-19,20-Mar-19,8,4,4D,A025,A,bug,3,1.6282,1.8136,0.4093,0.4561,
CT1,12-Mar-19,20-Mar-19,8,4,4D,A026,A,bug,3,1.7898,1.9345,0.3633,0.4017,
CT1,12-Mar-19,20-Mar-19,8,3,3D,R031,R,microbes,2,1.6578,1.9109,0.4779,NA,Microbes
CT1,12-Mar-19,20-Mar-19,8,3,3D,R032,R,microbes,2,1.7293,1.8494,0.4329,0.4672,Microbes
CT1,12-Mar-19,20-Mar-19,8,3,3D,R033,R,bug,2,1.7349,2.007,0.38,0.4572,
CT1,12-Mar-19,20-Mar-19,8,3,3D,R034,R,bug,2,1.8048,1.9307,0.3755,0.4257,
CT1,12-Mar-19,20-Mar-19,8,3,3D,R035,R,bug,2,1.7875,2.0296,0.3723,0.4432,
CT1,12-Mar-19,20-Mar-19,8,3,3D,R036,R,bug,2,1.8291,1.9588,0.4231,0.4664,
CT1,12-Mar-19,20-Mar-19,8,3,3D,A031,A,microbes,3,1.7005,1.7611,0.3716,NA,Microbes
CT1,12-Mar-19,20-Mar-19,8,3,3D,A032,A,microbes,3,1.7519,1.9085,0.3794,0.4146,Microbes
CT1,12-Mar-19,20-Mar-19,8,3,3D,A033,A,bug,3,1.8469,1.9908,0.3898,0.4142,
CT1,12-Mar-19,20-Mar-19,8,3,3D,A034,A,bug,3,1.6805,1.8431,0.4162,0.4459,
CT1,12-Mar-19,20-Mar-19,8,3,3D,A035,A,bug,3,1.7022,1.8227,0.3502,0.372,
CT1,12-Mar-19,20-Mar-19,8,3,3D,A036,A,bug,3,1.6784,1.8004,0.3437,0.364,
CT1,12-Mar-19,20-Mar-19,8,0,0C,R011,R,microbes,2,1.7081,1.9691,0.3058,NA,Microbes
CT1,12-Mar-19,20-Mar-19,8,0,0C,R012,R,microbes,2,1.8535,2.0172,0.3966,0.4494,Microbes
CT1,12-Mar-19,20-Mar-19,8,0,0C,R013,R,bug,2,1.6562,1.7683,0.4654,0.4989,
CT1,12-Mar-19,20-Mar-19,8,0,0C,R014,R,bug,2,1.6992,1.9252,0.5588,0.6231,
CT1,12-Mar-19,20-Mar-19,8,0,0C,R015,R,bug,2,1.7575,1.9047,0.346,0.3902,
CT1,12-Mar-19,20-Mar-19,8,0,0C,R016,R,bug,2,1.7032,1.9735,0.4448,0.5237,
CT1,12-Mar-19,20-Mar-19,8,0,0C,A011,A,microbes,3,1.7331,1.8434,0.4217,NA,Microbes
CT1,12-Mar-19,20-Mar-19,8,0,0C,A012,A,microbes,3,1.7526,1.9163,0.3385,0.3759,Microbes
CT1,12-Mar-19,20-Mar-19,8,0,0C,A013,A,bug,3,1.7045,1.8854,0.3861,0.4236,
CT1,12-Mar-19,20-Mar-19,8,0,0C,A014,A,bug,3,1.7031,1.8758,0.3242,0.3598,
CT1,12-Mar-19,20-Mar-19,8,0,0C,A015,A,bug,3,1.6832,1.8092,0.4559,0.4803,
CT1,12-Mar-19,20-Mar-19,8,0,0C,A016,A,bug,3,1.8359,2.0073,0.4382,0.4664,
CT1,12-Mar-19,20-Mar-19,8,0,0D,R051,R,microbes,2,1.7989,1.9988,0.4231,NA,Microbes
CT1,12-Mar-19,20-Mar-19,8,0,0D,R052,R,microbes,2,1.7023,1.8871,0.427,0.4851,Microbes
CT1,12-Mar-19,20-Mar-19,8,0,0D,R053,R,bug,2,1.6395,1.8692,0.4204,NA,
CT1,12-Mar-19,20-Mar-19,8,0,0D,R054,R,bug,2,1.7172,1.9435,0.374,0.436,
CT1,12-Mar-19,20-Mar-19,8,0,0D,R055,R,bug,2,1.7817,2.0259,0.3971,0.4895,
CT1,12-Mar-19,20-Mar-19,8,0,0D,R056,R,bug,2,1.7902,NA,0.4334,0.5235,
CT1,12-Mar-19,20-Mar-19,8,0,0D,A051,A,microbes,2,1.8096,1.8991,0.403,0.4061,Microbes
CT1,12-Mar-19,20-Mar-19,8,0,0D,A052,A,microbes,3,1.8503,1.9752,0.4499,0.4874,Microbes
CT1,12-Mar-19,20-Mar-19,8,0,0D,A053,A,bug,3,1.8296,1.9951,0.4225,0.46,
CT1,12-Mar-19,20-Mar-19,8,0,0D,A054,A,bug,3,1.8055,1.9749,0.4279,0.4603,
CT1,12-Mar-19,20-Mar-19,8,0,0D,A055,A,bug,3,1.7139,1.8115,0.4261,0.4499,
CT1,12-Mar-19,20-Mar-19,8,0,0D,A056,A,bug,3,1.72,1.8192,0.5176,NA,
CT1,12-Mar-19,20-Mar-19,8,2,2B,R061,R,microbes,2,1.7494,1.8914,0.3994,0.3996,Microbes
CT1,12-Mar-19,20-Mar-19,8,2,2B,R062,R,microbes,2,1.8176,1.9473,0.3945,0.4197,Microbes
CT1,12-Mar-19,20-Mar-19,8,2,2B,R063,R,bug,2,1.739,1.9089,0.45,0.5245,
CT1,12-Mar-19,20-Mar-19,8,2,2B,R064,R,bug,2,1.785,2.044,0.4239,0.5083,
CT1,12-Mar-19,20-Mar-19,8,2,2B,R065,R,bug,2,1.7791,2.0866,0.4197,0.5204,
CT1,12-Mar-19,20-Mar-19,8,2,2B,R066,R,bug,2,1.7367,1.992,0.3818,0.4582,
CT1,12-Mar-19,20-Mar-19,8,2,2B,A061,A,microbes,3,1.8207,1.9456,0.4514,NA,Microbes
CT1,12-Mar-19,20-Mar-19,8,2,2B,A062,A,microbes,3,1.8298,1.973,0.3863,NA,Microbes
CT1,12-Mar-19,20-Mar-19,8,2,2B,A063,A,bug,3,1.7551,1.8483,0.4299,0.4531,
CT1,12-Mar-19,20-Mar-19,8,2,2B,A064,A,bug,3,1.775,1.8736,0.4403,0.4665,
CT1,12-Mar-19,20-Mar-19,8,2,2B,A065,A,bug,3,1.876,1.9711,0.4157,0.4314,
CT1,12-Mar-19,20-Mar-19,8,2,2B,A066,A,bug,3,1.8505,1.9581,0.4148,0.445,
CT1,12-Mar-19,20-Mar-19,8,3,3A,R071,R,microbes,2,1.738,1.8927,0.4253,NA,Microbes
CT1,12-Mar-19,20-Mar-19,8,3,3A,R072,R,microbes,2,1.7004,1.9423,0.3259,0.4012,Microbes
CT1,12-Mar-19,20-Mar-19,8,3,3A,R073,R,bug,2,1.7799,2.1008,0.3564,0.4443,
CT1,12-Mar-19,20-Mar-19,8,3,3A,R074,R,bug,2,1.8808,2.1039,0.3675,0.4386,
CT1,12-Mar-19,20-Mar-19,8,3,3A,R075,R,bug,2,1.8475,2.088,0.4215,0.4929,
CT1,12-Mar-19,20-Mar-19,8,3,3A,R076,R,bug,2,1.7878,2.0336,0.3953,0.4568,
CT1,12-Mar-19,20-Mar-19,8,3,3A,A071,A,microbes,3,1.591,1.7,0.4092,NA,Microbes
CT1,12-Mar-19,20-Mar-19,8,3,3A,A072,A,microbes,3,1.6715,1.8007,0.4404,0.4728,Microbes
CT1,12-Mar-19,20-Mar-19,8,3,3A,A073,A,bug,3,1.7128,1.8378,0.4187,0.448,
CT1,12-Mar-19,20-Mar-19,8,3,3A,A074,A,bug,3,1.7801,1.8726,0.4127,0.4313,
CT1,12-Mar-19,20-Mar-19,8,3,3A,A075,A,bug,3,1.7659,1.9049,0.4418,0.4697,
CT1,12-Mar-19,20-Mar-19,8,3,3A,A076,A,bug,3,1.7835,1.9154,0.4394,0.4685,
CT1,12-Mar-19,20-Mar-19,8,2,2C,R081,R,microbes,2,1.6468,1.9656,0.3909,NA,Microbes
CT1,12-Mar-19,20-Mar-19,8,2,2C,R082,R,microbes,2,1.7555,1.903,0.3029,0.3482,Microbes
CT1,12-Mar-19,20-Mar-19,8,2,2C,R083,R,bug,2,1.7731,2.0414,0.2828,0.3593,
CT1,12-Mar-19,20-Mar-19,8,2,2C,R084,R,bug,2,1.7559,1.9613,0.3987,0.4664,
CT1,12-Mar-19,20-Mar-19,8,2,2C,R085,R,bug,2,1.788,2.0297,0.445,0.5218,
CT1,12-Mar-19,20-Mar-19,8,2,2C,R086,R,bug,2,1.8807,2.2743,0.2789,0.3861,
CT1,12-Mar-19,20-Mar-19,8,2,2C,A081,A,microbes,3,1.7026,1.8681,0.313,NA,Microbes
CT1,12-Mar-19,20-Mar-19,8,2,2C,A082,A,microbes,3,1.7816,1.982,0.3228,0.3698,Microbes
CT1,12-Mar-19,20-Mar-19,8,2,2C,A083,A,bug,3,1.7133,1.9304,0.4273,0.4777,
CT1,12-Mar-19,20-Mar-19,8,2,2C,A084,A,bug,3,1.6959,1.9103,0.4022,0.4594,
CT1,12-Mar-19,20-Mar-19,8,2,2C,A085,A,bug,3,1.7664,1.9536,0.472,0.5173,
CT1,12-Mar-19,20-Mar-19,8,2,2C,A086,A,bug,3,1.8343,2.011,0.4118,0.4469,
CT1,12-Mar-19,21-Mar-19,9,1,1A,R091,R,microbes,2,1.7673,1.9052,0.3062,NA,Microbes
CT1,12-Mar-19,21-Mar-19,9,1,1A,R092,R,microbes,2,1.6393,1.7661,0.4112,0.4529,Microbes
CT1,12-Mar-19,21-Mar-19,9,1,1A,R093,R,bug,2,1.7664,2.0463,0.4265,0.5081,
CT1,12-Mar-19,21-Mar-19,9,1,1A,R094,R,bug,2,1.7092,1.9794,0.3702,0.4555,
CT1,12-Mar-19,21-Mar-19,9,1,1A,R095,R,bug,2,1.6968,1.9284,0.4268,0.5011,
CT1,12-Mar-19,21-Mar-19,9,1,1A,R096,R,bug,2,1.7389,1.9014,0.4141,0.4651,
CT1,12-Mar-19,21-Mar-19,9,1,1A,A091,A,microbes,2,1.6541,1.7235,0.4108,NA,Microbes
CT1,12-Mar-19,21-Mar-19,9,1,1A,A092,A,microbes,2,1.7248,1.8109,0.4156,0.4422,Microbes
CT1,12-Mar-19,21-Mar-19,9,1,1A,A093,A,bug,3,1.8184,1.9765,0.4466,0.4759,
CT1,12-Mar-19,21-Mar-19,9,1,1A,A094,A,bug,3,1.8062,1.9299,0.3861,0.4095,
CT1,12-Mar-19,21-Mar-19,9,1,1A,A095,A,bug,3,1.7633,1.8884,0.3509,0.3693,
CT1,12-Mar-19,21-Mar-19,9,1,1A,A096,A,bug,3,1.727,1.8303,0.3877,0.4068,
CT1,12-Mar-19,20-Mar-19,8,4,4C,R101,R,microbes,2,1.8066,1.9979,0.4637,NA,Microbes
CT1,12-Mar-19,20-Mar-19,8,4,4C,R102,R,microbes,2,1.8045,2.0691,0.4485,0.5264,Microbes
CT1,12-Mar-19,20-Mar-19,8,4,4C,R103,R,bug,2,1.7451,1.9329,0.4269,0.4887,
CT1,12-Mar-19,20-Mar-19,8,4,4C,R104,R,bug,2,1.6537,1.857,0.376,0.4334,
CT1,12-Mar-19,20-Mar-19,8,4,4C,R105,R,bug,2,1.675,2.0075,0.3728,0.4657,
CT1,12-Mar-19,20-Mar-19,8,4,4C,R106,R,bug,2,1.8343,2.073,0.4622,0.5455,
CT1,12-Mar-19,20-Mar-19,8,4,4C,A101,A,microbes,2,1.7098,1.7681,0.3034,0.3067,Microbes
CT1,12-Mar-19,20-Mar-19,8,4,4C,A102,A,microbes,2,1.7792,1.823,0.3839,NA,Microbes
CT1,12-Mar-19,20-Mar-19,8,4,4C,A103,A,bug,3,1.7306,1.8404,0.4133,0.435,
CT1,12-Mar-19,20-Mar-19,8,4,4C,A104,A,bug,3,1.923,2.0308,0.3514,0.3741,
CT1,12-Mar-19,20-Mar-19,8,4,4C,A105,A,bug,3,1.8982,2.0222,0.3655,0.3959,
CT1,12-Mar-19,20-Mar-19,8,4,4C,A106,A,bug,3,1.9765,2.0728,0.5023,0.5244,
CT1,12-Mar-19,21-Mar-19,9,1,1B,R111,R,microbes,2,1.8148,1.9587,0.4309,NA,Microbes
CT1,12-Mar-19,21-Mar-19,9,1,1B,R112,R,microbes,2,1.7164,1.9155,0.3939,0.4594,Microbes
CT1,12-Mar-19,21-Mar-19,9,1,1B,R113,R,bug,2,1.6886,1.9519,0.4281,0.4978,
CT1,12-Mar-19,21-Mar-19,9,1,1B,R114,R,bug,2,1.7139,1.9669,0.4225,0.5009,
CT1,12-Mar-19,21-Mar-19,9,1,1B,R115,R,bug,2,1.6074,1.8421,0.3828,0.4496,
CT1,12-Mar-19,21-Mar-19,9,1,1B,R116,R,bug,2,1.6683,1.8679,0.3747,0.4372,
CT1,12-Mar-19,21-Mar-19,9,1,1B,A111,A,microbes,3,1.6854,1.7647,0.4515,NA,Microbes
CT1,12-Mar-19,21-Mar-19,9,1,1B,A112,A,microbes,3,1.7644,1.8421,0.3971,0.4156,Microbes
CT1,12-Mar-19,21-Mar-19,9,1,1B,A113,A,bug,3,1.8905,2.0711,0.4581,0.4894,
CT1,12-Mar-19,21-Mar-19,9,1,1B,A114,A,bug,3,1.6516,1.7761,0.3111,0.3355,
CT1,12-Mar-19,21-Mar-19,9,1,1B,A115,A,bug,3,1.6697,1.8097,0.3511,0.3787,
CT1,12-Mar-19,21-Mar-19,9,1,1B,A116,A,bug,3,1.7482,1.888,0.4127,0.4425,
CT1,12-Mar-19,21-Mar-19,9,1,1C,R121,R,microbes,2,1.7389,1.8978,0.4165,NA,Microbes
CT1,12-Mar-19,21-Mar-19,9,1,1C,R122,R,microbes,2,1.6589,1.8353,0.4075,0.465,Microbes
CT1,12-Mar-19,21-Mar-19,9,1,1C,R123,R,bug,2,1.7799,2.1051,0.3822,0.4681,
CT1,12-Mar-19,21-Mar-19,9,1,1C,R124,R,bug,2,1.7627,2.0151,0.4497,0.5241,
CT1,12-Mar-19,21-Mar-19,9,1,1C,R125,R,bug,2,1.7484,2.1168,0.4908,0.5944,
CT1,12-Mar-19,21-Mar-19,9,1,1C,R126,R,bug,2,1.8478,2.1476,0.4501,0.5292,
CT1,12-Mar-19,21-Mar-19,9,1,1C,A121,A,microbes,3,1.8431,1.9283,0.3678,NA,Microbes
CT1,12-Mar-19,21-Mar-19,9,1,1C,A122,A,microbes,3,1.8026,1.8754,0.3557,0.3859,Microbes
CT1,12-Mar-19,21-Mar-19,9,1,1C,A123,A,bug,3,1.6894,1.8627,0.4991,0.527,
CT1,12-Mar-19,21-Mar-19,9,1,1C,A124,A,bug,3,1.7814,1.8962,0.4216,0.4461,
CT1,12-Mar-19,21-Mar-19,9,1,1C,A125,A,bug,3,1.7045,1.8243,0.3682,0.3912,
CT1,12-Mar-19,21-Mar-19,9,1,1C,A126,A,bug,3,1.7183,1.8384,0.4092,0.4385,
CT1,12-Mar-19,21-Mar-19,9,3,3B,R131,R,microbes,2,1.6809,1.8691,0.4531,NA,Microbes
CT1,12-Mar-19,21-Mar-19,9,3,3B,R132,R,microbes,2,1.8442,2.0626,0.3827,0.4401,Microbes
CT1,12-Mar-19,21-Mar-19,9,3,3B,R133,R,bug,2,1.9147,2.1637,0.4362,0.5087,
CT1,12-Mar-19,21-Mar-19,9,3,3B,R134,R,bug,2,1.9876,2.1572,0.4049,0.4723,
CT1,12-Mar-19,21-Mar-19,9,3,3B,R135,R,bug,2,1.6956,1.8973,0.4025,0.4731,
CT1,12-Mar-19,21-Mar-19,9,3,3B,R136,R,bug,2,1.8371,2.1186,0.4098,0.4917,
CT1,12-Mar-19,21-Mar-19,9,3,3B,A131,A,microbes,3,1.8398,1.9208,0.4026,NA,Microbes
CT1,12-Mar-19,21-Mar-19,9,3,3B,A132,A,microbes,3,1.7995,1.7582,0.3446,0.3646,Microbes -- exclude?
CT1,12-Mar-19,21-Mar-19,9,3,3B,A133,A,bug,3,1.8375,2.0265,0.4377,0.4773,
CT1,12-Mar-19,21-Mar-19,9,3,3B,A134,A,bug,3,1.8139,1.9722,0.3501,0.3777,
CT1,12-Mar-19,21-Mar-19,9,3,3B,A135,A,bug,3,1.7435,1.8618,0.3601,0.3828,
CT1,12-Mar-19,21-Mar-19,9,3,3B,A136,A,bug,3,1.7464,1.9291,0.4215,0.4483,
CT1,12-Mar-19,21-Mar-19,9,4,4B,R141,R,microbes,2,1.7666,2.0107,0.4195,NA,Microbes
CT1,12-Mar-19,21-Mar-19,9,4,4B,R142,R,microbes,2,1.8384,1.9604,0.4427,0.4854,Microbes
CT1,12-Mar-19,21-Mar-19,9,4,4B,R143,R,bug,2,1.6584,1.8987,0.4855,0.5561,
CT1,12-Mar-19,21-Mar-19,9,4,4B,R144,R,bug,2,1.744,2.108,0.3464,0.4513,
CT1,12-Mar-19,21-Mar-19,9,4,4B,R145,R,bug,2,1.6764,2.007,0.3909,0.4862,
CT1,12-Mar-19,21-Mar-19,9,4,4B,R146,R,bug,2,1.6632,1.9665,0.4377,0.5216,
CT1,12-Mar-19,21-Mar-19,9,4,4B,A141,A,microbes,3,1.9417,2.0505,0.358,NA,Microbes
CT1,12-Mar-19,21-Mar-19,9,4,4B,A142,A,microbes,3,1.8341,1.9076,0.4095,0.4249,Microbes
CT1,12-Mar-19,21-Mar-19,9,4,4B,A143,A,bug,3,1.7861,1.9188,0.389,0.412,
CT1,12-Mar-19,21-Mar-19,9,4,4B,A144,A,bug,3,1.8271,1.9696,0.405,0.4455,
CT1,12-Mar-19,21-Mar-19,9,4,4B,A145,A,bug,3,1.6824,1.8233,0.4165,0.4439,
CT1,13-Mar-19,21-Mar-19,8,4,4B,A146,A,bug,3,1.8435,1.9808,0.4487,0.4615,
CT1,13-Mar-19,21-Mar-19,8,0,0B,R151,R,microbes,2,1.7935,2.0056,0.2975,NA,
CT1,13-Mar-19,21-Mar-19,8,0,0B,R152,R,microbes,2,1.7633,1.9929,0.3617,0.4303,
CT1,13-Mar-19,21-Mar-19,8,0,0B,R153,R,bug,2,1.68,2.0164,0.4271,0.5243,
CT1,13-Mar-19,21-Mar-19,8,0,0B,R154,R,bug,2,1.8139,2.0756,0.4819,0.5671,
CT1,13-Mar-19,21-Mar-19,8,0,0B,R155,R,bug,2,1.8853,2.2245,0.4649,0.5366,
CT1,13-Mar-19,21-Mar-19,8,0,0B,R156,R,bug,2,1.8213,2.1242,0.4219,0.5146,
CT1,13-Mar-19,21-Mar-19,8,0,0B,A151,A,microbes,3,1.8965,1.9464,0.3504,NA,
CT1,13-Mar-19,21-Mar-19,8,0,0B,A152,A,microbes,3,1.6551,1.7164,0.3384,0.3574,
CT1,13-Mar-19,21-Mar-19,8,0,0B,A153,A,bug,3,1.6761,1.7777,0.3461,0.3615,
CT1,13-Mar-19,21-Mar-19,8,0,0B,A154,A,bug,3,1.8219,1.8278,0.3411,0.3673,
CT1,13-Mar-19,21-Mar-19,8,0,0B,A155,A,bug,3,1.7026,1.834,0.3796,0.4092,
CT1,13-Mar-19,21-Mar-19,8,0,0B,A156,A,bug,3,1.8993,2.0113,0.4113,0.4359,
