"","Temp.TRT","Channel","Chamber","Leaf.spp.","Beg.Length.mm","beg.mass.mg"
"1",2,"2A","A003","Acer",8.123,7.64227693039365
"2",2,"2A","A004","Acer",8.219,7.90278707968859
"3",2,"2A","A005","Acer",7.386,5.82604013735009
"4",2,"2A","A006","Acer",8.4,8.40950693523137
"5",2,"2A","A007","Acer",7.404,5.86663944435427
"6",2,"2A","A008","Acer",9.81,13.0928263533731
"7",2,"2A","A009","Acer",9.132,10.6732393985427
"8",2,"2A","A010","Acer",8.945,10.0614472341278
"9",2,"2A","R003","Rhodo",8.067,7.49292228805819
"10",2,"2A","R004","Rhodo",8.102,7.58604452448269
"11",2,"2A","R005","Rhodo",8.278,8.06571661249362
"12",2,"2A","R006","Rhodo",8.243,7.96880299625285
"13",2,"2A","R007","Rhodo",7.877,7.00034142247177
"14",2,"2A","R008","Rhodo",8.687,9.25544556094787
"15",2,"2A","R009","Rhodo",8.032,7.40054571071037
"16",2,"2A","R010","Rhodo",8.727,9.37755254635078
"17",0,"0A","R043","Rhodo",7.981,7.26726902750916
"18",0,"0A","R044","Rhodo",8.592,8.96959176902041
"19",0,"0A","R045","Rhodo",8.119,7.63154519582003
"20",0,"0A","R046","Rhodo",7.555,6.2144782025943
"21",0,"0A","R047","Rhodo",8.608,9.0173281194964
"22",0,"0A","R048","Rhodo",7.67,6.48818019989515
"23",0,"0A","R049","Rhodo",7.991,7.2932777936794
"24",0,"0A","R050","Rhodo",7.558,6.22152112645295
"25",0,"0A","A043","Acer",7.886,7.0231849044319
"26",0,"0A","A044","Acer",9.041,10.3725925057689
"27",0,"0A","A045","Acer",8.184,7.80715219649334
"28",0,"0A","A046","Acer",7.776,6.74728906821027
"29",0,"0A","A047","Acer",8.376,8.34113875300383
"30",0,"0A","A048","Acer",8.049,7.44532137668617
"31",0,"0A","A049","Acer",8.256,8.00471067388097
"32",0,"0A","A050","Acer",8.022,7.37428897442452
"33",2,"2B","A063","Acer",8.138,7.68260822194986
"34",2,"2B","A064","Acer",8.295,8.11306380758431
"35",2,"2B","A065","Acer",7.407,5.87342380675756
"36",2,"2B","A066","Acer",9.137,10.6899204112068
"37",2,"2B","A067","Acer",7.57,6.2497446600401
"38",2,"2B","A068","Acer",7.876,6.99780624092535
"39",2,"2B","A069","Acer",8.044,7.43213385104964
"40",2,"2B","A070","Acer",7.977,7.25688241318047
"41",2,"2B","R063","Rhodo",7.262,5.55130636384582
"42",2,"2B","R064","Rhodo",8.099,7.57803333185377
"43",2,"2B","R065","Rhodo",8.198,7.84531541066263
"44",2,"2B","R066","Rhodo",8.172,7.77453700768066
"45",2,"2B","R067","Rhodo",8.355,8.28161360638118
"46",2,"2B","R068","Rhodo",7.867,6.9750164366418
"47",2,"2B","R069","Rhodo",8.087,7.54604351240921
"48",2,"2B","R070","Rhodo",8.579,8.930927076352
"49",0,"0C","A013","Acer",7.582,6.27805121887626
"50",0,"0C","A014","Acer",8.495,8.68370101884418
"51",0,"0C","A015","Acer",7.581,6.27568916513064
"52",0,"0C","A016","Acer",7.027,5.05401361315153
"53",0,"0C","A017","Acer",7.078,5.15936855897776
"54",0,"0C","A018","Acer",8.053,7.45588233257709
"55",0,"0C","A019","Acer",8.252,7.99365098901386
"56",0,"0C","A020","Acer",7.477,6.03317533543535
"57",0,"0C","R013","Rhodo",8.124,7.64496139463617
"58",0,"0C","R014","Rhodo",7.618,6.36347016926815
"59",0,"0C","R015","Rhodo",7.713,6.59249629373383
"60",0,"0C","R016","Rhodo",7.757,6.70035968558453
"61",0,"0C","R017","Rhodo",8.638,9.10727789669346
"62",0,"0C","R018","Rhodo",7.967,7.23095807160538
"63",0,"0C","R019","Rhodo",7.73,6.63403603305479
"64",0,"0C","R020","Rhodo",7.676,6.50267109730191
"65",4,"4D","A023","Acer",8.378,8.3468222615582
"66",4,"4D","A024","Acer",7.138,5.28512920441753
"67",4,"4D","A025","Acer",8.273,8.05182520508068
"68",4,"4D","A026","Acer",8.081,7.53008154901127
"69",4,"4D","A027","Acer",7.783,6.76463250002797
"70",4,"4D","A028","Acer",8.449,8.55021980835016
"71",4,"4D","A029","Acer",7.745,6.67082960020396
"72",4,"4D","A030","Acer",7.882,7.01302627825959
"73",4,"4D","R023","Rhodo",7.582,6.27805121887626
"74",4,"4D","R024","Rhodo",7.577,6.26624672228678
"75",4,"4D","R025","Rhodo",8.474,8.62259733130647
"76",4,"4D","R026","Rhodo",9.308,11.2706500867282
"77",4,"4D","R027","Rhodo",8.417,8.45815392517157
"78",4,"4D","R028","Rhodo",8.639,9.11028621468821
"79",4,"4D","R029","Rhodo",8.27,8.0434978243742
"80",4,"4D","R030","Rhodo",7.46,5.99412236845925
"81",3,"3D","A033","Acer",8.869,9.81947164416265
"82",3,"3D","A034","Acer",8.242,7.96604520908078
"83",3,"3D","A035","Acer",7.638,6.41124956930307
"84",3,"3D","A036","Acer",8.402,8.41522065338298
"85",3,"3D","A037","Acer",7.768,6.72750339725318
"86",3,"3D","A038","Acer",9.046,10.3889668957175
"87",3,"3D","A039","Acer",8.803,9.61242849804334
"88",3,"3D","A040","Acer",7.891,7.03589662085587
"89",3,"3D","R033","Rhodo",9.172,10.8071617938751
"90",3,"3D","R034","Rhodo",8.851,9.76272099791754
"91",3,"3D","R035","Rhodo",8.224,7.916510988786
"92",3,"3D","R036","Rhodo",7.986,7.28026586704329
"93",3,"3D","R037","Rhodo",7.751,6.68558405344013
"94",3,"3D","R038","Rhodo",7.43,5.9256066030535
"95",3,"3D","R039","Rhodo",8.127,7.65301846183033
"96",3,"3D","R040","Rhodo",8.335,8.22518014725671
"97",0,"0D","A053","Acer",8.532,8.79204284460708
"98",0,"0D","A054","Acer",7.788,6.77703837554253
"99",0,"0D","A055","Acer",6.837,4.67383341713323
"100",0,"0D","A056","Acer",7.022,5.04376059118528
"101",0,"0D","A057","Acer",8.802,9.60931349494849
"102",0,"0D","A058","Acer",7.899,7.05626643295539
"103",0,"0D","A059","Acer",8.717,9.34692831903561
"104",0,"0D","A060","Acer",8.837,9.71872919988031
"105",0,"0D","R053","Rhodo",7.968,7.23354779453285
"106",0,"0D","R054","Rhodo",7.429,5.92333154953813
"107",0,"0D","R055","Rhodo",8.845,9.74385156879002
"108",0,"0D","R056","Rhodo",7.955,7.19992835424578
"109",0,"0D","R057","Rhodo",7.67,6.48818019989515
"110",0,"0D","R058","Rhodo",8.44,8.52426083250068
"111",0,"0D","R059","Rhodo",8.17,7.76910976222064
"112",0,"0D","R060","Rhodo",7.15,5.31051777952889
"113",3,"3A","A073","Acer",7.802,6.81185341558433
"114",3,"3A","A074","Acer",8.239,7.9577755669914
"115",3,"3A","A075","Acer",8.047,7.44004454425426
"116",3,"3A","A076","Acer",8.628,9.07723019591055
"117",3,"3A","A077","Acer",8.388,8.37527753432838
"118",3,"3A","A078","Acer",7.79,6.78200486017907
"119",3,"3A","A079","Acer",7.877,7.00034142247177
"120",3,"3A","A080","Acer",8.668,9.19780841401717
"121",3,"3A","R073","Rhodo",9.309,11.2741050035156
"122",3,"3A","R074","Rhodo",8.562,8.88052911738602
"123",3,"3A","R075","Rhodo",7.827,6.87431165214992
"124",3,"3A","R076","Rhodo",7.94,7.16126299524965
"125",3,"3A","R077","Rhodo",7.832,6.88684775862948
"126",3,"3A","R078","Rhodo",8.192,7.82894494676847
"127",3,"3A","R079","Rhodo",8.012,7.34809281852252
"128",3,"3A","R080","Rhodo",7.966,7.22836895093704
"129",2,"2C","A083","Acer",7.791,6.78448898870557
"130",2,"2C","A084","Acer",7.59,6.29696843867286
"131",2,"2C","A085","Acer",9.022,10.310522712578
"132",2,"2C","A086","Acer",8.583,8.94281235126038
"133",2,"2C","A087","Acer",8.034,7.40580433328196
"134",2,"2C","A088","Acer",8.34,8.23926502042383
"135",2,"2C","A089","Acer",7.777,6.74976493104581
"136",2,"2C","A090","Acer",8.332,8.2167367347804
"137",2,"2C","R083","Rhodo",8.758,9.47290160237242
"138",2,"2C","R084","Rhodo",7.165,5.34236471736893
"139",2,"2C","R085","Rhodo",8.419,8.46388908638452
"140",2,"2C","R086","Rhodo",8.061,7.47703342288861
"141",2,"2C","R087","Rhodo",8.356,8.28444186057569
"142",2,"2C","R088","Rhodo",7.733,6.64138417451364
"143",2,"2C","R089","Rhodo",7.801,6.80936278369068
"144",2,"2C","R090","Rhodo",6.93,4.8575093841281
"145",1,"1A","A093","Acer",7.538,6.1746660993962
"146",1,"1A","A094","Acer",7.6,6.32066697501647
"147",1,"1A","A095","Acer",7.579,6.27096678941089
"148",1,"1A","A096","Acer",8.772,9.51616801808879
"149",1,"1A","A097","Acer",7.884,7.01810439753969
"150",1,"1A","A098","Acer",7.585,6.28514084443556
"151",1,"1A","A099","Acer",7.402,5.86211936500401
"152",1,"1A","A100","Acer",8.009,7.34024577529591
"153",1,"1A","R093","Rhodo",7.402,5.86211936500401
"154",1,"1A","R094","Rhodo",7.96,7.21284687075788
"155",1,"1A","R095","Rhodo",7.36,5.76771953905284
"156",1,"1A","R096","Rhodo",7.975,7.25169272369739
"157",1,"1A","R097","Rhodo",8.527,8.77735104833285
"158",1,"1A","R098","Rhodo",7.191,5.39785943233258
"159",1,"1A","R099","Rhodo",7.504,6.09553965169401
"160",1,"1A","R100","Rhodo",8.411,8.44096358727889
"161",4,"4C","A103","Acer",8.578,8.92795736154816
"162",4,"4C","A104","Acer",8.18,7.79627061278649
"163",4,"4C","A105","Acer",7.605,6.33253793335696
"164",4,"4C","A106","Acer",7.88,7.00795054607496
"165",4,"4C","A107","Acer",7.654,6.44964038640843
"166",4,"4C","A108","Acer",7.774,6.7423391122381
"167",4,"4C","A109","Acer",7.827,6.87431165214992
"168",4,"4C","A110","Acer",8.264,8.02685984829904
"169",4,"4C","R103","Rhodo",7.312,5.66104958982909
"170",4,"4C","R104","Rhodo",8.607,9.0143397751403
"171",4,"4C","R105","Rhodo",7.893,7.04098548845893
"172",4,"4C","R106","Rhodo",8.338,8.23362919291666
"173",4,"4C","R107","Rhodo",7.415,5.89154034674359
"174",4,"4C","R108","Rhodo",8.224,7.916510988786
"175",4,"4C","R109","Rhodo",8.043,7.42949816784208
"176",4,"4C","R110","Rhodo",8.095,7.56736029202794
"177",1,"1B","A113","Acer",8.594,8.97554981478888
"178",1,"1B","A114","Acer",7.959,7.21026196409795
"179",1,"1B","A115","Acer",8.196,7.8398561215573
"180",1,"1B","A116","Acer",7.908,7.07922821039158
"181",1,"1B","A117","Acer",9.084,10.5139611787675
"182",1,"1B","A118","Acer",8.387,8.37242917624545
"183",1,"1B","A119","Acer",8.457,8.57333750999212
"184",1,"1B","A120","Acer",7.782,6.76215309630633
"185",1,"1B","R113","Rhodo",8.1,7.58070311855053
"186",1,"1B","R114","Rhodo",7.417,5.8960751452257
"187",1,"1B","R115","Rhodo",8.223,7.91376496963893
"188",1,"1B","R116","Rhodo",7.718,6.60469627461312
"189",1,"1B","R117","Rhodo",8.053,7.45588233257709
"190",1,"1B","R118","Rhodo",7.683,6.51960369195358
"191",1,"1B","R119","Rhodo",8.541,8.81852830916931
"192",1,"1B","R120","Rhodo",8.171,7.77182307725619
"193",1,"1C","A123","Acer",7.384,5.82154040196369
"194",1,"1C","A124","Acer",8.766,9.49760958757257
"195",1,"1C","A125","Acer",7.57,6.2497446600401
"196",1,"1C","A126","Acer",7.516,6.12339096148151
"197",1,"1C","A127","Acer",8.605,9.00836501623749
"198",1,"1C","A128","Acer",7.231,5.48396476050054
"199",1,"1C","A129","Acer",6.9,4.79775631564181
"200",1,"1C","A130","Acer",6.309,3.71611473717101
"201",1,"1C","R123","Rhodo",7.592,6.30170352095666
"202",1,"1C","R124","Rhodo",8.169,7.76639706250978
"203",1,"1C","R125","Rhodo",8.639,9.11028621468821
"204",1,"1C","R126","Rhodo",8.265,8.02963129054116
"205",1,"1C","R127","Rhodo",7.734,6.64383472918845
"206",1,"1C","R128","Rhodo",8.399,8.40665102129331
"207",1,"1C","R129","Rhodo",7.366,5.78114432334536
"208",1,"1C","R130","Rhodo",7.912,7.08944900177871
"209",3,"3B","A133","Acer",7.869,6.98007666530083
"210",3,"3B","A134","Acer",7.396,5.84857270002639
"211",3,"3B","A135","Acer",8.228,7.92750125393779
"212",3,"3B","A136","Acer",7.819,6.85428472585743
"213",3,"3B","A137","Acer",7.908,7.07922821039158
"214",3,"3B","A138","Acer",7.804,6.81683645424623
"215",3,"3B","A139","Acer",8.298,8.12143788636386
"216",3,"3B","A140","Acer",7.35,5.74538992303029
"217",3,"3B","R133","Rhodo",8.231,7.93575045259027
"218",3,"3B","R134","Rhodo",9.099,10.5635685826752
"219",3,"3B","R135","Rhodo",8.262,8.0213188278262
"220",3,"3B","R136","Rhodo",8.065,7.48762356554927
"221",3,"3B","R137","Rhodo",7.419,5.90061221014472
"222",3,"3B","R138","Rhodo",7.608,6.33966745389016
"223",3,"3B","R139","Rhodo",7.441,5.95066965816622
"224",3,"3B","R140","Rhodo",8.034,7.40580433328196
"225",4,"4B","A143","Acer",8.097,7.57269559067727
"226",4,"4B","A144","Acer",7.812,6.8367922833745
"227",4,"4B","A145","Acer",7.885,7.02064435250199
"228",4,"4B","A146","Acer",8.016,7.35856401536004
"229",4,"4B","A147","Acer",8.149,7.7122721875306
"230",4,"4B","A148","Acer",8.558,8.86869768339447
"231",4,"4B","A149","Acer",8.09,7.55403272808359
"232",4,"4B","A150","Acer",9.223,10.9794893345047
"233",4,"4B","R143","Rhodo",9.375,11.5036532242214
"234",4,"4B","R144","Rhodo",8.55,8.84506553928653
"235",4,"4B","R145","Rhodo",NA,NA
"236",4,"4B","R146","Rhodo",8.466,8.59939340521801
"237",4,"4B","R147","Rhodo",9.036,10.3562348873077
"238",4,"4B","R148","Rhodo",8.483,8.64875031214803
"239",4,"4B","R149","Rhodo",7.758,6.70282435098436
"240",4,"4B","R150","Rhodo",8.788,9.56577227146644
"241",0,"0B","A153","Acer",8.414,8.44955591687757
"242",0,"0B","A154","Acer",8.339,8.2364467935875
"243",0,"0B","A155","Acer",9.02,10.3040031204617
"244",0,"0B","A156","Acer",9.405,11.6089886343945
"245",0,"0B","A157","Acer",8.953,10.087141231473
"246",0,"0B","A158","Acer",8.444,8.53579182604095
"247",0,"0B","A159","Acer",8.316,8.1718002683799
"248",0,"0B","A160","Acer",9.255,11.0885220647158
"249",0,"0B","R153","Rhodo",8.15,7.71497259424071
"250",0,"0B","R154","Rhodo",8.842,9.73442574394098
"251",0,"0B","R155","Rhodo",8.455,8.56755428356599
"252",0,"0B","R156","Rhodo",10.407,15.4964256565014
"253",0,"0B","R157","Rhodo",9.049,10.3987995832917
"254",0,"0B","R158","Rhodo",8.902,9.92407011689334
"255",0,"0B","R159","Rhodo",8.551,8.84801731783636
"256",0,"0B","R160","Rhodo",8.419,8.46388908638452
"257",3,"3C","A163","Acer",8.924,9.99420283248852
"258",3,"3C","A164","Acer",8.629,9.08023206410397
"259",3,"3C","A165","Acer",9.717,12.741809399234
"260",3,"3C","A166","Acer",7.831,6.8843393505058
"261",3,"3C","A167","Acer",8.097,7.57269559067727
"262",3,"3C","A168","Acer",8.4,8.40950693523137
"263",3,"3C","A169","Acer",8.212,7.88359958094703
"264",3,"3C","A170","Acer",8.674,9.21598435767249
"265",3,"3C","R163","Rhodo",8.123,7.64227693039365
"266",3,"3C","R164","Rhodo",9.195,10.8846589503753
"267",3,"3C","R165","Rhodo",8.581,8.93686843054001
"268",3,"3C","R166","Rhodo",9.228,10.9964795866251
"269",3,"3C","R167","Rhodo",8.842,9.73442574394098
"270",3,"3C","R168","Rhodo",8.908,9.94316541425235
"271",3,"3C","R169","Rhodo",8.399,8.40665102129331
"272",3,"3C","R170","Rhodo",9.356,11.4372630047504
"273",4,"4A","A173","Acer",8.208,7.87264889384595
"274",4,"4A","A174","Acer",8.194,7.83439930043048
"275",4,"4A","A175","Acer",8.472,8.6167925422496
"276",4,"4A","A176","Acer",8.001,7.31934694048496
"277",4,"4A","A177","Acer",7.753,6.69050691025232
"278",4,"4A","A178","Acer",7.694,6.54626986940042
"279",4,"4A","A179","Acer",8.297,8.11864590331767
"280",4,"4A","A180","Acer",8.399,8.40665102129331
"281",4,"4A","R173","Rhodo",9.061,10.4381907735979
"282",4,"4A","R174","Rhodo",8.82,9.66548393470441
"283",4,"4A","R175","Rhodo",8.108,7.60208340721952
"284",4,"4A","R176","Rhodo",8.086,7.54338166058044
"285",4,"4A","R177","Rhodo",8.582,8.93984007005176
"286",4,"4A","R178","Rhodo",7.53,6.15598845997066
"287",4,"4A","R179","Rhodo",8.803,9.61242849804334
"288",4,"4A","R180","Rhodo",7.844,6.91699497096852
"289",2,"2D","A183","Acer",8.698,9.28892139146705
"290",2,"2D","A184","Acer",9.995,13.8096303559092
"291",2,"2D","A185","Acer",8.694,9.27673927940951
"292",2,"2D","A186","Acer",8.127,7.65301846183033
"293",2,"2D","A187","Acer",7.969,7.23613811978395
"294",2,"2D","A188","Acer",8.445,8.53867615647778
"295",2,"2D","A189","Acer",8.967,10.1322082003301
"296",2,"2D","A190","Acer",8.428,8.48972856788533
"297",2,"2D","R183","Rhodo",7.874,6.99273766692696
"298",2,"2D","R184","Rhodo",8.213,7.88633879761657
"299",2,"2D","R185","Rhodo",9.749,12.8618905849202
"300",2,"2D","R186","Rhodo",8.702,9.30111388893475
"301",2,"2D","R187","Rhodo",7.384,5.82154040196369
"302",2,"2D","R188","Rhodo",8.817,9.65610742571384
"303",2,"2D","R189","Rhodo",8.281,8.07405892350407
"304",2,"2D","R190","Rhodo",7.968,7.23354779453285
"305",1,"1D","A193","Acer",8.526,8.77441460389515
"306",1,"1D","A194","Acer",9.04,10.3693196406109
"307",1,"1D","A195","Acer",7.545,6.19103919319787
"308",1,"1D","A196","Acer",8.507,8.71874333024309
"309",1,"1D","A197","Acer",9.078,10.49416066471
"310",1,"1D","A198","Acer",8.082,7.53274035186296
"311",1,"1D","A199","Acer",8.039,7.41896150593131
"312",1,"1D","A200","Acer",8.368,8.31842985505001
"313",1,"1D","R193","Rhodo",7.114,5.23458884006133
"314",1,"1D","R194","Rhodo",8.496,8.68661771114765
"315",1,"1D","R195","Rhodo",8.07,7.50087493724303
"316",1,"1D","R196","Rhodo",7.866,6.97248721605205
"317",1,"1D","R197","Rhodo",8.055,7.46116645706622
"318",1,"1D","R198","Rhodo",8.419,8.46388908638452
"319",1,"1D","R199","Rhodo",7.809,6.82930440735447
"320",1,"1D","R200","Rhodo",8.304,8.13820288119235
