,Chamber,Channel,Temp.TRT,Leaf.spp.,Beg.Date,Beg.Length.mm,beg.mass.mg,End.Date,End.Length.mm,end.mass.mg,Days.in.expt,igr,igr_norm
1,A003,2A,2,A,12-Mar-19,8.123,5.252219332,17-Apr-19,8.432,5.817293392,36,0.002838455,0.00054043
2,A004,2A,2,A,12-Mar-19,8.219,5.423859998,17-Apr-19,8.034,5.096210202,36,-0.001730849,-0.000319118
3,A005,2A,2,A,12-Mar-19,7.386,4.048416484,17-Apr-19,8.095,5.202815774,36,0.006968727,0.001721346
4,A008,2A,2,A,12-Mar-19,9.81,8.803330254,17-Apr-19,9.201,7.386954099,36,-0.004872628,-0.000553498
5,A014,0C,0,A,12-Mar-19,8.495,5.937028056,17-Apr-19,8.301,5.573254356,36,-0.001756376,-0.000295834
6,A015,0C,0,A,12-Mar-19,7.581,4.347707743,17-Apr-19,7.967,4.980728122,36,0.003775759,0.000868448
7,A017,0C,0,A,12-Mar-19,7.078,3.602915855,17-Apr-19,6.887,3.343006789,36,-0.002079801,-0.000577255
8,A018,0C,0,A,12-Mar-19,8.053,5.129265078,17-Apr-19,7.471,4.177212058,36,-0.005703287,-0.001111911
9,A019,0C,0,A,12-Mar-19,8.252,5.483672437,17-Apr-19,8.374,5.70842663,36,0.001115789,0.000203475
10,A020,0C,0,A,12-Mar-19,7.477,4.18640039,17-Apr-19,7.504,4.227906598,36,0.000274047,6.54614E-05
11,A024,4D,4,A,12-Mar-19,7.138,3.68712551,17-Apr-19,7.79,4.683677063,36,0.006645454,0.00180234
12,A029,4D,4,A,12-Mar-19,7.745,4.609996054,17-Apr-19,8.089,5.192267825,36,0.003303988,0.000716701
13,A035,3D,3,A,12-Mar-19,7.638,4.437764324,17-Apr-19,9.303,7.613250676,36,0.014992764,0.00337845
14,A036,3D,3,A,12-Mar-19,8.402,5.760820043,17-Apr-19,9.08,7.124098061,36,0.005900092,0.001024176
15,A040,3D,3,A,12-Mar-19,7.891,4.851760161,17-Apr-19,8.182,5.357291835,36,0.002753251,0.000567475
16,A043,0A,0,A,12-Mar-19,7.886,4.843350606,17-Apr-19,7.894,4.85681034,36,7.70877E-05,1.59162E-05
17,A044,0A,0,A,12-Mar-19,9.041,7.040660411,17-Apr-19,9.172,7.32340438,36,0.001093703,0.000155341
18,A045,0A,0,A,12-Mar-19,8.184,5.360876782,17-Apr-19,8.812,6.563232607,36,0.005620992,0.001048521
19,A046,0A,0,A,12-Mar-19,7.776,4.660674606,17-Apr-19,8.476,5.900754499,36,0.006553334,0.001406091
20,A047,0A,0,A,12-Mar-19,8.376,5.712158945,17-Apr-19,8.334,5.634105049,36,-0.000382187,-6.69076E-05
21,A048,0A,0,A,12-Mar-19,8.049,5.122294884,17-Apr-19,8.872,6.686269194,36,0.007401486,0.001444955
22,A049,0A,0,A,12-Mar-19,8.256,5.490950735,17-Apr-19,8.522,5.988817635,36,0.002410905,0.000439069
23,A050,0A,0,A,12-Mar-19,8.022,5.075403272,17-Apr-19,7.713,4.558050991,36,-0.002986413,-0.000588409
24,A053,0D,0,A,12-Mar-19,8.532,6.008071453,17-Apr-19,8.397,5.75144179,36,-0.00121259,-0.000201827
25,A054,0D,0,A,12-Mar-19,7.788,4.680386596,17-Apr-19,9.573,8.233366701,36,0.015689286,0.003352135
26,A055,0D,0,A,12-Mar-19,6.837,3.276996772,17-Apr-19,7.218,3.801332999,36,0.0041229,0.001258134
27,A056,0D,0,A,12-Mar-19,7.022,3.525430843,17-Apr-19,7.078,3.602915855,36,0.000603912,0.000171302
28,A057,0D,0,A,12-Mar-19,8.802,6.542867346,17-Apr-19,8.355,5.673046804,36,-0.003962477,-0.000605618
29,A058,0D,0,A,12-Mar-19,7.899,4.865234715,17-Apr-19,7.795,4.69190965,36,-0.001007647,-0.000207112
30,A060,0D,0,A,12-Mar-19,8.837,6.614321634,17-Apr-19,8.078,5.172965186,36,-0.006827533,-0.001032235
31,A063,2B,2,A,12-Mar-19,8.138,5.278807519,17-Apr-19,8.763,6.463826147,36,0.005625589,0.001065693
32,A065,2B,2,A,12-Mar-19,7.407,4.079998643,17-Apr-19,7.775,4.659034323,36,0.003686432,0.000903538
33,A067,2B,2,A,12-Mar-19,7.57,4.330463112,17-Apr-19,8.35,5.663759515,36,0.007455928,0.001721739
34,A069,2B,2,A,12-Mar-19,8.044,5.113590599,17-Apr-19,8.28,5.534749289,36,0.002198457,0.000429924
35,A073,3A,3,A,12-Mar-19,7.802,4.703450692,17-Apr-19,14.098,23.75160794,36,0.04498205,0.009563627
36,A075,3A,3,A,12-Mar-19,8.047,5.118812043,17-Apr-19,8.586,6.112720962,36,0.004929156,0.000962949
37,A076,3A,3,A,12-Mar-19,8.628,6.194909479,17-Apr-19,9.033,7.023622047,36,0.003487532,0.000562967
38,A078,3A,3,A,12-Mar-19,7.79,4.683677063,17-Apr-19,7.814,4.72327722,36,0.000233872,4.99334E-05
39,A079,3A,3,A,12-Mar-19,7.877,4.828236729,17-Apr-19,8.383,5.725234244,36,0.004733393,0.000980356
40,A080,3A,3,A,12-Mar-19,8.668,6.273833053,17-Apr-19,8.989,6.930378748,36,0.002764638,0.000440662
41,A084,2C,2,A,12-Mar-19,7.59,4.361849352,17-Apr-19,7.668,4.485634058,36,0.000777326,0.00017821
42,A085,2C,2,A,12-Mar-19,9.022,7.000237057,17-Apr-19,9.508,8.081258296,36,0.003988988,0.000569836
43,A088,2C,2,A,12-Mar-19,8.34,5.645213897,17-Apr-19,7.79,4.683677063,36,-0.005186794,-0.000918795
44,A089,2C,2,A,12-Mar-19,7.777,4.662315256,17-Apr-19,7.306,3.929526052,36,-0.004749815,-0.001018767
45,A090,2C,2,A,12-Mar-19,8.332,5.630405186,17-Apr-19,8.135,5.273483064,36,-0.001819176,-0.000323099
46,A093,1A,1,A,12-Mar-19,7.538,4.280543923,17-Apr-19,7.613,4.398121548,36,0.000752707,0.000175844
47,A094,1A,1,A,12-Mar-19,7.6,4.377596449,17-Apr-19,7.32,3.950169671,36,-0.002853925,-0.000651939
48,A095,1A,1,A,12-Mar-19,7.579,4.34456912,17-Apr-19,6.928,3.397759898,36,-0.006828062,-0.001571632
49,A096,1A,1,A,12-Mar-19,8.772,6.482012326,17-Apr-19,8.429,5.811630318,36,-0.003032496,-0.000467833
50,A097,1A,1,A,12-Mar-19,7.884,4.839989375,17-Apr-19,8.222,5.429280296,36,0.003191502,0.000659403
51,A098,1A,1,A,12-Mar-19,7.585,4.353989304,17-Apr-19,7.927,4.912582607,36,0.00335298,0.000770094
52,A105,4C,4,A,12-Mar-19,7.605,4.385483508,17-Apr-19,7.787,4.678741914,36,0.001798038,0.000409998
53,A106,4C,4,A,12-Mar-19,7.88,4.833271357,17-Apr-19,8.828,6.59590062,36,0.0086368,0.001786947
54,A113,1B,1,A,12-Mar-19,8.594,6.128322229,17-Apr-19,9.226,7.44201832,36,0.00539503,0.000880344
55,A114,1B,1,A,12-Mar-19,7.959,4.967051338,17-Apr-19,8.312,5.593491332,36,0.003299369,0.000664251
56,A116,1B,1,A,12-Mar-19,7.908,4.880421948,17-Apr-19,7.799,4.698502328,36,-0.001055219,-0.000216215
57,A117,1B,1,A,12-Mar-19,9.084,7.132691065,17-Apr-19,8.678,6.293663107,36,-0.003476259,-0.00048737
58,A118,1B,1,A,12-Mar-19,8.761,6.459789176,17-Apr-19,7.336,3.973846501,36,-0.013496171,-0.002089259
59,A119,1B,1,A,12-Mar-19,8.457,5.864621905,17-Apr-19,8.249,5.478217732,36,-0.001893283,-0.000322831
60,A120,1B,1,A,12-Mar-19,7.782,4.670524001,17-Apr-19,7.854,4.789748458,36,0.000700184,0.000149916
61,A123,1C,1,A,12-Mar-19,7.384,4.045416779,17-Apr-19,7.297,3.916291383,36,-0.000901096,-0.000222745
62,A124,1C,1,A,12-Mar-19,8.766,6.469884604,17-Apr-19,8.172,5.339389918,36,-0.005334635,-0.000824533
63,A126,1C,1,A,12-Mar-19,7.516,4.246437288,17-Apr-19,7.232,3.821547042,36,-0.002928473,-0.000689631
64,A127,1C,1,A,12-Mar-19,8.605,6.149815197,17-Apr-19,8.764,6.465845232,36,0.001391992,0.000226347
65,A128,1C,1,A,12-Mar-19,7.231,3.820100925,17-Apr-19,7.477,4.18640039,36,0.002543456,0.000665809
66,A129,1C,1,A,12-Mar-19,6.9,3.360306428,17-Apr-19,6.982,3.4707374,36,0.000898192,0.000267295
67,A130,1C,1,A,12-Mar-19,6.309,2.629909991,17-Apr-19,7.165,3.725423471,36,0.009673081,0.003678103
68,A136,3B,3,A,12-Mar-19,7.819,4.731553899,17-Apr-19,7.96,4.968759631,36,0.001358794,0.000287177
69,A137,3B,3,A,12-Mar-19,7.908,4.880421948,17-Apr-19,7.802,4.703450692,36,-0.001025979,-0.000210223
70,A143,4B,4,A,12-Mar-19,8.097,5.206334777,17-Apr-19,7.917,4.895639234,36,-0.001709201,-0.000328293
71,A145,4B,4,A,12-Mar-19,7.885,4.841669805,17-Apr-19,8.264,5.505525719,36,0.003569239,0.000737192
72,A146,4B,4,A,12-Mar-19,8.016,5.065020059,17-Apr-19,7.855,4.791417797,36,-0.001542548,-0.000304549
73,A149,4B,4,A,12-Mar-19,8.09,5.194024873,17-Apr-19,8.411,5.777725343,36,0.002958366,0.000569571
74,A153,0B,0,A,13-Mar-19,9.159,7.295029608,17-Apr-19,8.293,5.558565781,35,-0.007767232,-0.001064729
75,A154,0B,0,A,13-Mar-19,8.339,5.643361458,17-Apr-19,7.947,4.94658089,35,-0.003765237,-0.000667197
76,A155,0B,0,A,13-Mar-19,9.02,6.995990557,17-Apr-19,9.376,7.777877323,35,0.003027036,0.000432682
77,A156,0B,0,A,13-Mar-19,9.405,7.843898345,17-Apr-19,8.966,6.881952295,35,-0.003738102,-0.000476562
78,A157,0B,0,A,13-Mar-19,8.953,6.854676084,17-Apr-19,8.792,6.522542235,35,-0.001419053,-0.00020702
79,A158,0B,0,A,13-Mar-19,8.444,5.839980705,17-Apr-19,8.789,6.516452526,35,0.003131504,0.000536218
80,A159,0B,0,A,13-Mar-19,8.316,5.600861778,17-Apr-19,8.716,6.369379956,35,0.003673761,0.000655928
81,A160,0B,0,A,13-Mar-19,9.255,7.506218312,17-Apr-19,9.329,7.671628628,35,0.000622776,8.2968E-05
82,A173,4A,4,A,13-Mar-19,8.208,5.404014955,17-Apr-19,8.421,5.796545897,35,0.002003429,0.00037073
83,A176,4A,4,A,13-Mar-19,8.001,5.039121031,17-Apr-19,8.469,5.887426103,35,0.00444535,0.000882168
84,A178,4A,4,A,13-Mar-19,7.694,4.527385165,17-Apr-19,7.685,4.512905075,35,-9.15274E-05,-2.02164E-05
85,A183,2D,2,A,13-Mar-19,8.698,6.333442445,17-Apr-19,7.928,4.914278988,35,-0.007248539,-0.001144486
86,A184,2D,2,A,13-Mar-19,9.995,9.265192368,17-Apr-19,10.31,10.08643951,35,0.002426494,0.000261893
87,A185,2D,2,A,13-Mar-19,8.694,6.325473851,17-Apr-19,8.97,6.890358809,35,0.002443949,0.000386366
88,A187,2D,2,A,13-Mar-19,7.969,4.984151048,17-Apr-19,8.647,6.232319116,35,0.006385298,0.00128112
89,A188,2D,2,A,13-Mar-19,8.445,5.841873844,17-Apr-19,8.793,6.52457294,35,0.003157825,0.00054055
90,A190,2D,2,A,13-Mar-19,8.428,5.809743405,17-Apr-19,8.381,5.721496509,35,-0.000437314,-7.52726E-05
91,A193,1D,1,A,13-Mar-19,8.526,5.996514456,17-Apr-19,9.225,7.439810766,35,0.006161915,0.001027583
92,A195,1D,1,A,13-Mar-19,7.545,4.291432368,17-Apr-19,9.759,8.678632067,35,0.020121239,0.0046887
93,A196,1D,1,A,13-Mar-19,8.507,5.960010405,17-Apr-19,8.74,6.417497564,35,0.002113029,0.000354535
94,A197,1D,1,A,13-Mar-19,9.078,7.119804025,17-Apr-19,9.56,8.20280094,35,0.004045585,0.000568216
95,A198,1D,1,A,13-Mar-19,8.082,5.179979049,17-Apr-19,7.875,4.82488216,35,-0.002028991,-0.000391699
96,A199,1D,1,A,13-Mar-19,8.039,5.104895706,17-Apr-19,8.699,6.335435589,35,0.006170244,0.001208692
97,A200,1D,1,A,13-Mar-19,8.368,5.697238971,17-Apr-19,8.007,5.049470531,35,-0.003448522,-0.000605297
98,R003,2A,2,R,12-Mar-19,8.067,5.15370815,17-Apr-19,7.817,4.728242124,36,-0.002393417,-0.000464407
99,R004,2A,2,R,12-Mar-19,8.102,5.21513889,17-Apr-19,9.384,7.796054652,36,0.011168113,0.00214148
100,R005,2A,2,R,12-Mar-19,8.278,5.531090972,17-Apr-19,7.596,4.371293289,36,-0.006536838,-0.001181835
101,R006,2A,2,R,12-Mar-19,8.243,5.467318657,17-Apr-19,8.243,5.467318657,36,0,0
102,R007,2A,2,R,12-Mar-19,7.877,4.828236729,17-Apr-19,8.542,6.027364509,36,0.006161903,0.001276222
103,R009,2A,2,R,12-Mar-19,8.032,5.092738629,17-Apr-19,8.798,6.534732486,36,0.006925436,0.001359865
104,R013,0C,0,R,12-Mar-19,8.124,5.253989228,17-Apr-19,7.653,4.461658448,36,-0.004540753,-0.000864249
105,R014,0C,0,R,12-Mar-19,7.618,4.406032047,17-Apr-19,7.848,4.779740173,36,0.002261435,0.000513259
106,R015,0C,0,R,12-Mar-19,7.713,4.558050991,17-Apr-19,7.878,4.829914568,36,0.001609268,0.000353061
107,R016,0C,0,R,12-Mar-19,7.757,4.629571849,17-Apr-19,7.572,4.333595265,36,-0.001835191,-0.000396406
108,R017,0C,0,R,12-Mar-19,8.638,6.214580944,17-Apr-19,8.713,6.363381407,36,0.000657267,0.000105762
109,R018,0C,0,R,12-Mar-19,7.967,4.980728122,17-Apr-19,8.207,5.402213149,36,0.002256462,0.000453039
110,R019,0C,0,R,12-Mar-19,7.73,4.585600291,17-Apr-19,8.128,5.261072595,36,0.003817053,0.0008324
111,R020,0C,0,R,12-Mar-19,7.676,4.498454411,17-Apr-19,7.8,4.700151415,36,0.001218357,0.000270839
112,R033,3D,3,R,12-Mar-19,9.172,7.32340438,17-Apr-19,8.866,6.673900232,36,-0.002579746,-0.000352261
113,R035,3D,3,R,12-Mar-19,8.224,5.432895738,17-Apr-19,8.57,6.081594101,36,0.003133183,0.000576706
114,R036,3D,3,R,12-Mar-19,7.986,5.013306206,17-Apr-19,8.862,6.66566233,36,0.007913158,0.001578431
115,R038,3D,3,R,12-Mar-19,7.43,4.114767535,17-Apr-19,7.675,4.496850597,36,0.002466526,0.000599433
116,R040,3D,3,R,12-Mar-19,8.335,5.63595556,17-Apr-19,9.238,7.46854139,36,0.007820361,0.001387584
117,R043,0A,0,R,12-Mar-19,7.981,5.004719955,17-Apr-19,8.679,6.295648298,36,0.006374366,0.001273671
118,R044,0A,0,R,12-Mar-19,8.592,6.124419546,17-Apr-19,8.784,6.506311031,36,0.00168024,0.000274351
119,R045,0A,0,R,12-Mar-19,8.119,5.245143534,17-Apr-19,8.187,5.366257058,36,0.000634112,0.000120895
120,R046,0A,0,R,12-Mar-19,7.555,4.307017756,17-Apr-19,8.151,5.301919578,36,0.005772867,0.00134034
121,R047,0A,0,R,12-Mar-19,8.608,6.155685205,17-Apr-19,8.645,6.228374527,36,0.000326092,5.29741E-05
122,R048,0A,0,R,12-Mar-19,7.67,4.48883697,17-Apr-19,8.492,5.931291271,36,0.007740231,0.001724329
123,R049,0A,0,R,12-Mar-19,7.991,5.021901799,17-Apr-19,8.319,5.606393654,36,0.003058305,0.000608993
124,R050,0A,0,R,12-Mar-19,7.558,4.311700366,17-Apr-19,8.235,5.452807978,36,0.006522177,0.001512669
125,R053,0D,0,R,12-Mar-19,7.968,4.982439398,17-Apr-19,8.256,5.490950735,36,0.002699495,0.000541802
126,R054,0D,0,R,12-Mar-19,7.429,4.113251949,17-Apr-19,7.55,4.29922058,36,0.001228328,0.000298627
127,R055,0D,0,R,12-Mar-19,8.845,6.63072325,17-Apr-19,10.268,9.974375646,36,0.011341819,0.001710495
128,R056,0D,0,R,12-Mar-19,7.955,4.960221894,17-Apr-19,8.17,5.335814097,36,0.002027528,0.000408757
129,R057,0D,0,R,12-Mar-19,7.67,4.48883697,17-Apr-19,8.393,5.743946168,36,0.006848689,0.001525716
130,R060,0D,0,R,12-Mar-19,7.15,3.704115821,17-Apr-19,7.807,4.711705313,36,0.006683481,0.001804339
131,R063,2B,2,R,12-Mar-19,7.262,3.86509224,17-Apr-19,7.856,4.793087506,36,0.005977479,0.001546529
132,R064,2B,2,R,12-Mar-19,8.099,5.209855289,17-Apr-19,8.162,5.321526013,36,0.000589112,0.000113076
133,R067,2B,2,R,12-Mar-19,8.355,5.673046804,17-Apr-19,9.064,7.089791755,36,0.00619249,0.001091563
134,R068,2B,2,R,12-Mar-19,7.867,4.811478676,17-Apr-19,7.856,4.793087506,36,-0.00010638,-2.21096E-05
135,R069,2B,2,R,12-Mar-19,8.087,5.18875486,17-Apr-19,7.896,4.860178978,36,-0.00181718,-0.000350215
136,R070,2B,2,R,12-Mar-19,8.579,6.099090551,17-Apr-19,8.569,6.079652019,36,-8.86725E-05,-1.45386E-05
137,R075,3A,3,R,12-Mar-19,7.827,4.744815722,17-Apr-19,9.63,8.368238883,36,0.015760857,0.003321701
138,R076,3A,3,R,12-Mar-19,7.94,4.934664563,17-Apr-19,6.483,2.833217349,36,-0.015413104,-0.003123435
139,R077,3A,3,R,12-Mar-19,7.832,4.753116327,17-Apr-19,7.678,4.501663128,36,-0.001509821,-0.000317649
140,R078,3A,3,R,12-Mar-19,8.192,5.375231796,17-Apr-19,8.397,5.75144179,36,0.001879135,0.000349591
141,R079,3A,3,R,12-Mar-19,8.012,5.058105412,17-Apr-19,8.263,5.503702505,36,0.002345252,0.000463662
142,R084,2C,2,R,12-Mar-19,7.165,3.725423471,17-Apr-19,7.19,3.76110878,36,0.000264813,7.10827E-05
143,R085,2C,2,R,12-Mar-19,8.419,5.792778678,17-Apr-19,9.305,7.617731243,36,0.007607403,0.001313256
144,R086,2C,2,R,12-Mar-19,8.061,5.143223517,17-Apr-19,9.448,7.942444441,36,0.012070585,0.002346891
145,R087,2C,2,R,12-Mar-19,8.356,5.674905421,17-Apr-19,9.6,8.297080165,36,0.010551382,0.001859305
146,R088,2C,2,R,12-Mar-19,7.733,4.590472872,17-Apr-19,8.043,5.111850869,36,0.002988292,0.000650977
147,R089,2C,2,R,12-Mar-19,7.801,4.70180087,17-Apr-19,10.317,10.10519412,36,0.021252888,0.004520159
148,R090,2C,2,R,12-Mar-19,6.93,3.400445233,17-Apr-19,7.016,3.517192212,36,0.000937684,0.000275753
149,R093,1A,1,R,12-Mar-19,7.402,4.072464952,17-Apr-19,7.938,4.931263247,36,0.005315187,0.001305152
150,R094,1A,1,R,12-Mar-19,7.96,4.968759631,17-Apr-19,8.36,5.682343752,36,0.003727598,0.000750207
151,R095,1A,1,R,12-Mar-19,7.36,4.009530295,17-Apr-19,6.911,3.374988874,36,-0.004785613,-0.00119356
152,R097,1A,1,R,12-Mar-19,8.527,5.998439641,17-Apr-19,8.99,6.932489136,36,0.004019988,0.000670172
153,R098,1A,1,R,12-Mar-19,7.191,3.762540685,17-Apr-19,7.685,4.512905075,36,0.005051296,0.001342523
154,R099,1A,1,R,12-Mar-19,7.504,4.227906598,17-Apr-19,7.766,4.644288259,36,0.002609199,0.000617137
155,R100,1A,1,R,12-Mar-19,8.411,5.777725343,17-Apr-19,9.392,7.814258917,36,0.008387224,0.001451648
156,R103,4C,4,R,12-Mar-19,7.312,3.938364912,17-Apr-19,7.649,4.455278719,36,0.003425666,0.000869819
157,R105,4C,4,R,12-Mar-19,7.893,4.855126577,17-Apr-19,7.848,4.779740173,36,-0.000434694,-8.9533E-05
158,R107,4C,4,R,12-Mar-19,7.415,4.092070936,17-Apr-19,8.073,5.164206338,36,0.006463896,0.001579615
159,R113,1B,1,R,12-Mar-19,8.1,5.211616112,17-Apr-19,8.351,5.6656162,36,0.002320157,0.00044519
160,R114,1B,1,R,12-Mar-19,7.038,3.547460373,17-Apr-19,8.807,6.553044956,36,0.017047163,0.004805455
161,R115,1B,1,R,12-Mar-19,8.223,5.431087826,17-Apr-19,8.002,5.040845012,36,-0.00207127,-0.000381373
162,R116,1B,1,R,12-Mar-19,7.718,4.566142791,17-Apr-19,7.123,3.665957283,36,-0.006099426,-0.001335794
163,R117,1B,1,R,12-Mar-19,8.053,5.129265078,17-Apr-19,9.23,7.45085269,36,0.01037128,0.002021982
164,R118,1B,1,R,12-Mar-19,7.683,4.509691274,17-Apr-19,8.337,5.639657737,36,0.006210963,0.001377248
165,R120,1B,1,R,12-Mar-19,8.171,5.337601818,17-Apr-19,8.257,5.492771268,36,0.000796013,0.000149133
166,R123,1C,1,R,12-Mar-19,7.592,4.364995891,17-Apr-19,7.255,3.85490368,36,-0.003451979,-0.000790832
167,R124,1C,1,R,12-Mar-19,8.169,5.334026757,17-Apr-19,8.909,6.762865994,36,0.006592787,0.001235987
168,R125,1C,1,R,12-Mar-19,8.639,6.216550267,17-Apr-19,9.532,8.137211825,36,0.007478679,0.001203027
169,R126,1C,1,R,12-Mar-19,8.265,5.507349316,17-Apr-19,8.985,6.921941272,36,0.006350356,0.001153069
170,R127,1C,1,R,12-Mar-19,7.734,4.592097796,17-Apr-19,8.738,6.413478983,36,0.009279581,0.002020772
171,R129,1C,1,R,12-Mar-19,7.366,4.018482895,17-Apr-19,6.963,3.444947874,36,-0.004277657,-0.001064496
172,R130,1C,1,R,12-Mar-19,7.912,4.887181474,17-Apr-19,6.876,3.328412866,36,-0.010670005,-0.002183264
173,R134,3B,3,R,12-Mar-19,9.099,7.164973402,17-Apr-19,9.134,7.240659058,36,0.000291886,4.07379E-05
174,R137,3B,3,R,12-Mar-19,7.419,4.098115573,17-Apr-19,7.781,4.668881519,36,0.003622008,0.000883823
175,R138,3B,3,R,12-Mar-19,7.608,4.390220068,17-Apr-19,7.722,4.57262279,36,0.001130767,0.000257565
176,R140,3B,3,R,12-Mar-19,8.034,5.096210202,17-Apr-19,8.87,6.682144591,36,0.007526162,0.001476815
177,R143,4B,4,R,12-Mar-19,9.375,7.77560705,17-Apr-19,9.493,8.046411677,36,0.000950964,0.000122301
178,R146,4B,4,R,12-Mar-19,8.466,5.881719787,17-Apr-19,9.881,8.978814159,36,0.011750517,0.001997803
179,R147,4B,4,R,12-Mar-19,9.036,7.030008363,17-Apr-19,8.846,6.632775265,36,-0.001615683,-0.000229827
180,R153,0B,0,R,13-Mar-19,8.15,5.300139452,17-Apr-19,7.899,4.865234715,35,-0.002446233,-0.000461541
181,R154,0B,0,R,13-Mar-19,8.842,6.624569623,17-Apr-19,8.815,6.56935002,35,-0.000239157,-3.61016E-05
182,R155,0B,0,R,13-Mar-19,8.455,5.860826665,17-Apr-19,7.494,4.212503624,35,-0.009435243,-0.001609883
183,R156,0B,0,R,13-Mar-19,10.407,10.3482989,17-Apr-19,9.798,8.7738879,35,-0.004715489,-0.000455678
184,R157,0B,0,R,13-Mar-19,9.049,7.057724984,17-Apr-19,7.913,4.888872284,35,-0.010490317,-0.00148636
185,R158,0B,0,R,13-Mar-19,8.902,6.748332225,17-Apr-19,7.84,4.766416452,35,-0.009934304,-0.001472112
186,R159,0B,0,R,13-Mar-19,8.551,6.044761836,17-Apr-19,7.985,5.011588208,35,-0.005355406,-0.000885958
187,R160,0B,0,R,13-Mar-19,8.419,5.792778678,17-Apr-19,8.496,5.9389411,35,0.000711965,0.000122906
188,R163,3C,3,R,13-Mar-19,8.123,5.252219332,17-Apr-19,8.182,5.357291835,35,0.000565939,0.000107752
189,R165,3C,3,R,13-Mar-19,8.581,6.102982984,17-Apr-19,8.13,5.26461655,35,-0.004221982,-0.00069179
190,R173,4A,4,R,13-Mar-19,9.061,7.08337102,17-Apr-19,8.208,5.404014955,35,-0.00773165,-0.001091521
191,R185,2D,2,R,13-Mar-19,9.749,8.654313713,17-Apr-19,9.22,7.428779234,35,-0.004362753,-0.000504113
192,R186,2D,2,R,13-Mar-19,8.702,6.341417408,17-Apr-19,8.84,6.620469219,35,0.001230398,0.000194026
193,R187,2D,2,R,13-Mar-19,7.384,4.045416779,17-Apr-19,8.308,5.586127046,35,0.009220047,0.002279134
194,R188,2D,2,R,13-Mar-19,8.817,6.573430304,17-Apr-19,8.081,5.178225018,35,-0.006816385,-0.00103696
195,R189,2D,2,R,13-Mar-19,8.281,5.536579023,17-Apr-19,8.394,5.745819492,35,0.001059878,0.000191432
196,R190,2D,2,R,13-Mar-19,7.968,4.982439398,17-Apr-19,8.228,5.440131203,35,0.002510959,0.000503962
197,R193,1D,1,R,13-Mar-19,7.114,3.653293453,17-Apr-19,8.065,5.150211767,35,0.009811679,0.002685708
198,R194,1D,1,R,13-Mar-19,8.496,5.9389411,17-Apr-19,8.75,6.43761444,35,0.002303634,0.000387886
199,R196,1D,1,R,13-Mar-19,7.866,4.809804904,17-Apr-19,8.012,5.058105412,35,0.001438156,0.000299005
200,R197,1D,1,R,13-Mar-19,8.055,5.132752431,17-Apr-19,7.044,3.55574391,35,-0.010487936,-0.002043336
201,R198,1D,1,R,13-Mar-19,8.419,5.792778678,17-Apr-19,8.149,5.298359706,35,-0.002548994,-0.00044003
202,R199,1D,1,R,13-Mar-19,7.809,4.715009734,17-Apr-19,7.994,5.027063641,35,0.001831002,0.000388335