"","Chamber","Channel","Temp.TRT","Leaf.spp.","Beg.Date","Beg.Length.mm","beg.mass.mg","End.Date","End.Length.mm","end.mass.mg","Days.in.expt","igr","igr_norm"
"1","A003","2A",2,"Acer","12-Mar-19",8.123,5.25221933203808,"17-Apr-19",8.432,5.81729339186169,36,0.00283845509548693,0.000540429657644456
"2","A004","2A",2,"Acer","12-Mar-19",8.219,5.42385999768333,"17-Apr-19",8.034,5.09621020243107,36,-0.00173084924262552,-0.00031911761058818
"3","A005","2A",2,"Acer","12-Mar-19",7.386,4.04841648435482,"17-Apr-19",8.095,5.20281577408284,36,0.00696872669177179,0.001721346289025
"4","A008","2A",2,"Acer","12-Mar-19",9.81,8.80333025405236,"17-Apr-19",9.201,7.38695409894009,36,-0.00487262786360497,-0.000553498247025549
"5","A014","0C",0,"Acer","12-Mar-19",8.495,5.93702805571388,"17-Apr-19",8.301,5.57325435570753,36,-0.00175637590518827,-0.000295834193253965
"6","A015","0C",0,"Acer","12-Mar-19",7.581,4.34770774268514,"17-Apr-19",7.967,4.98072812174126,36,0.00377575941744327,0.000868448304464772
"7","A017","0C",0,"Acer","12-Mar-19",7.078,3.6029158551951,"17-Apr-19",6.887,3.34300678859637,36,-0.00207980109089624,-0.000577254971940947
"8","A018","0C",0,"Acer","12-Mar-19",8.053,5.12926507817165,"17-Apr-19",7.471,4.17721205757405,36,-0.00570328714346218,-0.00111191117178431
"9","A019","0C",0,"Acer","12-Mar-19",8.252,5.48367243653965,"17-Apr-19",8.374,5.70842662999265,36,0.00111578917016136,0.000203474803258936
"10","A020","0C",0,"Acer","12-Mar-19",7.477,4.18640039017617,"17-Apr-19",7.504,4.22790659816854,36,0.000274047423082741,0.0000654613504541568
"11","A024","4D",4,"Acer","12-Mar-19",7.138,3.68712550995045,"17-Apr-19",7.79,4.68367706262351,36,0.00664545385243893,0.00180234001649926
"12","A029","4D",4,"Acer","12-Mar-19",7.745,4.6099960540469,"17-Apr-19",8.089,5.19226782474446,36,0.00330398780936207,0.000716700789030318
"13","A035","3D",3,"Acer","12-Mar-19",7.638,4.43776432413045,"17-Apr-19",9.303,7.61325067614801,36,0.0149927644481594,0.00337844990249614
"14","A036","3D",3,"Acer","12-Mar-19",8.402,5.76082004261054,"17-Apr-19",9.08,7.12409806131668,36,0.0059000915881465,0.001024175645916
"15","A040","3D",3,"Acer","12-Mar-19",7.891,4.85176016147691,"17-Apr-19",8.182,5.35729183462993,36,0.00275325093509059,0.000567474657331884
"16","A043","0A",0,"Acer","12-Mar-19",7.886,4.84335060566685,"17-Apr-19",7.894,4.85681033988403,36,0.0000770877407263078,0.0000159162007879655
"17","A044","0A",0,"Acer","12-Mar-19",9.041,7.04066041106506,"17-Apr-19",9.172,7.32340437981567,36,0.00109370346964037,0.000155341034190701
"18","A045","0A",0,"Acer","12-Mar-19",8.184,5.36087678227217,"17-Apr-19",8.812,6.56323260728723,36,0.00562099212766225,0.00104852104533539
"19","A046","0A",0,"Acer","12-Mar-19",7.776,4.66067460595233,"17-Apr-19",8.476,5.90075449866621,36,0.00655333391609841,0.00140609127865929
"20","A047","0A",0,"Acer","12-Mar-19",8.376,5.71215894542615,"17-Apr-19",8.334,5.6341050493974,36,-0.000382187120404023,-0.0000669076480636185
"21","A048","0A",0,"Acer","12-Mar-19",8.049,5.12229488419066,"17-Apr-19",8.872,6.6862691935254,36,0.00740148586822545,0.00144495505150811
"22","A049","0A",0,"Acer","12-Mar-19",8.256,5.49095073549917,"17-Apr-19",8.522,5.98881763496848,36,0.00241090517856975,0.000439068805149383
"23","A050","0A",0,"Acer","12-Mar-19",8.022,5.07540327236159,"17-Apr-19",7.713,4.55805099084924,36,-0.00298641295649581,-0.000588408998504316
"24","A053","0D",0,"Acer","12-Mar-19",8.532,6.00807145284411,"17-Apr-19",8.397,5.75144178956124,36,-0.00121258994313374,-0.000201826817915044
"25","A054","0D",0,"Acer","12-Mar-19",7.788,4.68038659641209,"17-Apr-19",9.573,8.23336670097936,36,0.0156892859755366,0.00335213462656349
"26","A055","0D",0,"Acer","12-Mar-19",6.837,3.27699677187263,"17-Apr-19",7.218,3.80133299888268,36,0.00412290027138413,0.00125813376039065
"27","A056","0D",0,"Acer","12-Mar-19",7.022,3.5254308433724,"17-Apr-19",7.078,3.6029158551951,36,0.000603911764792612,0.000171301549122125
"28","A057","0D",0,"Acer","12-Mar-19",8.802,6.54286734638324,"17-Apr-19",8.355,5.67304680387985,36,-0.00396247702657783,-0.000605617815065166
"29","A058","0D",0,"Acer","12-Mar-19",7.899,4.86523471509601,"17-Apr-19",7.795,4.69190965008513,36,-0.00100764682452078,-0.000207111657202113
"30","A060","0D",0,"Acer","12-Mar-19",8.837,6.61432163410761,"17-Apr-19",8.078,5.17296518618007,36,-0.00682753282153186,-0.00103223477768677
"31","A063","2B",2,"Acer","12-Mar-19",8.138,5.27880751919474,"17-Apr-19",8.763,6.46382614660071,36,0.00562558893462966,0.00106569313508287
"32","A065","2B",2,"Acer","12-Mar-19",7.407,4.07999864342582,"17-Apr-19",7.775,4.65903432281236,36,0.00368643177434603,0.000903537500015116
"33","A067","2B",2,"Acer","12-Mar-19",7.57,4.33046311249911,"17-Apr-19",8.35,5.66375951478093,36,0.00745592795162483,0.00172173916690449
"34","A069","2B",2,"Acer","12-Mar-19",8.044,5.11359059887542,"17-Apr-19",8.28,5.5347492890887,36,0.00219845696900748,0.00042992432156985
"35","A073","3A",3,"Acer","12-Mar-19",7.802,4.70345069197408,"17-Apr-19",14.098,23.7516079424196,36,0.044982050053205,0.00956362742995518
"36","A075","3A",3,"Acer","12-Mar-19",8.047,5.11881204264961,"17-Apr-19",8.586,6.11272096244675,36,0.00492915595036741,0.000962949197840829
"37","A076","3A",3,"Acer","12-Mar-19",8.628,6.19490947914247,"17-Apr-19",9.033,7.02362204666587,36,0.003487531749635,0.000562967346234373
"38","A078","3A",3,"Acer","12-Mar-19",7.79,4.68367706262351,"17-Apr-19",7.814,4.72327721963435,36,0.000233871841259935,0.000049933383137422
"39","A079","3A",3,"Acer","12-Mar-19",7.877,4.82823672869146,"17-Apr-19",8.383,5.72523424427473,36,0.00473339250405047,0.000980356343325632
"40","A080","3A",3,"Acer","12-Mar-19",8.668,6.27383305309917,"17-Apr-19",8.989,6.93037874766693,36,0.00276463791558998,0.00044066169631726
"41","A084","2C",2,"Acer","12-Mar-19",7.59,4.36184935210748,"17-Apr-19",7.668,4.48563405827507,36,0.000777325773459101,0.000178210137652628
"42","A085","2C",2,"Acer","12-Mar-19",9.022,7.00023705708196,"17-Apr-19",9.508,8.0812582955038,36,0.00398898822974003,0.000569836163720266
"43","A088","2C",2,"Acer","12-Mar-19",8.34,5.64521389693493,"17-Apr-19",7.79,4.68367706262351,36,-0.00518679415854589,-0.000918794974511429
"44","A089","2C",2,"Acer","12-Mar-19",7.777,4.66231525553908,"17-Apr-19",7.306,3.92952605152055,36,-0.00474981499102226,-0.00101876744293068
"45","A090","2C",2,"Acer","12-Mar-19",8.332,5.6304051857765,"17-Apr-19",8.135,5.27348306447767,36,-0.00181917614793839,-0.00032309862042149
"46","A093","1A",1,"Acer","12-Mar-19",7.538,4.28054392271103,"17-Apr-19",7.613,4.39812154820507,36,0.000752706740010662,0.00017584371369654
"47","A094","1A",1,"Acer","12-Mar-19",7.6,4.37759644936083,"17-Apr-19",7.32,3.95016967124781,36,-0.00285392458823003,-0.000651938711401032
"48","A095","1A",1,"Acer","12-Mar-19",7.579,4.34456911987815,"17-Apr-19",6.928,3.39775989752339,36,-0.00682806183612299,-0.00157163153530735
"49","A096","1A",1,"Acer","12-Mar-19",8.772,6.48201232608903,"17-Apr-19",8.429,5.81163031813876,36,-0.00303249636866089,-0.000467832552007899
"50","A097","1A",1,"Acer","12-Mar-19",7.884,4.83998937540612,"17-Apr-19",8.222,5.42928029623776,36,0.00319150159638687,0.000659402603775153
"51","A098","1A",1,"Acer","12-Mar-19",7.585,4.35398930439768,"17-Apr-19",7.927,4.91258260673947,36,0.00335298017683972,0.000770093801896365
"52","A105","4C",4,"Acer","12-Mar-19",7.605,4.38548350764118,"17-Apr-19",7.787,4.67874191361893,36,0.00179803800467759,0.00040999766651607
"53","A106","4C",4,"Acer","12-Mar-19",7.88,4.83327135689916,"17-Apr-19",8.828,6.59590061955837,36,0.00863679999566972,0.00178694705053986
"54","A113","1B",1,"Acer","12-Mar-19",8.594,6.1283222288008,"17-Apr-19",9.226,7.44201831973991,36,0.00539502993071094,0.000880343710609135
"55","A114","1B",1,"Acer","12-Mar-19",7.959,4.9670513378579,"17-Apr-19",8.312,5.59349133238298,36,0.00329936910713018,0.000664251058164636
"56","A116","1B",1,"Acer","12-Mar-19",7.908,4.88042194810638,"17-Apr-19",7.799,4.69850232776227,36,-0.00105521879543183,-0.000216214664767103
"57","A117","1B",1,"Acer","12-Mar-19",9.084,7.13269106456334,"17-Apr-19",8.678,6.29366310743768,36,-0.00347625890014993,-0.000487369895693464
"58","A118","1B",1,"Acer","12-Mar-19",8.761,6.45978917625812,"17-Apr-19",7.336,3.97384650130921,36,-0.0134961712323384,-0.00208925877673242
"59","A119","1B",1,"Acer","12-Mar-19",8.457,5.86462190536465,"17-Apr-19",8.249,5.47821773235569,36,-0.00189328325069778,-0.000322831255151487
"60","A120","1B",1,"Acer","12-Mar-19",7.782,4.67052400138985,"17-Apr-19",7.854,4.78974845807717,36,0.000700184022813595,0.000149915517531916
"61","A123","1C",1,"Acer","12-Mar-19",7.384,4.04541677944431,"17-Apr-19",7.297,3.91629138316272,36,-0.000901095851264312,-0.000222744874111114
"62","A124","1C",1,"Acer","12-Mar-19",8.766,6.46988460357139,"17-Apr-19",8.172,5.33938991811283,36,-0.00533463538438552,-0.000824533312609747
"63","A126","1C",1,"Acer","12-Mar-19",7.516,4.24643728832873,"17-Apr-19",7.232,3.82154704207661,36,-0.00292847280024159,-0.000689630530583944
"64","A127","1C",1,"Acer","12-Mar-19",8.605,6.14981519678132,"17-Apr-19",8.764,6.46584523202971,36,0.00139199198041156,0.00022634696098512
"65","A128","1C",1,"Acer","12-Mar-19",7.231,3.82010092506978,"17-Apr-19",7.477,4.18640039017617,36,0.00254345630088683,0.00066580866599496
"66","A129","1C",1,"Acer","12-Mar-19",6.9,3.36030642801948,"17-Apr-19",6.982,3.47073740018084,36,0.000898191944637466,0.000267294654186299
"67","A130","1C",1,"Acer","12-Mar-19",6.309,2.6299099905614,"17-Apr-19",7.165,3.7254234707684,36,0.00967308075874816,0.00367810335466396
"68","A136","3B",3,"Acer","12-Mar-19",7.819,4.73155389942873,"17-Apr-19",7.96,4.96875963073992,36,0.00135879358788845,0.000287177028259682
"69","A137","3B",3,"Acer","12-Mar-19",7.908,4.88042194810638,"17-Apr-19",7.802,4.70345069197408,36,-0.00102597921641195,-0.000210223465782509
"70","A143","4B",4,"Acer","12-Mar-19",8.097,5.2063347765676,"17-Apr-19",7.917,4.89563923382919,36,-0.00170920149501891,-0.000328292660455027
"71","A145","4B",4,"Acer","12-Mar-19",7.885,4.84166980542371,"17-Apr-19",8.264,5.50552571892968,36,0.00356923893633869,0.000737191729254312
"72","A146","4B",4,"Acer","12-Mar-19",8.016,5.06502005864964,"17-Apr-19",7.855,4.79141779742476,36,-0.00154254831116078,-0.00030454929956823
"73","A149","4B",4,"Acer","12-Mar-19",8.09,5.1940248729476,"17-Apr-19",8.411,5.7777253428101,36,0.00295836566409433,0.000569570946705048
"74","A153","0B",0,"Acer","13-Mar-19",9.159,7.29502960846041,"17-Apr-19",8.293,5.5585657808532,35,-0.00776723196562951,-0.00106472932702308
"75","A154","0B",0,"Acer","13-Mar-19",8.339,5.64336145790945,"17-Apr-19",7.947,4.94658089048455,35,-0.00376523664068022,-0.000667197497229786
"76","A155","0B",0,"Acer","13-Mar-19",9.02,6.99599055736328,"17-Apr-19",9.376,7.7778773233101,35,0.00302703588304174,0.000432681527829648
"77","A156","0B",0,"Acer","13-Mar-19",9.405,7.84389834473209,"17-Apr-19",8.966,6.88195229462783,35,-0.00373810209094413,-0.000476561771539864
"78","A157","0B",0,"Acer","13-Mar-19",8.953,6.85467608402895,"17-Apr-19",8.792,6.5225422349656,35,-0.00141905274586463,-0.000207019664892839
"79","A158","0B",0,"Acer","13-Mar-19",8.444,5.83998070470592,"17-Apr-19",8.789,6.51645252566384,35,0.00313150411044113,0.000536218228926292
"80","A159","0B",0,"Acer","13-Mar-19",8.316,5.60086177756596,"17-Apr-19",8.716,6.3693799555522,35,0.00367376148217265,0.000655927896111946
"81","A160","0B",0,"Acer","13-Mar-19",9.255,7.50621831242958,"17-Apr-19",9.329,7.67162862796042,35,0.000622775568752993,0.00008296795307988
"82","A173","4A",4,"Acer","13-Mar-19",8.208,5.40401495507567,"17-Apr-19",8.421,5.79654589662954,35,0.00200342907384031,0.000370729742699658
"83","A176","4A",4,"Acer","13-Mar-19",8.001,5.0391210310393,"17-Apr-19",8.469,5.88742610275304,35,0.00444534969838935,0.000882167677856412
"84","A178","4A",4,"Acer","13-Mar-19",7.694,4.52738516481512,"17-Apr-19",7.685,4.5129050747927,35,-0.0000915274179523592,-0.000020216397461314
"85","A183","2D",2,"Acer","13-Mar-19",8.698,6.33344244540822,"17-Apr-19",7.928,4.91427898768886,35,-0.00724853920095482,-0.00114448647215703
"86","A184","2D",2,"Acer","13-Mar-19",9.995,9.26519236769332,"17-Apr-19",10.31,10.086439508282,35,0.0024264936119827,0.000261893495103632
"87","A185","2D",2,"Acer","13-Mar-19",8.694,6.32547385066652,"17-Apr-19",8.97,6.89035880922077,35,0.00244394890202096,0.000386366137892332
"88","A187","2D",2,"Acer","13-Mar-19",7.969,4.98415104761438,"17-Apr-19",8.647,6.23231911602386,35,0.00638529787900174,0.00128112045923207
"89","A188","2D",2,"Acer","13-Mar-19",8.445,5.84187384436239,"17-Apr-19",8.793,6.52457294033865,35,0.00315782549072134,0.000540550099993814
"90","A190","2D",2,"Acer","13-Mar-19",8.428,5.80974340471186,"17-Apr-19",8.381,5.72149650851888,35,-0.000437314483728571,-0.000075272598678609
"91","A193","1D",1,"Acer","13-Mar-19",8.526,5.99651445571571,"17-Apr-19",9.225,7.43981076643928,35,0.00616191535783536,0.00102758284055532
"92","A195","1D",1,"Acer","13-Mar-19",7.545,4.29143236779569,"17-Apr-19",9.759,8.67863206749626,35,0.0201212387960698,0.00468869996578908
"93","A196","1D",1,"Acer","13-Mar-19",8.507,5.96001040544022,"17-Apr-19",8.74,6.41749756411458,35,0.0021130293496831,0.000354534506811322
"94","A197","1D",1,"Acer","13-Mar-19",9.078,7.11980402464018,"17-Apr-19",9.56,8.20280094042549,35,0.00404558496087062,0.000568215774882242
"95","A198","1D",1,"Acer","13-Mar-19",8.082,5.1799790487084,"17-Apr-19",7.875,4.82488215968741,35,-0.00202899142806657,-0.00039169877117022
"96","A199","1D",1,"Acer","13-Mar-19",8.039,5.10489570638997,"17-Apr-19",8.699,6.3354355889923,35,0.00617024425184314,0.00120869153979378
"97","A200","1D",1,"Acer","13-Mar-19",8.368,5.69723897090496,"17-Apr-19",8.007,5.04947053130646,35,-0.00344852211174791,-0.000605297079753729
"98","R003","2A",2,"Rhodo","12-Mar-19",8.067,5.1537081504495,"17-Apr-19",7.817,4.72824212393636,36,-0.00239341653759596,-0.000464406688878417
"99","R004","2A",2,"Rhodo","12-Mar-19",8.102,5.21513889026173,"17-Apr-19",9.384,7.79605465168682,36,0.011168113080665,0.0021414795110288
"100","R005","2A",2,"Rhodo","12-Mar-19",8.278,5.53109097240316,"17-Apr-19",7.596,4.3712932886283,36,-0.00653683795084678,-0.00118183519010295
"101","R006","2A",2,"Rhodo","12-Mar-19",8.243,5.46731865722157,"17-Apr-19",8.243,5.46731865722157,36,0,0
