"","Chamber","Channel","Temp.TRT","Leaf.spp.","Beg.Date","Beg.Length.mm","beg.mass.mg","End.Date","End.Length.mm","end.mass.mg","Days.in.expt","igr","igr_norm"
"102","R007","2A",2,"Rhodo","12-Mar-19",7.877,4.82823672869146,"17-Apr-19",8.542,6.02736450882263,36,0.00616190326382404,0.00127622227535103
"103","R009","2A",2,"Rhodo","12-Mar-19",8.032,5.09273862867087,"17-Apr-19",8.798,6.53473248576046,36,0.00692543565992978,0.00135986473386662
"104","R013","0C",0,"Rhodo","12-Mar-19",8.124,5.25398922756291,"17-Apr-19",7.653,4.46165844754591,36,-0.00454075263310833,-0.00086424856169996
"105","R014","0C",0,"Rhodo","12-Mar-19",7.618,4.40603204744098,"17-Apr-19",7.848,4.77974017297652,36,0.00226143516565555,0.000513258900821884
"106","R015","0C",0,"Rhodo","12-Mar-19",7.713,4.55805099084924,"17-Apr-19",7.878,4.8299145680992,36,0.00160926838534955,0.000353060636789785
"107","R016","0C",0,"Rhodo","12-Mar-19",7.757,4.6295718490898,"17-Apr-19",7.572,4.33359526503962,36,-0.00183519105217939,-0.000396406214656803
"108","R017","0C",0,"Rhodo","12-Mar-19",8.638,6.21458094365975,"17-Apr-19",8.713,6.36338140733667,36,0.000657266883361738,0.000105762060116426
"109","R018","0C",0,"Rhodo","12-Mar-19",7.967,4.98072812174126,"17-Apr-19",8.207,5.40221314903951,36,0.00225646173579054,0.000453038527829076
"110","R019","0C",0,"Rhodo","12-Mar-19",7.73,4.58560029052864,"17-Apr-19",8.128,5.26107259464023,36,0.00381705275789193,0.000832399798511852
"111","R020","0C",0,"Rhodo","12-Mar-19",7.676,4.49845441055681,"17-Apr-19",7.8,4.70015141520799,36,0.00121835696501676,0.000270839015764517
"112","R033","3D",3,"Rhodo","12-Mar-19",9.172,7.32340437981567,"17-Apr-19",8.866,6.67390023152396,36,-0.00257974632437344,-0.000352260532203244
"113","R035","3D",3,"Rhodo","12-Mar-19",8.224,5.43289573766467,"17-Apr-19",8.57,6.08159410069243,36,0.00313318256682662,0.000576705815483479
"114","R036","3D",3,"Rhodo","12-Mar-19",7.986,5.01330620561331,"17-Apr-19",8.862,6.66566233019056,36,0.00791315845391572,0.00157843110501718
"115","R038","3D",3,"Rhodo","12-Mar-19",7.43,4.11476753494219,"17-Apr-19",7.675,4.49685059650051,36,0.00246652621925595,0.000599432701437069
"116","R040","3D",3,"Rhodo","12-Mar-19",8.335,5.63595555966477,"17-Apr-19",9.238,7.46854139033927,36,0.00782036135611336,0.00138758392846137
"117","R043","0A",0,"Rhodo","12-Mar-19",7.981,5.0047199552893,"17-Apr-19",8.679,6.29564829756662,36,0.00637436639143505,0.00127367094430493
"118","R044","0A",0,"Rhodo","12-Mar-19",8.592,6.12441954600609,"17-Apr-19",8.784,6.50631103086764,36,0.00168024027057841,0.000274350941825033
"119","R045","0A",0,"Rhodo","12-Mar-19",8.119,5.24514353388673,"17-Apr-19",8.187,5.36625705773246,36,0.000634112456633961,0.000120895158070931
"120","R046","0A",0,"Rhodo","12-Mar-19",7.555,4.30701775564676,"17-Apr-19",8.151,5.301919578377,36,0.00577286697255303,0.00134033971998013
"121","R047","0A",0,"Rhodo","12-Mar-19",8.608,6.15568520533072,"17-Apr-19",8.645,6.22837452690594,36,0.000326091936505926,0.0000529741085888433
"122","R048","0A",0,"Rhodo","12-Mar-19",7.67,4.48883696951505,"17-Apr-19",8.492,5.9312912709129,36,0.00774023056111305,0.00172432873229282
"123","R049","0A",0,"Rhodo","12-Mar-19",7.991,5.02190179880593,"17-Apr-19",8.319,5.60639365420404,36,0.00305830455808601,0.000608993301862891
"124","R050","0A",0,"Rhodo","12-Mar-19",7.558,4.31170036588048,"17-Apr-19",8.235,5.45280797808203,36,0.00652217662689479,0.00151266926582059
"125","R053","0D",0,"Rhodo","12-Mar-19",7.968,4.98243939813094,"17-Apr-19",8.256,5.49095073549917,36,0.00269949461962674,0.000541801797055354
"126","R054","0D",0,"Rhodo","12-Mar-19",7.429,4.11325194916204,"17-Apr-19",7.55,4.29922057963249,36,0.00122832782113305,0.000298626934677144
"127","R055","0D",0,"Rhodo","12-Mar-19",8.845,6.63072325012018,"17-Apr-19",10.268,9.97437564592168,36,0.0113418189772774,0.00171049500174387
"128","R056","0D",0,"Rhodo","12-Mar-19",7.955,4.96022189381596,"17-Apr-19",8.17,5.33581409722884,36,0.00202752756288543,0.000408757431882876
"129","R057","0D",0,"Rhodo","12-Mar-19",7.67,4.48883696951505,"17-Apr-19",8.393,5.74394616764938,36,0.00684868940021711,0.00152571578044123
"130","R060","0D",0,"Rhodo","12-Mar-19",7.15,3.70411582068383,"17-Apr-19",7.807,4.71170531311081,36,0.00668348109313984,0.00180433912347427
"131","R063","2B",2,"Rhodo","12-Mar-19",7.262,3.86509224015351,"17-Apr-19",7.856,4.79308750595925,36,0.00597747860528547,0.00154652935399235
"132","R064","2B",2,"Rhodo","12-Mar-19",8.099,5.20985528919657,"17-Apr-19",8.162,5.32152601261599,36,0.000589111858465984,0.000113076434135819
"133","R067","2B",2,"Rhodo","12-Mar-19",8.355,5.67304680387985,"17-Apr-19",9.064,7.08979175534644,36,0.00619248999760108,0.00109156335416905
"134","R068","2B",2,"Rhodo","12-Mar-19",7.867,4.81147867607967,"17-Apr-19",7.856,4.79308750595925,36,-0.000106379913757017,-0.0000221096093152996
"135","R069","2B",2,"Rhodo","12-Mar-19",8.087,5.18875486008712,"17-Apr-19",7.896,4.86017897811584,36,-0.00181718036211431,-0.000350215111546781
"136","R070","2B",2,"Rhodo","12-Mar-19",8.579,6.09909055099347,"17-Apr-19",8.569,6.07965201945166,36,-0.0000886724823841013,-0.0000145386400878501
"137","R075","3A",3,"Rhodo","12-Mar-19",7.827,4.74481572173785,"17-Apr-19",9.63,8.3682388829783,36,0.0157608571975647,0.00332170059320915
"138","R076","3A",3,"Rhodo","12-Mar-19",7.94,4.93466456253652,"17-Apr-19",6.483,2.83321734900203,36,-0.0154131044753931,-0.00312343509473933
"139","R077","3A",3,"Rhodo","12-Mar-19",7.832,4.75311632659177,"17-Apr-19",7.678,4.50166312760743,36,-0.00150982109094345,-0.000317648672408166
"140","R078","3A",3,"Rhodo","12-Mar-19",8.192,5.37523179644237,"17-Apr-19",8.397,5.75144178956124,36,0.00187913531624995,0.000349591494360052
"141","R079","3A",3,"Rhodo","12-Mar-19",8.012,5.05810541161239,"17-Apr-19",8.263,5.50370250495194,36,0.00234525166301823,0.000463662077431998
"142","R084","2C",2,"Rhodo","12-Mar-19",7.165,3.7254234707684,"17-Apr-19",7.19,3.76110877954307,36,0.000264813147482464,0.0000710826969230009
"143","R085","2C",2,"Rhodo","12-Mar-19",8.419,5.79277867805557,"17-Apr-19",9.305,7.6177312432666,36,0.00760740283174407,0.00131325625481994
"144","R086","2C",2,"Rhodo","12-Mar-19",8.061,5.14322351743784,"17-Apr-19",9.448,7.94244444120216,36,0.0120705851567966,0.00234689103358465
"145","R087","2C",2,"Rhodo","12-Mar-19",8.356,5.67490542065909,"17-Apr-19",9.6,8.29708016529351,36,0.0105513824536504,0.00185930542828763
"146","R088","2C",2,"Rhodo","12-Mar-19",7.733,4.59047287221414,"17-Apr-19",8.043,5.11185086908964,36,0.00298829174726407,0.000650976888536261
"147","R089","2C",2,"Rhodo","12-Mar-19",7.801,4.70180086993369,"17-Apr-19",10.317,10.1051941217653,36,0.021252887833181,0.00452015906694081
"148","R090","2C",2,"Rhodo","12-Mar-19",6.93,3.40044523257932,"17-Apr-19",7.016,3.517192211794,36,0.000937684177580771,0.00027575335388346
"149","R093","1A",1,"Rhodo","12-Mar-19",7.402,4.07246495196896,"17-Apr-19",7.938,4.9312632470701,36,0.0053151871257317,0.00130515233118505
"150","R094","1A",1,"Rhodo","12-Mar-19",7.96,4.96875963073992,"17-Apr-19",8.36,5.68234375211029,36,0.00372759839879867,0.000750207028679223
"151","R095","1A",1,"Rhodo","12-Mar-19",7.36,4.00953029477644,"17-Apr-19",6.911,3.37498887370182,36,-0.00478561314854142,-0.0011935595435645
"152","R097","1A",1,"Rhodo","12-Mar-19",8.527,5.99843964126189,"17-Apr-19",8.99,6.93248913584999,36,0.00401998765990384,0.000670172228166016
"153","R098","1A",1,"Rhodo","12-Mar-19",7.191,3.7625406847213,"17-Apr-19",7.685,4.5129050747927,36,0.00505129565738177,0.00134252253481105
"154","R099","1A",1,"Rhodo","12-Mar-19",7.504,4.22790659816854,"17-Apr-19",7.766,4.64428825892591,36,0.00260919879612212,0.000617137284265547
"155","R100","1A",1,"Rhodo","12-Mar-19",8.411,5.7777253428101,"17-Apr-19",9.392,7.81425891732623,36,0.00838722403384973,0.00145164810305269
"156","R103","4C",4,"Rhodo","12-Mar-19",7.312,3.9383649117134,"17-Apr-19",7.649,4.45527871851308,36,0.0034256661637841,0.000869819389664873
"157","R105","4C",4,"Rhodo","12-Mar-19",7.893,4.85512657659084,"17-Apr-19",7.848,4.77974017297652,36,-0.00043469402454966,-0.0000895329952149038
"158","R107","4C",4,"Rhodo","12-Mar-19",7.415,4.09207093614785,"17-Apr-19",8.073,5.16420633762777,36,0.00646389571834735,0.00157961477677419
"159","R113","1B",1,"Rhodo","12-Mar-19",8.1,5.21161611190103,"17-Apr-19",8.351,5.66561620007469,36,0.00232015721829217,0.000445189585816567
"160","R114","1B",1,"Rhodo","12-Mar-19",7.038,3.54746037283589,"17-Apr-19",8.807,6.55304495604842,36,0.0170471628019109,0.00480545545552724
"161","R115","1B",1,"Rhodo","12-Mar-19",8.223,5.43108782602267,"17-Apr-19",8.002,5.04084501196954,36,-0.0020712700286255,-0.000381372957863278
"162","R116","1B",1,"Rhodo","12-Mar-19",7.718,4.56614279070245,"17-Apr-19",7.123,3.66595728251826,36,-0.00609942564478551,-0.00133579389089739
"163","R117","1B",1,"Rhodo","12-Mar-19",8.053,5.12926507817165,"17-Apr-19",9.23,7.45085268987656,36,0.0103712803209612,0.00202198173868957
"164","R118","1B",1,"Rhodo","12-Mar-19",7.683,4.50969127399862,"17-Apr-19",8.337,5.63965773728387,36,0.00621096336880923,0.00137724801797843
"165","R120","1B",1,"Rhodo","12-Mar-19",8.171,5.33760181763287,"17-Apr-19",8.257,5.49277126761835,36,0.000796012736515491,0.000149133030846521
"166","R123","1C",1,"Rhodo","12-Mar-19",7.592,4.36499589071013,"17-Apr-19",7.255,3.85490368002234,36,-0.00345197852491468,-0.000790832021689049
"167","R124","1C",1,"Rhodo","12-Mar-19",8.169,5.33402675686646,"17-Apr-19",8.909,6.76286599410286,36,0.00659278671665849,0.00123598681018456
"168","R125","1C",1,"Rhodo","12-Mar-19",8.639,6.21655026737787,"17-Apr-19",9.532,8.13721182505849,36,0.00747867945011478,0.001203027262461
"169","R126","1C",1,"Rhodo","12-Mar-19",8.265,5.5073493161668,"17-Apr-19",8.985,6.92194127223984,36,0.00635035614973493,0.00115306943234806
"170","R127","1C",1,"Rhodo","12-Mar-19",7.734,4.59209779596739,"17-Apr-19",8.738,6.41347898283365,36,0.00927958085863632,0.00202077161047949
"171","R129","1C",1,"Rhodo","12-Mar-19",7.366,4.01848289461624,"17-Apr-19",6.963,3.44494787441663,36,-0.00427765745680454,-0.00106449562409125
"172","R130","1C",1,"Rhodo","12-Mar-19",7.912,4.88718147449566,"17-Apr-19",6.876,3.32841286620081,36,-0.0106700049475299,-0.00218326350335312
"173","R134","3B",3,"Rhodo","12-Mar-19",9.099,7.16497340248099,"17-Apr-19",9.134,7.2406590581068,36,0.000291885645879163,0.0000407378547669267
"174","R137","3B",3,"Rhodo","12-Mar-19",7.419,4.09811557331912,"17-Apr-19",7.781,4.66888151904833,36,0.00362200799413348,0.000883822803269544
"175","R138","3B",3,"Rhodo","12-Mar-19",7.608,4.39022006821426,"17-Apr-19",7.722,4.57262279012275,36,0.00113076665842615,0.000257564914937417
"176","R140","3B",3,"Rhodo","12-Mar-19",8.034,5.09621020243107,"17-Apr-19",8.87,6.68214459116685,36,0.00752616157422489,0.00147681537363483
"177","R143","4B",4,"Rhodo","12-Mar-19",9.375,7.7756070504463,"17-Apr-19",9.493,8.04641167701568,36,0.000950964038866729,0.000122300938395819
"178","R146","4B",4,"Rhodo","12-Mar-19",8.466,5.88171978740952,"17-Apr-19",9.881,8.97881415902504,36,0.0117505172232021,0.00199780296374461
"179","R147","4B",4,"Rhodo","12-Mar-19",9.036,7.03000836314227,"17-Apr-19",8.846,6.63277526499695,36,-0.00161568296777458,-0.000229826606785487
"180","R153","0B",0,"Rhodo","13-Mar-19",8.15,5.30013945229083,"17-Apr-19",7.899,4.86523471509601,35,-0.00244623348111226,-0.000461541343040502
"181","R154","0B",0,"Rhodo","13-Mar-19",8.842,6.62456962299257,"17-Apr-19",8.815,6.5693500197336,35,-0.000239157461139853,-0.0000361015846689548
"182","R155","0B",0,"Rhodo","13-Mar-19",8.455,5.86082666508955,"17-Apr-19",7.494,4.21250362406747,35,-0.00943524305076156,-0.00160988263088606
"183","R156","0B",0,"Rhodo","13-Mar-19",10.407,10.3482988961246,"17-Apr-19",9.798,8.77388789964632,35,-0.00471548920295634,-0.000455677715756959
"184","R157","0B",0,"Rhodo","13-Mar-19",9.049,7.05772498353446,"17-Apr-19",7.913,4.88887228390518,35,-0.0104903171194197,-0.0014863595767607
"185","R158","0B",0,"Rhodo","13-Mar-19",8.902,6.74833222507434,"17-Apr-19",7.84,4.76641645243462,35,-0.00993430405329125,-0.00147211247489847
"186","R159","0B",0,"Rhodo","13-Mar-19",8.551,6.04476183579068,"17-Apr-19",7.985,5.01158820825697,35,-0.00535540606423508,-0.000885958158438275
"187","R160","0B",0,"Rhodo","13-Mar-19",8.419,5.79277867805557,"17-Apr-19",8.496,5.93894109952145,35,0.000711964716865181,0.000122905561636987
"188","R163","3C",3,"Rhodo","13-Mar-19",8.123,5.25221933203808,"17-Apr-19",8.182,5.35729183462993,35,0.000565939299282103,0.000107752411600544
"189","R165","3C",3,"Rhodo","13-Mar-19",8.581,6.10298298389363,"17-Apr-19",8.13,5.26461654964634,35,-0.00422198150134368,-0.000691789820238055
"190","R173","4A",4,"Rhodo","13-Mar-19",9.061,7.08337101975208,"17-Apr-19",8.208,5.40401495507567,35,-0.00773164970346007,-0.00109152120959078
"191","R185","2D",2,"Rhodo","13-Mar-19",9.749,8.65431371316519,"17-Apr-19",9.22,7.42877923367703,35,-0.00436275282574902,-0.000504113089766121
"192","R186","2D",2,"Rhodo","13-Mar-19",8.702,6.34141740804088,"17-Apr-19",8.84,6.62046921915732,35,0.00123039820185317,0.000194025739465287
"193","R187","2D",2,"Rhodo","13-Mar-19",7.384,4.04541677944431,"17-Apr-19",8.308,5.58612704558021,35,0.00922004656920122,0.00227913391175179
"194","R188","2D",2,"Rhodo","13-Mar-19",8.817,6.57343030430092,"17-Apr-19",8.081,5.17822501763157,35,-0.00681638502034991,-0.00103696011135769
"195","R189","2D",2,"Rhodo","13-Mar-19",8.281,5.53657902312357,"17-Apr-19",8.394,5.74581949155286,35,0.00105987829323918,0.000191431981520103
"196","R190","2D",2,"Rhodo","13-Mar-19",7.968,4.98243939813094,"17-Apr-19",8.228,5.44013120348805,35,0.00251095910795795,0.000503961796083237
"197","R193","1D",1,"Rhodo","13-Mar-19",7.114,3.65329345253574,"17-Apr-19",8.065,5.15021176712734,35,0.00981167877558106,0.0026857078148953
"198","R194","1D",1,"Rhodo","13-Mar-19",8.496,5.93894109952145,"17-Apr-19",8.75,6.43761444042644,35,0.00230363404502931,0.00038788632627034
"199","R196","1D",1,"Rhodo","13-Mar-19",7.866,4.80980490420342,"17-Apr-19",8.012,5.05810541161239,35,0.00143815616468721,0.000299005093414572
"200","R197","1D",1,"Rhodo","13-Mar-19",8.055,5.13275243116223,"17-Apr-19",7.044,3.55574391032474,35,-0.0104879357928073,-0.00204333560472007
"201","R198","1D",1,"Rhodo","13-Mar-19",8.419,5.79277867805557,"17-Apr-19",8.149,5.29835970556043,35,-0.00254899437656415,-0.000440029650402552
"202","R199","1D",1,"Rhodo","13-Mar-19",7.809,4.71500973398276,"17-Apr-19",7.994,5.02706364109174,35,0.00183100182659203,0.000388334686436668
