"","trial","date.start","date.end","days","treatment","channel","chamber","species","mean_temp_C","AFDM_beg_mg","AFDM_end_mg","consumption.rate.mg.day","mean_microbe_consumption","consumption.bug.mg.day.mcorr","consumption.bug.mg.day.mcorr.modmasscorr","consumption.bug.mg.day.modmasscorr"
"1","CT1",2019-03-12,2019-03-20,8,2,"2A","A004","A",11.0764583333333,42.2023615000001,27.1000000000001,1.88779518749999,1.29812330833333,0.58967187916666,0.0738836898937043,0.23653370483461
"2","CT1",2019-03-12,2019-03-20,8,2,"2A","A005","A",11.0764583333333,50.9569953,34.3,2.0821244125,1.29812330833333,0.784001104166671,0.133248289531268,0.353876435992799
"3","CT1",2019-03-12,2019-03-20,8,2,"2A","A006","A",11.0764583333333,43.8569454,27.2999999999999,2.06961817500002,1.29812330833333,0.771494866666685,0.0908407996220848,0.243690240923699
"4","CT1",2019-03-12,2019-03-20,8,2,"2A","A009","A",11.0764583333333,51.3968214000001,24.4,3.37460267500001,1.29812330833333,2.07647936666668,0.192641481734716,0.313072438866325
"5","CT1",2019-03-12,2019-03-20,8,2,"2A","A010","A",11.0764583333333,54.4337159,34.9999999999999,2.42921448750002,1.29812330833333,1.13109117916668,0.111315490042893,0.239069321798247
"6","CT1",2019-03-12,2019-03-20,8,0,"0C","A013","A",9.41552777777778,37.8878769,28.3,1.1984846125,0.695189524999995,0.503295087500008,0.0793809473603912,0.189027960534385
"7","CT1",2019-03-12,2019-03-20,8,0,"0C","A014","A",9.41552777777778,36.1704607,25.0999999999999,1.38380758750001,0.695189524999995,0.688618062500014,0.0785221149599348,0.157793564219939
"8","CT1",2019-03-12,2019-03-20,8,0,"0C","A015","A",9.41552777777778,26.389566,18,1.04869574999999,0.695189524999995,0.353506225,0.0557768625761522,0.16546514486964
"9","CT1",2019-03-12,2019-03-20,8,4,"4D","A023","A",12.9171967592593,23.8134417,20.3000000000001,0.439180212499991,0.535808577777772,-0.0966283652777804,-0.0114630954172425,0.0521002778716145
"10","CT1",2019-03-12,2019-03-20,8,4,"4D","A024","A",12.9171967592593,23.6877771,22,0.210972137500002,0.535808577777772,-0.324836440277769,-0.0608593871230926,0.039526461308712
"11","CT1",2019-03-12,2019-03-20,8,4,"4D","A025","A",12.9171967592593,38.8303614,34.8000000000002,0.503795174999979,0.535808577777772,-0.0320134027777925,-0.00393691411996152,0.0619552489247339
"12","CT1",2019-03-12,2019-03-20,8,4,"4D","A026","A",12.9171967592593,30.3061127,29,0.163264087499998,0.535808577777772,-0.372544490277773,-0.048988811805739,0.0214688818809523
"13","CT1",2019-03-12,2019-03-20,8,3,"3D","A033","A",12.0110925925926,30.1385599,19.4000000000001,1.34231998749999,0.42280961666666,0.919510370833327,0.0927228884937827,0.135358763176471
"14","CT1",2019-03-12,2019-03-20,8,3,"3D","A034","A",12.0110925925926,34.0551066,21.7999999999999,1.531888325,0.42280961666666,1.10907870833334,0.137859926277543,0.19041571167414
"15","CT1",2019-03-12,2019-03-20,8,3,"3D","A035","A",12.0110925925926,25.2376405,14.9,1.2922050625,0.42280961666666,0.869395445833338,0.134274368569218,0.199575486230918
"16","CT1",2019-03-12,2019-03-20,8,3,"3D","A036","A",12.0110925925926,25.551802,15.6000000000001,1.24397525,0.42280961666666,0.821165633333336,0.0966237076346579,0.146374246536397
"17","CT1",2019-03-12,2019-03-20,8,0,"0A","A043","A",9.3579212962963,25.9497399,18.2,0.968717487499998,0.695189524999995,0.273527962500003,0.0385643546996049,0.136578229334266
"18","CT1",2019-03-12,2019-03-20,8,0,"0A","A044","A",9.3579212962963,20.4414416,15.9999999999999,0.555180200000009,0.695189524999995,-0.140009324999985,-0.0133655884937552,0.0529986848596094
"19","CT1",2019-03-12,2019-03-20,8,0,"0A","A045","A",9.3579212962963,24.2323237,14.5,1.2165404625,0.695189524999995,0.521350937500008,0.0661235183546567,0.154295177806792
"20","CT1",2019-03-12,2019-03-20,8,0,"0A","A046","A",9.3579212962963,27.9184853,18.4,1.1898106625,0.695189524999995,0.494621137500008,0.0725874928048003,0.174609142948915
"21","CT1",2019-03-12,2019-03-20,8,0,"0D","A053","A",9.33682407407407,34.6624855,27.9,0.8453106875,0.695189524999995,0.150121162500006,0.0169071561524249,0.0952017660459807
"22","CT1",2019-03-12,2019-03-20,8,0,"0D","A054","A",9.33682407407407,35.4793054,22.4,1.634913175,0.695189524999995,0.939723650000007,0.137302565692423,0.238876369251582
"23","CT1",2019-03-12,2019-03-20,8,0,"0D","A055","A",9.33682407407407,20.4414416,14.8999999999999,0.692680200000014,0.695189524999995,-0.0025093249999808,-0.000531620996053309,0.146749957806673
"24","CT1",2019-03-12,2019-03-20,8,2,"2B","A063","A",11.1353611111111,19.5199012,13.9,0.702487649999996,1.29812330833333,-0.595635658333335,-0.076769806043612,0.090541658955468
"25","CT1",2019-03-12,2019-03-20,8,2,"2B","A064","A",11.1353611111111,20.6508826,17.3000000000001,0.418860324999989,1.29812330833333,-0.879262983333342,-0.107313000739852,0.0511214041971984
"26","CT1",2019-03-12,2019-03-20,8,2,"2B","A065","A",11.1353611111111,19.9178391,9.59999999999994,1.28972988750001,1.29812330833333,-0.00839342083331873,-0.00141503147472682,0.217433204047603
"27","CT1",2019-03-12,2019-03-20,8,2,"2B","A066","A",11.1353611111111,22.5358516,17.3000000000001,0.654481449999986,1.29812330833333,-0.643641858333345,-0.0596194889592967,0.0606235425448824
"28","CT1",2019-03-12,2019-03-20,8,3,"3A","A073","A",11.9991203703704,26.180125,16.6000000000001,1.19751562499999,0.42280961666666,0.774706008333332,0.112613400087305,0.174074171025273
"29","CT1",2019-03-12,2019-03-20,8,3,"3A","A074","A",11.9991203703704,19.3732925,6.70000000000004,1.5841615625,0.42280961666666,1.16135194583334,0.14450757265483,0.197117973506035
"30","CT1",2019-03-12,2019-03-20,8,3,"3A","A075","A",11.9991203703704,29.112299,19.3,1.226537375,0.42280961666666,0.803727758333342,0.106967506671835,0.163238912036124
"31","CT1",2019-03-12,2019-03-20,8,3,"3A","A076","A",11.9991203703704,27.6252679,19.9,0.965658487499994,0.42280961666666,0.542848870833334,0.0592166766579485,0.105338869598289
"32","CT1",2019-03-12,2019-03-20,8,2,"2C","A083","A",10.9445578703704,45.4696411,33.9999999999998,1.43370513750002,1.29812330833333,0.135581829166688,0.0197880403642074,0.209247915488311
"33","CT1",2019-03-12,2019-03-20,8,2,"2C","A084","A",10.9445578703704,44.9041504,37.3999999999999,0.938018800000019,1.29812330833333,-0.360104508333312,-0.0566259476002216,0.147502189469007
"34","CT1",2019-03-12,2019-03-20,8,2,"2C","A085","A",10.9445578703704,39.2073552,30.6,1.07591940000001,1.29812330833333,-0.222203908333325,-0.0213397560825103,0.103327874530448
"35","CT1",2019-03-12,2019-03-20,8,2,"2C","A086","A",10.9445578703704,37.0082247,24.8000000000002,1.52602808749998,1.29812330833333,0.227904779166652,0.0252346772926728,0.168968928464013
"36","CT1",2019-03-12,2019-03-21,9,1,"1A","A093","A",10.378325,33.1126221,18.9,1.57918023333333,0.466175610763885,1.11300462256944,0.178264061615659,0.252928942709399
"37","CT1",2019-03-12,2019-03-21,9,1,"1A","A094","A",10.378325,25.9078517,16.9999999999999,0.989761300000009,0.466175610763885,0.523585689236124,0.0819228714285593,0.154863070919988
"38","CT1",2019-03-12,2019-03-21,9,1,"1A","A095","A",10.378325,26.2010691,13.7,1.38900767777777,0.466175610763885,0.922832067013887,0.145535346230549,0.219053629070778
"39","CT1",2019-03-12,2019-03-21,9,1,"1A","A096","A",10.378325,21.6352553,12.4,1.02613947777778,0.466175610763885,0.559963867013896,0.058193999993573,0.106641096472254
"40","CT1",2019-03-12,2019-03-20,8,4,"4C","A103","A",12.8358680555556,22.9966218,17.1,0.737077725000002,0.535808577777772,0.201269147222231,0.0223225363963673,0.0817484675139859
"41","CT1",2019-03-12,2019-03-20,8,4,"4C","A104","A",12.8358680555556,22.5777398,14.5999999999999,0.99721747500001,0.535808577777772,0.461408897222238,0.0586026830480799,0.126654730693857
"42","CT1",2019-03-12,2019-03-20,8,4,"4C","A105","A",12.8358680555556,25.970684,20.5,0.683835500000007,0.535808577777772,0.148026922222235,0.0231462878713707,0.10692820672107
"43","CT1",2019-03-12,2019-03-20,8,4,"4C","A106","A",12.8358680555556,20.1691683,15.3000000000001,0.60864603749999,0.535808577777772,0.0728374597222181,0.0102915835298234,0.0859987643571876
"44","CT1",2019-03-12,2019-03-21,9,1,"1B","A113","A",10.1488875,37.8250446,23.1000000000001,1.63611606666665,0.466175610763885,1.16994045590277,0.128908930200044,0.180274107774448
"45","CT1",2019-03-12,2019-03-21,9,1,"1B","A114","A",10.1488875,26.0754045,17.5000000000001,0.952822722222216,0.466175610763885,0.486647111458331,0.066748792414854,0.130689702242715
"46","CT1",2019-03-12,2019-03-21,9,1,"1B","A115","A",10.1488875,29.32174,21.5000000000001,0.869082222222217,0.466175610763885,0.402906611458332,0.0508249088474669,0.109630925552499
"47","CT1",2019-03-12,2019-03-21,9,1,"1B","A116","A",10.1488875,29.2798518,18.4,1.20887242222222,0.466175610763885,0.742696811458339,0.103754263924907,0.168878695063338
"48","CT1",2019-03-12,2019-03-21,9,1,"1C","A123","A",10.30695,36.2961253,16.3000000000001,2.22179169999999,0.466175610763885,1.75561608923611,0.298244156574525,0.377438094645794
"49","CT1",2019-03-12,2019-03-21,9,1,"1C","A124","A",10.30695,24.0438268,16.4,0.849314088888892,0.466175610763885,0.383138478125008,0.0398953025988336,0.0884370652185441
"50","CT1",2019-03-12,2019-03-21,9,1,"1C","A125","A",10.30695,25.0910318,16.2999999999999,0.976781311111128,0.466175610763885,0.510605700347244,0.0807985732014068,0.154566500557879
"51","CT1",2019-03-12,2019-03-21,9,1,"1C","A126","A",10.30695,25.1538641,15.3,1.09487378888889,0.466175610763885,0.628698178125009,0.101538447777069,0.176828546516753
"52","CT1",2019-03-12,2019-03-21,9,3,"3B","A133","A",11.9828729166667,39.584349,29.0999999999999,1.16492766666668,0.42280961666666,0.742118050000019,0.105146085536561,0.165051347401183
"53","CT1",2019-03-12,2019-03-21,9,3,"3B","A134","A",11.9828729166667,33.1545103,20.8,1.37272336666666,0.42280961666666,0.94991375,0.160625535445095,0.232120469662457
"54","CT1",2019-03-12,2019-03-21,9,3,"3B","A135","A",11.9828729166667,24.7768703,15.3,1.05298558888889,0.42280961666666,0.630175972222228,0.0786150740206434,0.131360990678931
"55","CT1",2019-03-12,2019-03-21,9,3,"3B","A136","A",11.9828729166667,38.2648707,19.5000000000001,2.08498563333333,0.42280961666666,1.66217601666667,0.239825400075178,0.300830061709066
"56","CT1",2019-03-12,2019-03-21,9,4,"4B","A143","A",12.9893083333333,27.7928207,15.1,1.41031341111111,0.535808577777772,0.87450483333334,0.114206815454848,0.184181261597291
"57","CT1",2019-03-12,2019-03-21,9,4,"4B","A144","A",12.9893083333333,29.8453425,28.1,0.193926944444444,0.535808577777772,-0.341881633333327,-0.0494542581885201,0.0280521450853015
"58","CT1",2019-03-12,2019-03-21,9,4,"4B","A145","A",12.9893083333333,29.5102369,18.9,1.17891521111111,0.535808577777772,0.643106633333337,0.090591264713198,0.166067980687155
"59","CT1",2019-03-13,2019-03-21,8,4,"4B","A146","A",12.8954675925926,28.7562493,8.79999999999992,2.49453116250001,0.535808577777772,1.95872258472224,0.262925757832141,0.334849100863977
"60","CT1",2019-03-13,2019-03-21,8,0,"0B","A153","A",9.28077546296296,21.2792056,11.3000000000001,1.24740069999999,0.695189524999995,0.552211174999998,0.064712733872183,0.146180869177583
"61","CT1",2019-03-13,2019-03-21,8,0,"0B","A154","A",9.28077546296296,1.2357019,17.2999999999999,-2.00803726249998,0.695189524999995,-2.70322678749998,-0.324983286158963,-0.241407251257826
"62","CT1",2019-03-13,2019-03-21,8,0,"0B","A155","A",9.28077546296296,27.5205474,19.2,1.04006842500001,0.695189524999995,0.34487890000001,0.0331420283051663,0.0999480605530197
"63","CT1",2019-03-13,2019-03-21,8,0,"0B","A156","A",9.28077546296296,23.457392,16.9000000000001,0.81967399999998,0.695189524999995,0.124484474999985,0.0106179150641165,0.0699141713234959
"64","CT1",2019-03-13,2019-03-21,8,3,"3C","A163","A",11.8627800925926,31.6046469,21.6000000000001,1.25058086249999,0.42280961666666,0.827771245833333,0.0820126070924218,0.123903067942716
"65","CT1",2019-03-13,2019-03-21,8,3,"3C","A164","A",11.8627800925926,35.4793054,22.1,1.672413175,0.42280961666666,1.24960355833334,0.136267957383136,0.182374902614596
"66","CT1",2019-03-13,2019-03-21,8,3,"3C","A165","A",11.8627800925926,28.0441499,23.9,0.518018737499993,0.42280961666666,0.0952091208333333,0.00739887842553823,0.0402562026344369
"67","CT1",2019-03-13,2019-03-21,8,3,"3C","A166","A",11.8627800925926,36.4846222,20.6,1.98557777500001,0.42280961666666,1.56276815833335,0.22477640689436,0.285590050893908
"68","CT1",2019-03-13,2019-03-21,8,4,"4A","A173","A",12.7713263888889,61.1986602,42.6000000000002,2.32483252499998,0.535808577777772,1.7890239472222,0.225016161326697,0.292407986665129
"69","CT1",2019-03-13,2019-03-21,8,4,"4A","A174","A",12.7713263888889,40.3173925,38.6,0.214674062500001,0.535808577777772,-0.32113451527777,-0.0405881936487923,0.0271326562720495
"70","CT1",2019-03-13,2019-03-21,8,4,"4A","A175","A",12.7713263888889,49.9726226,41.4,1.071577825,0.535808577777772,0.535769247222233,0.0615673676620593,0.123139254954138
"71","CT1",2019-03-13,2019-03-21,8,4,"4A","A176","A",12.7713263888889,54.1614426,35.6000000000001,2.32018032499999,0.535808577777772,1.78437174722222,0.241396764926891,0.31388303775484
"72","CT1",2019-03-13,2019-03-21,8,2,"2D","A183","A",10.9487592592593,10.053168,26.3,-2.030854,1.29812330833333,-3.32897730833333,-0.354865670501769,-0.216487016777538
"73","CT1",2019-03-13,2019-03-21,8,2,"2D","A184","A",10.9487592592593,32.2120258,20,1.526503225,1.29812330833333,0.228379916666665,0.0163754897248618,0.109454623860122
"74","CT1",2019-03-13,2019-03-21,8,2,"2D","A185","A",10.9487592592593,27.436771,19.3999999999999,1.00459637500002,1.29812330833333,-0.293526933333314,-0.031330768452337,0.107229602598142
"75","CT1",2019-03-13,2019-03-21,8,2,"2D","A186","A",10.9487592592593,27.9184853,18.9000000000001,1.12731066249998,1.29812330833333,-0.170812645833349,-0.0221006832147707,0.145857677661949
"76","CT1",2019-03-13,2019-03-21,8,1,"1D","A193","A",10.1606574074074,38.4952558,31.9,0.824406975,0.466175610763885,0.358231364236115,0.0404262908386766,0.0930340541561761
"77","CT1",2019-03-13,2019-03-21,8,1,"1D","A194","A",10.1606574074074,38.4743117,34.2,0.534288962500004,0.466175610763885,0.0681133517361197,0.00650429799622585,0.0510204613283114
"78","CT1",2019-03-13,2019-03-21,8,1,"1D","A195","A",10.1606574074074,32.3167463,21.5000000000001,1.35209328749999,0.466175610763885,0.885917676736109,0.141692954041843,0.216252702792708
"79","CT1",2019-03-13,2019-03-21,8,1,"1D","A196","A",10.1606574074074,29.4055164,17.6999999999999,1.46318955,0.466175610763885,0.997013939236119,0.113231113533895,0.166174790078258
"80","CT1",2019-03-12,2019-03-20,8,2,"2A","R003","R",11.0764583333333,110.2889733,69.1999999999999,5.13612166250001,3.57925000312501,1.556871659375,0.205740611057141,0.678738547871556
"81","CT1",2019-03-12,2019-03-20,8,2,"2A","R004","R",11.0764583333333,79.6109828999999,55.6000000000001,3.00137286249998,3.57925000312501,-0.577877140625027,-0.0754290379539015,0.391762628496532
"82","CT1",2019-03-12,2019-03-20,8,2,"2A","R005","R",11.0764583333333,89.876925,55.1000000000002,4.34711562499999,3.57925000312501,0.76786562187498,0.0942672213600816,0.533674772285173
"83","CT1",2019-03-12,2019-03-20,8,2,"2A","R006","R",11.0764583333333,114.4832298,64.2,6.28540372499999,3.57925000312501,2.70615372187499,0.336262016672452,0.781013478681709
"84","CT1",2019-03-12,2019-03-20,8,2,"2A","R007","R",11.0764583333333,83.2460052,53.6999999999999,3.69325065000001,3.57925000312501,0.114000646875008,0.0161252528920399,0.522405813979614
"85","CT1",2019-03-12,2019-03-20,8,2,"2A","R008","R",11.0764583333333,118.4378145,84.7,4.2172268125,3.57925000312501,0.637976809374992,0.0682536690534291,0.451178160324687
"86","CT1",2019-03-12,2019-03-20,8,2,"2A","R009","R",11.0764583333333,145.800345,84.8,7.625043125,3.57925000312501,4.045793121875,0.541325352043961,1.02022743863831
"87","CT1",2019-03-12,2019-03-20,8,2,"2A","R010","R",11.0764583333333,111.3275511,66.4,5.61594388750001,3.57925000312501,2.036693884375,0.215057549927495,0.592995904903336
"88","CT1",2019-03-12,2019-03-20,8,0,"0C","R013","R",9.41552777777778,44.7786813,27.2999999999999,2.18483516250002,3.076214075,-0.891378912499985,-0.115453073743019,0.282983960687381
"89","CT1",2019-03-12,2019-03-20,8,0,"0C","R014","R",9.41552777777778,90.276378,57.8000000000001,4.05954724999999,3.076214075,0.983333174999986,0.153011868846171,0.63168713024641
"90","CT1",2019-03-12,2019-03-20,8,0,"0C","R015","R",9.41552777777778,58.7994816,37.4999999999999,2.66243520000002,3.076214075,-0.413778874999987,-0.0621493886477972,0.399896490593876
"91","CT1",2019-03-12,2019-03-20,8,0,"0C","R016","R",9.41552777777778,107.9721459,70.2999999999998,4.70901823750002,3.076214075,1.63280416250002,0.241298389142684,0.69590618473957
"92","CT1",2019-03-12,2019-03-20,8,4,"4D","R023","R",12.9171967592593,107.7324741,73.4999999999999,4.27905926250003,2.23314642534722,2.04591283715281,0.32268643836102,0.674903821842893
"93","CT1",2019-03-12,2019-03-20,8,4,"4D","R024","R",12.9171967592593,129.4627173,80.9,6.07033966250001,2.23314642534722,3.83719323715279,0.606351729569463,0.959232628107657
"94","CT1",2019-03-12,2019-03-20,8,4,"4D","R025","R",12.9171967592593,112.7256366,85.1000000000002,3.45320457499998,2.23314642534722,1.22005814965276,0.14010733283122,0.396554281336111
"95","CT1",2019-03-12,2019-03-20,8,4,"4D","R026","R",12.9171967592593,109.9694109,71.9,4.75867636250001,2.23314642534722,2.52552993715279,0.221881960648313,0.41807639096634
"96","CT1",2019-03-12,2019-03-20,8,3,"3D","R033","R",12.0110925925926,108.6911613,67.8000000000001,5.11139516249999,3.19753637708334,1.91385878541665,0.175354404027089,0.468323817460756
"97","CT1",2019-03-12,2019-03-20,8,3,"3D","R034","R",12.0110925925926,50.2911327,30,2.5363915875,3.19753637708334,-0.661144789583334,-0.0670570034404809,0.257255025055228
"98","CT1",2019-03-12,2019-03-20,8,3,"3D","R035","R",12.0110925925926,96.7075712999999,59.1000000000002,4.70094641249997,3.19753637708334,1.50341003541663,0.188045119673742,0.587989976050298
"99","CT1",2019-03-12,2019-03-20,8,3,"3D","R036","R",12.0110925925926,51.8090541000001,31.7000000000001,2.5136317625,3.19753637708334,-0.683904614583337,-0.0930179438628312,0.341879339882072
"100","CT1",2019-03-12,2019-03-20,8,0,"0A","R043","R",9.3579212962963,65.5901826,44.4,2.648772825,3.076214075,-0.427441250000007,-0.0582403041413634,0.360904182573337
"101","CT1",2019-03-12,2019-03-20,8,0,"0A","R044","R",9.3579212962963,59.6383329,36,2.9547916125,3.076214075,-0.121422462500008,-0.0134043203813462,0.326191485649221
