"","trial","date.start","date.end","days","treatment","channel","chamber","species","mean_temp_C","AFDM_beg_mg","AFDM_end_mg","consumption.rate.mg.day","mean_microbe_consumption","consumption.bug.mg.day.mcorr","consumption.bug.mg.day.mcorr.modmasscorr","consumption.bug.mg.day.modmasscorr"
"102","CT1",2019-03-12,2019-03-20,8,0,"0A","R045","R",9.3579212962963,63.4730817000001,42.4999999999999,2.62163521250003,3.076214075,-0.454578862499975,-0.0589814164147178,0.340156067322553
"103","CT1",2019-03-12,2019-03-20,8,0,"0A","R046","R",9.3579212962963,54.9647328000001,37.4999999999999,2.18309160000003,3.076214075,-0.893122474999978,-0.142306517230296,0.347844972091566
"104","CT1",2019-03-12,2019-03-20,8,0,"0D","R054","R",9.33682407407407,90.3962139,55.3999999999999,4.37452673750001,3.076214075,1.29831266250001,0.217035957272721,0.731279625864714
"105","CT1",2019-03-12,2019-03-20,8,0,"0D","R055","R",9.33682407407407,97.5464226,68.7,3.605802825,3.076214075,0.529588749999996,0.0538178733107656,0.366428931164894
"106","CT1",2019-03-12,2019-03-20,8,2,"2B","R063","R",11.1353611111111,67.8670647,55.3999999999999,1.55838308750001,3.57925000312501,-2.02086691562499,-0.360463220889396,0.277969708324948
"107","CT1",2019-03-12,2019-03-20,8,2,"2B","R064","R",11.1353611111111,103.458327,69.7,4.21979087500001,3.57925000312501,0.640540871875,0.0836967850318127,0.551382347718481
"108","CT1",2019-03-12,2019-03-20,8,2,"2B","R065","R",11.1353611111111,122.8317975,80.9,5.2414746875,3.57925000312501,1.66222468437499,0.209796268581354,0.66154825014802
"109","CT1",2019-03-12,2019-03-20,8,2,"2B","R066","R",11.1353611111111,101.9803509,66.8,4.39754386250001,3.57925000312501,0.818293859375002,0.104220510879424,0.560085185430183
"110","CT1",2019-03-12,2019-03-20,8,3,"3A","R073","R",11.9991203703704,128.1844677,74.4,6.7230584625,3.19753637708334,3.52552208541666,0.309641958077606,0.590477363681779
"111","CT1",2019-03-12,2019-03-20,8,3,"3A","R074","R",11.9991203703704,89.1179642999999,61.9000000000001,3.40224553749998,3.19753637708334,0.204709160416648,0.0228253200237813,0.379354509758438
"112","CT1",2019-03-12,2019-03-20,8,3,"3A","R075","R",11.9991203703704,96.0684465000001,60.2,4.4835558125,3.19753637708334,1.28601943541667,0.185240845892222,0.645820466191787
"113","CT1",2019-03-12,2019-03-20,8,3,"3A","R076","R",11.9991203703704,98.1855473999999,55.0999999999999,5.385693425,3.19753637708334,2.18815704791666,0.302557070361887,0.744681295196201
"114","CT1",2019-03-12,2019-03-20,8,2,"2C","R083","R",10.9445578703704,107.1732399,69.4000000000001,4.72165498749998,3.57925000312501,1.14240498437498,0.119414070872476,0.4935483046944
"115","CT1",2019-03-12,2019-03-20,8,2,"2C","R084","R",10.9445578703704,82.0476462,54.7,3.418455775,3.57925000312501,-0.160794228125003,-0.0298026829401726,0.633599568811175
"116","CT1",2019-03-12,2019-03-20,8,2,"2C","R085","R",10.9445578703704,96.5477901,66.6,3.7434737625,3.57925000312501,0.164223759374996,0.0192125259396171,0.437948729465376
"117","CT1",2019-03-12,2019-03-20,8,2,"2C","R086","R",10.9445578703704,157.2247008,98.1000000000001,7.3905876,3.57925000312501,3.81133759687499,0.504738622052384,0.978741690171977
"118","CT1",2019-03-12,2019-03-21,9,1,"1A","R093","R",10.378325,111.8068947,72.3,4.38965496666667,2.99119781111112,1.39845715555555,0.235925462508967,0.740552811469012
"119","CT1",2019-03-12,2019-03-21,9,1,"1A","R094","R",10.378325,107.9322006,72.1000000000001,3.98135562222222,2.99119781111112,0.9901578111111,0.135761932920531,0.545889280326308
"120","CT1",2019-03-12,2019-03-21,9,1,"1A","R095","R",10.378325,92.5133147999999,66.7,2.86814608888888,2.99119781111112,-0.123051722222233,-0.0210990970218446,0.491787449289
"121","CT1",2019-03-12,2019-03-21,9,1,"1A","R096","R",10.378325,64.9111125,43.1,2.42345694444444,2.99119781111112,-0.567740866666672,-0.0774267571060933,0.33050362094991
"122","CT1",2019-03-12,2019-03-20,8,4,"4C","R103","R",12.8358680555556,75.0172734,47.4000000000001,3.45215917499999,2.23314642534722,1.21901274965276,0.213220879014619,0.603826673676341
"123","CT1",2019-03-12,2019-03-20,8,4,"4C","R104","R",12.8358680555556,81.2087949,51.2000000000001,3.75109936249999,2.23314642534722,1.51795293715276,0.166741162032066,0.412043516826139
"124","CT1",2019-03-12,2019-03-20,8,4,"4C","R105","R",12.8358680555556,132.8181225,81.9000000000001,6.36476531249998,2.23314642534722,4.13161888715275,0.581038949046279,0.895091403420741
"125","CT1",2019-03-12,2019-03-20,8,4,"4C","R106","R",12.8358680555556,95.3494311,66.5,3.6061788875,2.23314642534722,1.37303246215277,0.165123141146277,0.433685001522658
"126","CT1",2019-03-12,2019-03-21,9,1,"1B","R113","R",10.1488875,105.1759749,61.2000000000001,4.88621943333331,2.99119781111112,1.89502162222219,0.247220788817131,0.637446564449077
"127","CT1",2019-03-12,2019-03-21,9,1,"1B","R114","R",10.1488875,101.061609,66.1999999999999,3.87351211111112,2.99119781111112,0.882314300000008,0.147992809566345,0.649713985382073
"128","CT1",2019-03-12,2019-03-21,9,1,"1B","R115","R",10.1488875,93.7516191000001,56.5000000000002,4.13906878888887,2.99119781111112,1.14787097777776,0.143446591904617,0.517249170786017
"129","CT1",2019-03-12,2019-03-21,9,1,"1B","R116","R",10.1488875,79.7308188,56.8,2.54786875555556,2.99119781111112,-0.443329055555556,-0.066382507286101,0.381508755427155
"130","CT1",2019-03-12,2019-03-21,9,1,"1C","R123","R",10.30695,129.9021156,77.1999999999999,5.85579062222224,2.99119781111112,2.86459281111112,0.449557490046444,0.918983851440523
"131","CT1",2019-03-12,2019-03-21,9,1,"1C","R124","R",10.30695,100.8219372,66.2,3.84688191111111,2.99119781111112,0.855684099999991,0.108961777360554,0.4898572853356
"132","CT1",2019-03-12,2019-03-21,9,1,"1C","R125","R",10.30695,147.1584852,90.9,6.25094280000001,2.99119781111112,3.25974498888889,0.353860357618827,0.678568680127582
"133","CT1",2019-03-12,2019-03-21,9,1,"1C","R126","R",10.30695,119.7560094,66.1000000000001,5.96177882222222,2.99119781111112,2.9705810111111,0.365869413331529,0.734278079587845
"134","CT1",2019-03-12,2019-03-21,9,3,"3B","R133","R",11.9828729166667,99.463797,64.3,3.90708855555555,3.19753637708334,0.709552178472212,0.0884253204148724,0.486906485380921
"135","CT1",2019-03-12,2019-03-21,9,3,"3B","R134","R",11.9828729166667,67.7472288,60.9,0.760803200000004,3.19753637708334,-2.43673317708333,-0.228127492699824,0.0712265618928979
"136","CT1",2019-03-12,2019-03-21,9,3,"3B","R135","R",11.9828729166667,80.5696701,55.3000000000001,2.80774112222221,3.19753637708334,-0.389795254861129,-0.0480585956783083,0.346171723948539
"137","CT1",2019-03-12,2019-03-21,9,3,"3B","R136","R",11.9828729166667,112.4460195,73.5000000000001,4.32733549999998,3.19753637708334,1.12979912291664,0.149223608478265,0.571553478231667
"138","CT1",2019-03-12,2019-03-21,9,4,"4B","R143","R",12.9893083333333,95.9885559,60.9999999999999,3.88761732222223,2.23314642534722,1.654470896875,0.142234076631656,0.334216613400655
"139","CT1",2019-03-12,2019-03-21,9,4,"4B","R144","R",12.9893083333333,145.400892,95.8000000000001,5.51121022222221,2.23314642534722,3.27806379687499,0.366519135222026,0.616206434603661
"140","CT1",2019-03-12,2019-03-21,9,4,"4B","R145","R",12.9893083333333,132.0591618,84.0000000000001,5.33990686666667,2.23314642534722,3.10676044131945,NA,NA
"141","CT1",2019-03-12,2019-03-21,9,4,"4B","R146","R",12.9893083333333,121.1540949,76.0000000000001,5.01712165555554,2.23314642534722,2.78397523020832,0.320167950836462,0.576988452385137
"142","CT1",2019-03-13,2019-03-21,8,0,"0B","R153","R",9.28077546296296,134.3759892,89.2000000000001,5.64699865,3.076214075,2.57078457499999,0.329951220014377,0.724772550802723
"143","CT1",2019-03-13,2019-03-21,8,0,"0B","R154","R",9.28077546296296,104.5368501,70.7,4.2296062625,3.076214075,1.1533921875,0.117323526788249,0.430237285305148
"144","CT1",2019-03-13,2019-03-21,8,0,"0B","R155","R",9.28077546296296,135.4944576,62.2,9.16180719999999,3.076214075,6.08559312499999,0.703338658208121,1.05887019563266
"145","CT1",2019-03-13,2019-03-21,8,0,"0B","R156","R",9.28077546296296,120.9943137,83.3999999999999,4.69928921250002,3.076214075,1.62307513750001,0.103711168821716,0.300274932194663
"146","CT1",2019-03-13,2019-03-21,8,3,"3C","R163","R",11.8627800925926,113.4047067,71.6000000000001,5.22558833749998,3.19753637708334,2.02805196041664,0.262769374683259,0.677065778686907
"147","CT1",2019-03-13,2019-03-21,8,3,"3C","R164","R",11.8627800925926,92.8328772,60.6000000000001,4.02910964999999,3.19753637708334,0.831573272916649,0.0756491647755626,0.366532679366439
"148","CT1",2019-03-13,2019-03-21,8,3,"3C","R165","R",11.8627800925926,101.6607885,67.2999999999999,4.29509856250002,3.19753637708334,1.09756218541668,0.12160801854728,0.475889596590469
"149","CT1",2019-03-13,2019-03-21,8,3,"3C","R166","R",11.8627800925926,121.0742043,81.2999999999999,4.97177553750001,3.19753637708334,1.77423916041667,0.159763265542154,0.447688853416503
"150","CT1",2019-03-13,2019-03-21,8,4,"4A","R173","R",12.7713263888889,71.502087,49.6000000000001,2.73776087499999,2.23314642534722,0.504614449652769,0.0478688388892767,0.25971003076293
"151","CT1",2019-03-13,2019-03-21,8,4,"4A","R174","R",12.7713263888889,75.2968905,46.8,3.5621113125,2.23314642534722,1.32896488715278,0.136147083965653,0.364923913826616
"152","CT1",2019-03-13,2019-03-21,8,4,"4A","R175","R",12.7713263888889,100.262703,58.1,5.270337875,2.23314642534722,3.03719144965278,0.395601545081092,0.68647427763823
"153","CT1",2019-03-13,2019-03-21,8,4,"4A","R176","R",12.7713263888889,79.7308188,54.1,3.20385235,2.23314642534722,0.970705924652774,0.127420715512402,0.420556986894994
"154","CT1",2019-03-13,2019-03-21,8,2,"2D","R183","R",10.9487592592593,105.855045,68.1999999999998,4.70688062500002,3.57925000312501,1.12763062187501,0.159675419506251,0.666506499365027
"155","CT1",2019-03-13,2019-03-21,8,2,"2D","R184","R",10.9487592592593,108.1319271,67.6999999999999,5.05399088750001,3.57925000312501,1.47474088437501,0.185164928021395,0.634566972964424
"156","CT1",2019-03-13,2019-03-21,8,2,"2D","R185","R",10.9487592592593,108.0120912,71.4,4.5765114,3.57925000312501,0.99726139687499,0.0767754973311078,0.352328827604794
"157","CT1",2019-03-13,2019-03-21,8,2,"2D","R186","R",10.9487592592593,117.8785803,73.2999999999999,5.57232253750001,3.57925000312501,1.993072534375,0.212181044478356,0.593225382310434
"158","CT1",2019-03-13,2019-03-21,8,1,"1D","R193","R",10.1606574074074,128.8635378,85.2000000000001,5.45794222500001,2.99119781111112,2.46674441388889,0.466616422015271,1.03243994726658
"159","CT1",2019-03-13,2019-03-21,8,1,"1D","R194","R",10.1606574074074,125.4681873,86.4,4.88352341249999,2.99119781111112,1.89232560138887,0.215706681062185,0.556674087391038
"160","CT1",2019-03-13,2019-03-21,8,1,"1D","R195","R",10.1606574074074,83.5655676,52.4,3.89569595,2.99119781111112,0.904498138888884,0.119402712770106,0.51427044960969
"161","CT1",2019-03-13,2019-03-21,8,1,"1D","R196","R",10.1606574074074,84.5242548,55.0000000000002,3.69053184999998,2.99119781111112,0.699334038888865,0.0993151222184829,0.524106651974649
"162","CT2",2019-03-27,2019-04-03,7,2,"2A","A008","A",11.616755952381,37.4061626,29.3999999999999,1.14373751428574,0.265490819047608,0.878246695238127,0.0641005215547928,0.0834778788067281
"163","CT2",2019-03-27,2019-04-03,7,2,"2A","A009","A",11.616755952381,34.3064358,21.7999999999998,1.78663368571431,0.265490819047608,1.5211428666667,0.136192189293932,0.159962327310465
"164","CT2",2019-03-27,2019-04-03,7,0,"0C","A017","A",9.82008035714286,44.7784858,34.8000000000002,1.42549797142855,0.509044833333328,0.916453138095219,0.169743110668889,0.264027095182832
"165","CT2",2019-03-27,2019-04-03,7,0,"0C","A018","A",9.82008035714286,34.4321004,32.5000000000002,0.27601434285711,0.509044833333328,-0.233030490476218,-0.0298670377306015,0.0353761895083073
"166","CT2",2019-03-27,2019-04-03,7,4,"4D","A027","A",13.7056339285714,42.307082,33.5000000000001,1.25815457142856,0.836267205952374,0.421887365476183,0.0595978727373582,0.177733068510575
"167","CT2",2019-03-27,2019-04-03,7,4,"4D","A028","A",13.7056339285714,30.8506593,23.8,1.00723704285714,0.836267205952374,0.170969836904762,0.0191082389941275,0.112572641391555
"168","CT2",2019-03-27,2019-04-03,7,3,"3D","A037","A",12.7268154761905,38.5999763,29.0999999999999,1.35713947142858,0.566066980952392,0.791072490476191,0.112367521904012,0.192774241448787
"169","CT2",2019-03-27,2019-04-03,7,3,"3D","A038","A",12.7268154761905,35.7306346,28.6,1.01866208571429,0.566066980952392,0.452595104761902,0.0416309131087807,0.0936992741003921
"170","CT2",2019-03-27,2019-04-03,7,0,"0A","A047","A",9.70764880952381,35.0185352,29.9,0.731219314285709,0.509044833333328,0.222174480952381,0.0254534863240923,0.083772360967381
"171","CT2",2019-03-27,2019-04-03,7,0,"0A","A048","A",9.70764880952381,22.7871808,11.9,1.55531154285714,0.509044833333328,1.04626670952381,0.134288061605123,0.199623834325587
"172","CT2",2019-03-27,2019-04-03,7,0,"0D","A057","A",9.70560714285714,26.4523983,18.9999999999999,1.06462832857144,0.509044833333328,0.555583495238116,0.0552503992111336,0.105872727806365
"173","CT2",2019-03-27,2019-04-03,7,0,"0D","A058","A",9.70560714285714,39.7100136,16.7000000000002,3.28714479999998,0.509044833333328,2.77809996666665,0.376228200529342,0.445166332321465
"174","CT2",2019-03-27,2019-04-03,7,2,"2B","A067","A",11.6640208333333,33.5943364,20.1,1.92776234285714,0.265490819047608,1.66227152380953,0.254166400057577,0.294760758295166
"175","CT2",2019-03-27,2019-04-03,7,2,"2B","A068","A",11.6640208333333,44.7365976,34.5,1.46237108571429,0.265490819047608,1.19688026666668,0.163443344339977,0.199698188341667
"176","CT2",2019-03-27,2019-04-03,7,3,"3A","A077","A",12.6467529761905,28.7143611,21.1999999999999,1.07348015714287,0.566066980952392,0.507413176190481,0.0578949895697559,0.122482279564999
"177","CT2",2019-03-27,2019-04-03,7,3,"3A","A078","A",12.6467529761905,41.8253677,30.3,1.6464811,0.566066980952392,1.08041411904761,0.152233629264714,0.231994185331184
"178","CT2",2019-03-27,2019-04-03,7,2,"2C","A087","A",11.5251994047619,35.0394793,27.4000000000001,1.09135418571427,0.265490819047608,0.825863366666665,0.106564957380864,0.140822461659097
"179","CT2",2019-03-27,2019-04-03,7,2,"2C","A088","A",11.5251994047619,24.9025349,17.7,1.02893355714285,0.265490819047608,0.763442738095242,0.0885454894336984,0.119337601716246
"180","CT2",2019-03-27,2019-04-03,7,1,"1A","A097","A",10.8669404761905,42.516523,31.4999999999999,1.57378900000002,-1.75779311071429,3.33158211071431,0.453637704268915,0.214291590373143
"181","CT2",2019-03-27,2019-04-03,7,1,"1A","A098","A",10.8669404761905,45.3230324,31.3000000000001,2.00329034285713,-1.75779311071429,3.76108345357142,0.571842464456985,0.30458417124313
"182","CT2",2019-03-27,2019-04-03,7,4,"4C","A107","A",13.6230505952381,31.4789823,24.3,1.0255689,0.836267205952374,0.18930169404763,0.0280477124936639,0.151952478789787
"183","CT2",2019-03-27,2019-04-03,7,4,"4C","A108","A",13.6230505952381,31.8140879,23.7000000000001,1.1591554142857,0.836267205952374,0.32288820833333,0.0457635851441177,0.164289392204023
"184","CT2",2019-03-27,2019-04-03,7,1,"1B","A117","A",10.6706458333333,40.5477776,36.7,0.549682514285728,-1.75779311071429,2.30747562500002,0.209724515454574,0.0499601806031756
"185","CT2",2019-03-27,2019-04-03,7,1,"1B","A118","A",10.6706458333333,40.7572186,35.7999999999999,0.708174085714298,-1.75779311071429,2.46596719642859,0.281458429112316,0.0808289607387602
"186","CT2",2019-03-27,2019-04-03,7,1,"1C","A127","A",10.836875,23.9391063,11.4000000000001,1.79130089999998,-1.75779311071429,3.54909401071427,0.376486991431642,0.190020744605201
"187","CT2",2019-03-27,2019-04-03,7,1,"1C","A128","A",10.836875,30.4108332,20.8999999999999,1.35869045714287,-1.75779311071429,3.11648356785716,0.543061022159306,0.236757811292243
"188","CT2",2019-03-27,2019-04-03,7,3,"3B","A137","A",12.7148988095238,25.7193548,16.7999999999999,1.27419354285715,0.566066980952392,0.708126561904762,0.0955880097502119,0.17199979685929
"189","CT2",2019-03-27,2019-04-03,7,3,"3B","A138","A",12.7148988095238,48.4855915,41.8999999999999,0.94079878571429,0.566066980952392,0.374731804761898,0.0525310554549902,0.131884063632514
"190","CT2",2019-03-28,2019-04-03,6,4,"4B","A147","A",13.8057473958333,15.2473048,11.8,0.574550800000001,0.836267205952374,-0.261716405952373,-0.0323890871798076,0.071104353900591
"191","CT2",2019-03-28,2019-04-03,6,4,"4B","A148","A",13.8057473958333,23.6040007,21.5000000000001,0.350666783333322,0.836267205952374,-0.485600422619052,-0.0522599890765813,0.037738522070636
"192","CT2",2019-03-28,2019-04-04,7,0,"0B","A157","A",9.76353869047619,28.2117027,15.5000000000001,1.81595752857142,0.509044833333328,1.30691269523809,0.123810341659402,0.172034691277087
"193","CT2",2019-03-28,2019-04-04,7,0,"0B","A158","A",9.76353869047619,32.1282494,25.2,0.989749914285714,0.509044833333328,0.480705080952386,0.0538162391408488,0.110805190515784
"194","CT2",2019-03-28,2019-04-04,7,4,"4A","A177","A",13.5223244047619,33.3220631,28.8999999999999,0.631723300000011,0.836267205952374,-0.204543905952363,-0.0292150052140019,0.090229036242248
"195","CT2",2019-03-28,2019-04-04,7,4,"4A","A178","A",13.5223244047619,38.956026,28.5000000000002,1.49371799999997,0.836267205952374,0.657450794047597,0.0959727183375299,0.218048526502072
"196","CT2",2019-03-28,2019-04-04,7,1,"1D","A197","A",10.725068452381,31.6884233,25.2000000000001,0.926917614285698,-1.75779311071429,2.68471072499999,0.244471499200974,0.0844057189067235
"197","CT2",2019-03-28,2019-04-04,7,1,"1D","A198","A",10.725068452381,41.0294919,27.3000000000001,1.96135598571427,-1.75779311071429,3.71914909642856,0.471812060309943,0.248818045372187
"198","CT2",2019-03-27,2019-04-03,7,2,"2A","R007","R",11.616755952381,101.9404056,73.5999999999999,4.04862937142858,3.34176362142856,0.706865750000019,0.0964930788641021,0.552671724763532
"199","CT2",2019-03-27,2019-04-03,7,2,"2A","R008","R",11.616755952381,126.8263275,91.8,5.00376107142858,3.34176362142856,1.66199745000002,0.171597702641213,0.516627690627725
"200","CT2",2019-03-27,2019-04-03,7,0,"0C","R017","R",9.82008035714286,103.2186552,78.0000000000001,3.60266502857142,5.439392075,-1.83672704642858,-0.192723413500521,0.378019098349588
"201","CT2",2019-03-27,2019-04-03,7,0,"0C","R018","R",9.82008035714286,102.5795304,76.4,3.73993291428572,5.439392075,-1.69945916071428,-0.224591510534897,0.494249701278834
"202","CT2",2019-03-27,2019-04-03,7,4,"4D","R027","R",13.7056339285714,82.1674821,60.9,3.03821172857144,5.63293348392857,-2.59472175535714,-0.293152536056011,0.34325818229525
"203","CT2",2019-03-27,2019-04-03,7,4,"4D","R029","R",13.7056339285714,104.8564125,62.5,6.05091607142858,5.63293348392857,0.417982587500005,0.0496582817507185,0.718877063568939
"204","CT2",2019-03-27,2019-04-03,7,3,"3D","R037","R",12.7268154761905,81.088959,59.9000000000001,3.02699414285714,2.14078976190477,0.886204380952368,0.126669771225497,0.432663913446893
