"","trial","date.start","date.end","days","treatment","channel","chamber","species","mean_temp_C","AFDM_beg_mg","AFDM_end_mg","consumption.rate.mg.day","mean_microbe_consumption","consumption.bug.mg.day.mcorr","consumption.bug.mg.day.mcorr.modmasscorr","consumption.bug.mg.day.modmasscorr"
"205","CT2",2019-03-27,2019-04-03,7,3,"3D","R038","R",12.7268154761905,93.1923849,68.7,3.49891212857143,2.14078976190477,1.35812236666666,0.219020382355433,0.564259223643186
"206","CT2",2019-03-27,2019-04-03,7,0,"0A","R047","R",9.70764880952381,170.8460481,110.8,8.57800687142857,5.439392075,3.13861479642857,0.332612519286942,0.909048309850942
"207","CT2",2019-03-27,2019-04-03,7,0,"0A","R048","R",9.70764880952381,103.2985458,79.5000000000001,3.39979225714285,5.439392075,-2.03959981785715,-0.300400400968886,0.500734971789528
"208","CT2",2019-03-27,2019-04-03,7,0,"0D","R057","R",9.70560714285714,101.6208432,70.3,4.47440617142855,5.439392075,-0.964985903571443,-0.142126975019414,0.659008397738999
"209","CT2",2019-03-27,2019-04-03,7,0,"0D","R058","R",9.70560714285714,104.9762484,74.1999999999999,4.39660691428571,5.439392075,-1.04278516071429,-0.116900551210394,0.492877911096633
"210","CT2",2019-03-27,2019-04-03,7,2,"2B","R067","R",11.6640208333333,120.5549154,71.7000000000001,6.9792736285714,3.34176362142856,3.63751000714284,0.419727746635013,0.805329686383571
"211","CT2",2019-03-27,2019-04-03,7,2,"2B","R068","R",11.6640208333333,164.2151283,118.2,6.57358975714289,3.34176362142856,3.23182613571433,0.442773071506228,0.900608017067325
"212","CT2",2019-03-27,2019-04-03,7,3,"3A","R077","R",12.6467529761905,123.0714693,76,6.72449561428572,2.14078976190477,4.58370585238095,0.636025758193676,0.933077417985823
"213","CT2",2019-03-27,2019-04-03,7,2,"2C","R087","R",11.5251994047619,75.2569452,51.0999999999999,3.45099217142859,3.34176362142856,0.109228550000027,0.0125994434255019,0.398069741159739
"214","CT2",2019-03-27,2019-04-03,7,2,"2C","R088","R",11.5251994047619,85.0035984,53.6000000000001,4.48622834285714,3.34176362142856,1.14446472142857,0.16467294547344,0.645507390007233
"215","CT2",2019-03-27,2019-04-03,7,1,"1A","R097","R",10.8669404761905,132.0192165,80.9,7.30274521428571,7.28616663928571,0.0165785749999952,0.00180493753673589,0.795062238973284
"216","CT2",2019-03-27,2019-04-03,7,1,"1A","R098","R",10.8669404761905,106.5740604,75.1999999999999,4.48200862857144,7.28616663928571,-2.80415801071427,-0.496431530942067,0.793468269860626
"217","CT2",2019-03-27,2019-04-03,7,4,"4C","R107","R",13.6230505952381,125.3483514,71.9,7.63547877142858,5.63293348392857,2.00254528750001,0.324811903802253,1.23847106563346
"218","CT2",2019-03-27,2019-04-03,7,4,"4C","R108","R",13.6230505952381,134.5357704,96.3000000000001,5.46225291428572,5.63293348392857,-0.170680569642857,-0.0206029169298414,0.659350641249295
"219","CT2",2019-03-27,2019-04-03,7,1,"1B","R117","R",10.6706458333333,93.9912909,67.5000000000001,3.78447012857142,7.28616663928571,-3.50169651071429,-0.448805225414453,0.485047737269868
"220","CT2",2019-03-27,2019-04-03,7,1,"1B","R118","R",10.6706458333333,96.0684465000001,63.8,4.60977807142858,7.28616663928571,-2.67638856785713,-0.392289257851224,0.675674093148384
"221","CT2",2019-03-27,2019-04-03,7,1,"1C","R127","R",10.836875,148.3967895,107,5.91382707142858,7.28616663928571,-1.37233956785713,-0.197388211320152,0.850605619066073
"222","CT2",2019-03-27,2019-04-03,7,1,"1C","R128","R",10.836875,129.7423344,102.8,3.84890491428573,7.28616663928571,-3.43726172499998,-0.390722147831386,0.43751465998956
"223","CT2",2019-03-27,2019-04-03,7,3,"3B","R137","R",12.7148988095238,49.5721173,37.2000000000001,1.76744532857142,2.14078976190477,-0.373344433333354,-0.060463189567388,0.286238048327854
"224","CT2",2019-03-27,2019-04-03,7,3,"3B","R138","R",12.7148988095238,77.8134444,62.8000000000001,2.14477777142856,2.14078976190477,0.00398800952379341,0.00060112965882418,0.323291487219459
"225","CT2",2019-03-28,2019-04-03,6,4,"4B","R147","R",13.8057473958333,145.0413843,79.4000000000001,10.9402307166666,5.63293348392857,5.30729723273806,0.489126990322784,1.0082650149819
"226","CT2",2019-03-28,2019-04-03,6,4,"4B","R148","R",13.8057473958333,155.9464512,107,8.15774186666668,5.63293348392857,2.5248083827381,0.27862826692492,0.900257419085879
"227","CT2",2019-03-28,2019-04-04,7,0,"0B","R157","R",9.76353869047619,130.1417874,87.4999999999999,6.09168391428572,5.439392075,0.652291839285726,0.059942821876671,0.559799620064021
"228","CT2",2019-03-28,2019-04-04,7,0,"0B","R158","R",9.76353869047619,130.9007481,86.4,6.35724972857143,5.439392075,0.917857653571434,0.0883820267355989,0.61215005757072
"229","CT2",2019-03-28,2019-04-04,7,4,"4A","R177","R",13.5223244047619,83.0063334,62.2,2.97233334285714,5.63293348392857,-2.66060014107144,-0.284399158505468,0.317721212014179
"230","CT2",2019-03-28,2019-04-04,7,4,"4A","R178","R",13.5223244047619,62.3146680000001,44.5999999999999,2.53066685714289,5.63293348392857,-3.10226662678569,-0.481570384161869,0.392839931957338
"231","CT2",2019-03-28,2019-04-04,7,1,"1D","R197","R",10.725068452381,68.6260254,51.2999999999999,2.4751464857143,7.28616663928571,-4.81102015357141,-0.61618183878498,0.317009753471402
"232","CT2",2019-03-28,2019-04-04,7,1,"1D","R198","R",10.725068452381,86.9609181,65.9999999999999,2.99441687142858,7.28616663928571,-4.29174976785713,-0.484554772661998,0.338080984417409
"233","CT3",2019-04-10,2019-04-17,7,2,"2A","A009","A",14.8515892857143,44.0873305,48.3,-0.601809928571426,-1.17151544999999,0.569705521428566,0.0492856302902867,-0.0520630054106194
"234","CT3",2019-04-10,2019-04-17,7,0,"0C","A019","A",13.0677946428571,41.8672559,47.9000000000001,-0.861820585714295,-0.173110810714287,-0.688709775000008,-0.0795531171826318,-0.0995492100365977
"235","CT3",2019-04-10,2019-04-17,7,0,"0C","A020","A",13.0677946428571,37.5737154,38.1000000000001,-0.0751835142857341,-0.173110810714287,0.0979272964285532,0.0149873191274112,-0.0115064886177337
"236","CT3",2019-04-10,2019-04-17,7,4,"4D","A024","A",16.8976875,41.5740385,41.5000000000001,0.0105769285714124,-0.189488832142867,0.20006576071428,0.034952906725144,0.00184786440455976
"237","CT3",2019-04-10,2019-04-17,7,4,"4D","A029","A",16.8976875,40.4849453,36.7000000000002,0.540706471428541,-0.189488832142867,0.730195303571408,0.101070712038924,0.0748424261345473
"238","CT3",2019-04-10,2019-04-17,7,3,"3D","A033","A",15.9248660714286,64.2564988,61.9000000000001,0.336642685714275,-0.549554467857138,0.886197153571413,0.0833313403860685,0.0316553558298875
"239","CT3",2019-04-10,2019-04-17,7,3,"3D","A040","A",15.9248660714286,59.5859645,49.6,1.42656635714286,-0.549554467857138,1.976120825,0.259334432093585,0.187214147734847
"240","CT3",2019-04-10,2019-04-17,7,0,"0A","A049","A",12.967125,56.2767967,62.6,-0.903314757142858,-0.173110810714287,-0.73020394642857,-0.0842295874765943,-0.104198052787579
"241","CT3",2019-04-10,2019-04-17,7,0,"0A","A050","A",12.967125,54.0986103,52.4,0.242658614285712,-0.173110810714287,0.415769424999999,0.0520593251249221,0.0303837726775194
"242","CT3",2019-04-10,2019-04-17,7,0,"0D","A059","A",12.9068839285714,44.401492,53.0999999999999,-1.24264399999999,-0.173110810714287,-1.0695331892857,-0.105655349489205,-0.122756345876791
"243","CT3",2019-04-10,2019-04-17,7,0,"0D","A060","A",12.9068839285714,38.8931937,32.6,0.899027671428576,-0.173110810714287,1.07213848214286,0.101860907304152,0.0854141287049256
"244","CT3",2019-04-10,2019-04-17,7,2,"2B","A069","A",14.9118601190476,43.9407218,54,-1.43703974285715,-1.17151544999999,-0.265524292857159,-0.0329880675654076,-0.178534188421884
"245","CT3",2019-04-10,2019-04-17,7,3,"3A","A079","A",15.8878482142857,34.0132184,36.8999999999999,-0.41239737142856,-0.549554467857138,0.137157096428577,0.0180911093104948,-0.0543954787622664
"246","CT3",2019-04-10,2019-04-17,7,3,"3A","A080","A",15.8878482142857,38.3486471,32.2,0.878378157142851,-0.549554467857138,1.42793262499999,0.1433472924095,0.0881786215495109
"247","CT3",2019-04-10,2019-04-17,7,2,"2C","A089","A",14.7575238095238,38.4324235,45.9,-1.06679664285715,-1.17151544999999,0.104718807142842,0.0143252488610673,-0.145934888011417
"248","CT3",2019-04-10,2019-04-17,7,2,"2C","A090","A",14.7575238095238,53.0723494,60.0999999999998,-1.00395008571426,-1.17151544999999,0.167565364285732,0.0188300303393014,-0.112818127145345
"249","CT3",2019-04-10,2019-04-17,7,1,"1A","A100","A",14.200619047619,44.2548833,47.4000000000001,-0.449302385714306,-0.609274103571427,0.15997171785712,0.0201232787841311,-0.0565189727735476
"250","CT3",2019-04-10,2019-04-17,7,4,"4C","A109","A",16.7846607142857,37.3433303,36.3,0.14904718571429,-0.189488832142867,0.338536017857157,0.0454717638855235,0.0200198445042904
"251","CT3",2019-04-10,2019-04-17,7,4,"4C","A110","A",16.7846607142857,41.8044236,42.7,-0.127939485714281,-0.189488832142867,0.0615493464285862,0.00708017353982148,-0.0147171954539539
"252","CT3",2019-04-10,2019-04-17,7,1,"1B","A119","A",13.9936666666667,35.814411,44.2,-1.19794128571429,-0.609274103571427,-0.588667182142861,-0.0633995303613904,-0.129018428780652
"253","CT3",2019-04-10,2019-04-17,7,1,"1B","A120","A",13.9936666666667,41.9929205,44.8,-0.401011357142854,-0.609274103571427,0.208262746428572,0.0284375861290463,-0.0547567685677611
"254","CT3",2019-04-10,2019-04-17,7,1,"1C","A129","A",14.0826875,45.7000262,47.5000000000001,-0.25713911428573,-0.609274103571427,0.352134989285696,0.067769944722301,-0.0494875661076297
"255","CT3",2019-04-10,2019-04-17,7,1,"1C","A130","A",14.0826875,45.9513554000001,46.7000000000001,-0.106949228571431,-0.609274103571427,0.502324874999995,0.124813541835662,-0.0265738622133581
"256","CT3",2019-04-10,2019-04-17,7,3,"3B","A136","A",15.8895625,48.799753,62.9999999999999,-2.02860671428571,-0.549554467857138,-1.47905224642857,-0.19924503661073,-0.273276228093101
"257","CT3",2019-04-10,2019-04-17,7,3,"3B","A140","A",15.8895625,36.6312309,40.8000000000002,-0.595538442857172,-0.549554467857138,-0.0459839750000345,-0.00739014805372068,-0.0957098046524571
"258","CT3",2019-04-10,2019-04-17,7,4,"4B","A146","A",16.8496607142857,37.0501129,35.4999999999999,0.221444700000015,-0.189488832142867,0.410933532142882,0.0515637680184197,0.0277867884866087
"259","CT3",2019-04-10,2019-04-17,7,4,"4B","A149","A",16.8496607142857,37.3852185,54.7,-2.47354021428571,-0.189488832142867,-2.28405138214284,-0.279185683814477,-0.302347408454568
"260","CT3",2019-04-10,2019-04-17,7,0,"0B","A159","A",12.9837976190476,53.0723494000001,65.4000000000001,-1.76109294285715,-0.173110810714287,-1.58798213214286,-0.179870180435015,-0.199478381389022
"261","CT3",2019-04-10,2019-04-17,7,0,"0B","A160","A",12.9837976190476,42.7678522,47.4000000000001,-0.661735400000017,-0.173110810714287,-0.48862458928573,-0.0407880511874153,-0.0552385163570681
"262","CT3",2019-04-10,2019-04-17,7,3,"3C","A169","A",15.8529821428571,37.8041005,46.6,-1.25655707142856,-0.549554467857138,-0.707002603571427,-0.0830094922602381,-0.147532928405629
"263","CT3",2019-04-10,2019-04-17,7,3,"3C","A170","A",15.8529821428571,43.7522249,43.9,-0.0211107285714393,-0.549554467857138,0.528443739285698,0.0530747955750093,-0.00212027794081385
"264","CT3",2019-04-10,2019-04-17,7,4,"4A","A178","A",16.6596607142857,23.9391063,28.6,-0.665841957142856,-0.189488832142867,-0.476353124999989,-0.0673544688458092,-0.094147448615168
"265","CT3",2019-04-10,2019-04-17,7,4,"4A","A180","A",16.6596607142857,37.8878769,49.2000000000001,-1.6160175857143,-0.189488832142867,-1.42652875357143,-0.157068397443811,-0.177932124952749
"266","CT3",2019-04-10,2019-04-17,7,2,"2D","A189","A",14.8621160714286,42.2023615,40.3,0.271765928571428,-1.17151544999999,1.44328137857142,0.13184941437638,0.0248268834210715
"267","CT3",2019-04-10,2019-04-17,7,2,"2D","A190","A",14.8621160714286,51.6900388,53.5999999999999,-0.272851599999977,-1.17151544999999,0.898663850000015,0.0979793984465203,-0.0297484266593876
"268","CT3",2019-04-10,2019-04-17,7,1,"1D","A199","A",14.0248154761905,56.130188,64.4,-1.18140171428572,-0.609274103571427,-0.572127610714295,-0.0713807474981712,-0.147396028232323
"269","CT3",2019-04-10,2019-04-17,7,1,"1D","A200","A",14.0248154761905,46.4540138,51.3000000000001,-0.692283742857161,-0.609274103571427,-0.0830096392857345,-0.00923673470163116,-0.0770325148506308
"270","CT3",2019-04-10,2019-04-17,7,2,"2A","R009","R",14.8515892857143,105.7751544,78.7,3.8678792,3.25512499642857,0.612754203571424,0.076451971788437,0.482586638746762
"271","CT3",2019-04-10,2019-04-17,7,0,"0C","R019","R",13.0677946428571,128.7836472,96.4,4.62623531428572,1.06194861071428,3.56428670357144,0.496090535431114,0.643896449686468
"272","CT3",2019-04-10,2019-04-17,7,0,"0C","R020","R",13.0677946428571,130.6610763,107.6,3.29443947142854,1.06194861071428,2.23249086071425,0.317003486450126,0.467795329745553
"273","CT3",2019-04-10,2019-04-17,7,4,"4D","R024","R",16.8976875,180.153303,125.8,7.76475757142857,1.40720966785715,6.35754790357142,0.936803032476526,1.14415943846417
"274","CT3",2019-04-10,2019-04-17,7,4,"4D","R029","R",16.8976875,114.5231751,97.0000000000002,2.5033107285714,1.40720966785715,1.09610106071425,0.125826404407462,0.287366374671248
"275","CT3",2019-04-10,2019-04-17,7,3,"3D","R036","R",15.9248660714286,101.1015543,75.7000000000001,3.62879347142855,1.14450634642857,2.48428712499998,0.315079890715584,0.460236596205498
"276","CT3",2019-04-10,2019-04-17,7,3,"3D","R040","R",15.9248660714286,121.6733838,83.6999999999999,5.42476911428573,1.14450634642857,4.28026276785716,0.480497519392625,0.608978523997714
"277","CT3",2019-04-10,2019-04-17,7,0,"0A","R049","R",12.967125,154.2687486,115.8,5.49553551428573,1.06194861071428,4.43358690357145,0.561304607198753,0.695750296607046
"278","CT3",2019-04-10,2019-04-17,7,0,"0A","R050","R",12.967125,112.3661289,86.9000000000002,3.63801841428568,1.06194861071428,2.5760698035714,0.382320146409322,0.53992625932
"279","CT3",2019-04-10,2019-04-17,7,0,"0D","R059","R",12.9068839285714,108.1319271,85.5999999999999,3.21884672857144,1.06194861071428,2.15689811785716,0.256344799554066,0.382556140505453
"280","CT3",2019-04-10,2019-04-17,7,0,"0D","R060","R",12.9068839285714,113.2449255,92.0999999999999,3.02070364285715,1.06194861071428,1.95875503214287,0.340572357076683,0.525215324426003
"281","CT3",2019-04-10,2019-04-17,7,2,"2B","R069","R",14.9118601190476,117.5190726,84.4,4.73129608571428,3.25512499642857,1.47617108928571,0.18062735708886,0.578931205041393
"282","CT3",2019-04-10,2019-04-17,7,2,"2B","R070","R",14.9118601190476,113.3248161,76.8,5.21783087142857,3.25512499642857,1.96270587499999,0.202919982566704,0.539460427032297
"283","CT3",2019-04-10,2019-04-17,7,3,"3A","R074","R",15.8878482142857,111.1677699,89.2000000000002,3.13825284285713,1.14450634642857,1.99374649642856,0.20729901178472,0.326298611292974
"284","CT3",2019-04-10,2019-04-17,7,3,"3A","R079","R",15.8878482142857,76.9346478000001,66.5,1.49066397142858,1.14450634642857,0.346157625000006,0.0434976110994616,0.187314440088321
"285","CT3",2019-04-10,2019-04-17,7,2,"2C","R089","R",14.7575238095238,118.6774863,89,4.2396409,3.25512499642857,0.984515903571425,0.13350034876771,0.574895272637703
"286","CT3",2019-04-10,2019-04-17,7,2,"2C","R090","R",14.7575238095238,119.036994,94.7000000000001,3.4767134285714,3.25512499642857,0.221588432142826,0.0421210873069728,0.660878135424462
"287","CT3",2019-04-10,2019-04-17,7,1,"1A","R099","R",14.200619047619,61.6355979,56.7,0.705085414285724,1.31219794642857,-0.607112532142849,-0.0919651268308708,0.106806013907363
"288","CT3",2019-04-10,2019-04-17,7,1,"1A","R100","R",14.200619047619,72.6605007,52.7,2.8515001,1.31219794642857,1.53930215357143,0.168382900904622,0.31192307348743
"289","CT3",2019-04-10,2019-04-17,7,4,"4C","R103","R",16.7846607142857,79.6908735000001,59.7000000000001,2.85583907142857,1.40720966785715,1.44862940357143,0.236279734341416,0.465803673082568
"290","CT3",2019-04-10,2019-04-17,7,4,"4C","R105","R",16.7846607142857,93.4320566999999,77.1,2.33315095714285,1.40720966785715,0.925941289285704,0.121427244078071,0.305967661256926
"291","CT3",2019-04-10,2019-04-17,7,1,"1B","R119","R",13.9936666666667,76.0558511999999,53.4000000000001,3.23655017142855,1.31219794642857,1.92435222499997,0.201490507171526,0.338885016503273
"292","CT3",2019-04-10,2019-04-17,7,1,"1B","R120","R",13.9936666666667,95.3893764,77.0000000000001,2.62705377142856,1.31219794642857,1.31485582499998,0.15621450835545,0.312113241257496
"293","CT3",2019-04-10,2019-04-17,7,1,"1C","R129","R",14.0826875,112.4859648,87.7000000000001,3.5408521142857,1.31219794642857,2.22865416785713,0.355954926123585,0.565535815710239
"294","CT3",2019-04-10,2019-04-17,7,1,"1C","R130","R",14.0826875,118.9171581,104.2,2.10245115714286,1.31219794642857,0.790253210714289,0.102924774306431,0.273829081496083
"295","CT3",2019-04-10,2019-04-17,7,3,"3B","R139","R",15.8895625,123.7105941,97.5999999999999,3.73008487142858,1.14450634642857,2.58557852500001,0.401197323754515,0.5787873210288
"296","CT3",2019-04-10,2019-04-17,7,3,"3B","R140","R",15.8895625,108.6112707,78.2,4.34446724285713,1.14450634642857,3.19996089642855,0.398968469654126,0.541664571363891
"297","CT3",2019-04-10,2019-04-17,7,4,"4B","R148","R",16.8496607142857,116.1609324,87.1000000000001,4.15156177142856,1.40720966785715,2.74435210357141,0.29298987259895,0.44322503403065
"298","CT3",2019-04-10,2019-04-17,7,4,"4B","R150","R",16.8496607142857,106.4941698,82.9000000000001,3.37059568571428,1.40720966785715,1.96338601785714,0.18951857987009,0.325351460111755
"299","CT3",2019-04-10,2019-04-17,7,0,"0B","R159","R",12.9837976190476,166.9314087,134.1,4.69020124285713,1.06194861071428,3.62825263214285,0.379562114238852,0.490655662776477
"300","CT3",2019-04-10,2019-04-17,7,3,"3C","R167","R",15.8529821428571,107.9322006,79.3000000000002,4.09031437142854,1.14450634642857,2.94580802499997,0.280107931507039,0.388935561336987
"301","CT3",2019-04-10,2019-04-17,7,3,"3C","R168","R",15.8529821428571,120.3951342,84.7,5.09930488571429,1.14450634642857,3.95479853928572,0.36815525403297,0.4746982348008
"302","CT3",2019-04-10,2019-04-17,7,4,"4A","R179","R",16.6596607142857,111.3275511,88.4999999999998,3.26107872857147,1.40720966785715,1.85386906071432,0.178516036684302,0.314021557550429
"303","CT3",2019-04-10,2019-04-17,7,4,"4A","R180","R",16.6596607142857,112.9653084,81.1000000000001,4.5521869142857,1.40720966785715,3.14497724642856,0.420853893981724,0.609163576997379
"304","CT3",2019-04-10,2019-04-17,7,2,"2D","R189","R",14.8621160714286,117.3193461,88.6,4.10276372857144,3.25512499642857,0.84763873214287,0.0971740225255143,0.470344310446006
"305","CT3",2019-04-10,2019-04-17,7,2,"2D","R190","R",14.8621160714286,121.5535479,86.9,4.95050684285715,3.25512499642857,1.69538184642857,0.216943916023107,0.63347519206427
"306","CT3",2019-04-10,2019-04-17,7,1,"1D","R198","R",14.0248154761905,101.6208432,90,1.66012045714287,1.31219794642857,0.347922510714299,0.0380490543193894,0.181551959144225
"307","CT3",2019-04-10,2019-04-17,7,1,"1D","R199","R",14.0248154761905,176.9177337,76.1,14.4025333857143,1.31219794642857,13.0903354392857,1.77421238406357,1.95206251309154
