"","Beg.Date","End.Date","Days.in.expt","Temp.TRT","Channel","Chamber","Leaf.spp.","Beg.Length.mm","End.Length.mm","beg.mass.mg","end.mass.mg","BWP.end.","igr"
"1","12-Mar-19","17-Apr-19",36,2,"2A","A003","Acer",8.123,8.432,7.64227693039365,8.50122920751516,"N",0.00295875498261754
"2","12-Mar-19","17-Apr-19",36,2,"2A","A004","Acer",8.219,8.034,7.90278707968859,7.40580433328196,"N",-0.00180420638991982
"3","12-Mar-19","17-Apr-19",36,2,"2A","A005","Acer",7.386,8.095,5.82604013735009,7.56736029202794,"N",0.00726407645291375
"4","12-Mar-19","17-Apr-19",36,2,"2A","A008","Acer",9.81,9.201,13.0928263533731,10.9049347805044,"N",-0.00507914040733102
"5","12-Mar-19","17-Apr-19",36,0,"0C","A014","Acer",8.495,8.301,8.68370101884418,8.12981757698968,"N",-0.00183081492784149
"6","12-Mar-19","17-Apr-19",36,0,"0C","A015","Acer",7.581,7.967,6.27568916513064,7.23095807160538,"N",0.00393578429593192
"7","12-Mar-19","17-Apr-19",36,0,"0C","A017","Acer",7.078,6.887,5.15936855897776,4.77201232506337,"N",-0.00216794757483632
"8","12-Mar-19","17-Apr-19",36,0,"0C","A018","Acer",8.053,7.471,7.45588233257709,6.01937312474273,"N",-0.00594500483021469
"9","12-Mar-19","17-Apr-19",36,0,"0C","A019","Acer",8.252,8.374,7.99365098901386,8.33545775858793,"N",0.00116307873674473
"10","12-Mar-19","17-Apr-19",36,0,"0C","A020","Acer",7.477,7.504,6.03317533543535,6.09553965169401,"N",0.000285662147626986
"11","12-Mar-19","17-Apr-19",36,4,"4D","A024","Acer",7.138,7.79,5.28512920441753,6.78200486017907,"Y",0.00692710260906405
"12","12-Mar-19","17-Apr-19",36,4,"4D","A029","Acer",7.745,8.089,6.67082960020396,7.55136904609646,"N",0.00344401798323345
"13","12-Mar-19","17-Apr-19",36,3,"3D","A035","Acer",7.638,9.303,6.41124956930307,11.2533858173725,"N",0.0156281903436605
"14","12-Mar-19","17-Apr-19",36,3,"3D","A036","Acer",8.402,9.08,8.41522065338298,10.5007581425851,"N",0.00615015027438142
"15","12-Mar-19","17-Apr-19",36,3,"3D","A040","Acer",7.891,8.182,7.03589662085587,7.80171017244887,"N",0.00286993968498848
"16","12-Mar-19","17-Apr-19",36,0,"0A","A043","Acer",7.886,7.894,7.0231849044319,7.04353081845449,"N",0.0000803548864786791
"17","12-Mar-19","17-Apr-19",36,0,"0A","A044","Acer",9.041,9.172,10.3725925057689,10.8071617938751,"N",0.00114005699630397
"18","12-Mar-19","17-Apr-19",36,0,"0A","A045","Acer",8.184,8.812,7.80715219649334,9.64049304299283,"N",0.00585922197304363
"19","12-Mar-19","17-Apr-19",36,0,"0A","A046","Acer",7.776,8.476,6.74728906821027,8.62840465957186,"N",0.00683107842989724
"20","12-Mar-19","17-Apr-19",36,0,"0A","A047","Acer",8.376,8.334,8.34113875300383,8.22236505060738,"N",-0.000398385040011933
"21","12-Mar-19","17-Apr-19",36,0,"0A","A048","Acer",8.049,8.872,7.44532137668617,9.82895086386852,"N",0.00771517690246519
"22","12-Mar-19","17-Apr-19",36,0,"0A","A049","Acer",8.256,8.522,8.00471067388097,8.76267520674017,"N",0.00251308457232718
"23","12-Mar-19","17-Apr-19",36,0,"0A","A050","Acer",8.022,7.713,7.37428897442452,6.59249629373383,"N",-0.00311298361888292
"24","12-Mar-19","17-Apr-19",36,0,"0D","A053","Acer",8.532,8.397,8.79204284460708,8.4009410833728,"N",-0.00126398213655849
"25","12-Mar-19","17-Apr-19",36,0,"0D","A054","Acer",7.788,9.573,6.77703837554253,12.2104548477049,"N",0.0163542319650003
"26","12-Mar-19","17-Apr-19",36,0,"0D","A055","Acer",6.837,7.218,4.67383341713323,5.45588342285716,"N",0.00429763773264849
"27","12-Mar-19","17-Apr-19",36,0,"0D","A056","Acer",7.022,7.078,5.04376059118528,5.15936855897776,"N",0.000629506856029718
"28","12-Mar-19","17-Apr-19",36,0,"0D","A057","Acer",8.802,8.355,9.60931349494849,8.28161360638118,"N",-0.00413041540256725
"29","12-Mar-19","17-Apr-19",36,0,"0D","A058","Acer",7.899,7.795,7.05626643295539,6.79443141237598,"N",-0.00105035308379897
"30","12-Mar-19","17-Apr-19",36,0,"0D","A060","Acer",8.837,8.078,9.71872919988031,7.52210879781315,"N",-0.00711689848002571
"31","12-Mar-19","17-Apr-19",36,2,"2B","A063","Acer",8.138,8.763,7.68260822194986,9.48833919426456,"N",0.00586401360266658
"32","12-Mar-19","17-Apr-19",36,2,"2B","A065","Acer",7.407,7.775,5.87342380675756,6.74481379529594,"N",0.00384267075345606
"33","12-Mar-19","17-Apr-19",36,2,"2B","A067","Acer",7.57,8.35,6.2497446600401,8.26748174198057,"N",0.00777192635951247
"34","12-Mar-19","17-Apr-19",36,2,"2B","A069","Acer",8.044,8.28,7.43213385104964,8.07127753080408,"N",0.00229163234657592
"35","12-Mar-19","17-Apr-19",36,3,"3A","A075","Acer",8.047,8.586,7.44004454425426,8.95173304570524,"N",0.00513806427709107
"36","12-Mar-19","17-Apr-19",36,3,"3A","A076","Acer",8.628,9.033,9.07723019591055,10.3464283632534,"N",0.00363534091403312
"37","12-Mar-19","17-Apr-19",36,3,"3A","A078","Acer",7.79,7.814,6.78200486017907,6.84178716186366,"N",0.00024378383745509
"38","12-Mar-19","17-Apr-19",36,3,"3A","A079","Acer",7.877,8.383,7.00034142247177,8.3610420356602,"N",0.00493400395106173
"39","12-Mar-19","17-Apr-19",36,3,"3A","A080","Acer",8.668,8.989,9.19780841401717,10.2032915941921,"N",0.00288180927043413
"40","12-Mar-19","17-Apr-19",36,2,"2C","A084","Acer",7.59,7.668,6.29696843867286,6.48335456588951,"N",0.000810270526736878
"41","12-Mar-19","17-Apr-19",36,2,"2C","A085","Acer",9.022,9.508,10.310522712578,11.9754030913651,"N",0.00415805020805566
"42","12-Mar-19","17-Apr-19",36,2,"2C","A088","Acer",8.34,7.79,8.23926502042383,6.78200486017907,"N",-0.00540662175167387
"43","12-Mar-19","17-Apr-19",36,2,"2C","A089","Acer",7.777,7.306,6.74976493104581,5.6478066753448,"N",-0.00495112245867245
"44","12-Mar-19","17-Apr-19",36,2,"2C","A090","Acer",8.332,8.135,8.2167367347804,7.67453093175229,"N",-0.00189627678117216
"45","12-Mar-19","17-Apr-19",36,1,"1A","A093","Acer",7.538,7.613,6.1746660993962,6.35156156962027,"N",0.000784608085221202
"46","12-Mar-19","17-Apr-19",36,1,"1A","A094","Acer",7.6,7.32,6.32066697501647,5.67873815813353,"N",-0.0029748801060359
"47","12-Mar-19","17-Apr-19",36,1,"1A","A096","Acer",8.772,8.429,9.51616801808879,8.49260277984055,"N",-0.00316102014606851
"48","12-Mar-19","17-Apr-19",36,1,"1A","A097","Acer",7.884,8.222,7.01810439753969,7.91101956921982,"N",0.00332676436042811
"49","12-Mar-19","17-Apr-19",36,1,"1A","A098","Acer",7.585,7.927,6.28514084443556,7.12786231949772,"N",0.00349508675357096
"50","12-Mar-19","17-Apr-19",36,4,"4C","A105","Acer",7.605,7.787,6.33253793335696,6.77455601930309,"N",0.00187424275752474
"51","12-Mar-19","17-Apr-19",36,4,"4C","A106","Acer",7.88,8.828,7.00795054607496,9.69051686456587,"Y",0.00900284632358265
"52","12-Mar-19","17-Apr-19",36,1,"1B","A113","Acer",8.594,9.226,8.97554981478888,10.9896814381857,"N",0.00562368300778893
"53","12-Mar-19","17-Apr-19",36,1,"1B","A114","Acer",7.959,8.312,7.21026196409795,8.16059114971292,"N",0.00343920353037721
"54","12-Mar-19","17-Apr-19",36,1,"1B","A116","Acer",7.908,7.799,7.07922821039158,6.80438329445457,"N",-0.00109994125808075
"55","12-Mar-19","17-Apr-19",36,1,"1B","A117","Acer",9.084,8.678,10.5139611787675,9.22811460379566,"N",-0.00362359029672188
"56","12-Mar-19","17-Apr-19",36,1,"1B","A118","Acer",8.387,9.089,8.37242917624545,10.5304801300242,"N",0.00637027374839794
"57","12-Mar-19","17-Apr-19",36,1,"1B","A119","Acer",8.457,8.249,8.57333750999212,7.98536274177045,"N",-0.00197352470377813
"58","12-Mar-19","17-Apr-19",36,1,"1B","A120","Acer",7.782,7.854,6.76215309630633,6.94218301824671,"N",0.000729859341281391
"59","12-Mar-19","17-Apr-19",36,1,"1C","A123","Acer",7.384,7.297,5.82154040196369,5.62798005655481,"N",-0.000939286249052645
"60","12-Mar-19","17-Apr-19",36,1,"1C","A124","Acer",8.766,8.172,9.49760958757257,7.77453700768066,"N",-0.0055607288095184
"61","12-Mar-19","17-Apr-19",36,1,"1C","A126","Acer",7.516,7.232,6.12339096148151,5.48612874282847,"N",-0.00305258783306147
"62","12-Mar-19","17-Apr-19",36,1,"1C","A127","Acer",8.605,8.764,9.00836501623749,9.49142867205899,"N",0.00145098762152509
"63","12-Mar-19","17-Apr-19",36,1,"1C","A128","Acer",7.231,7.477,5.48396476050054,6.03317533543535,"N",0.00265125349887837
"64","12-Mar-19","17-Apr-19",36,1,"1C","A129","Acer",6.9,6.982,4.79775631564181,4.96222241566706,"N",0.000936259268560724
"65","12-Mar-19","17-Apr-19",36,1,"1C","A130","Acer",6.309,7.165,3.71611473717101,5.34236471736893,"N",0.0100830469143984
"66","12-Mar-19","17-Apr-19",36,3,"3B","A136","Acer",7.819,7.96,6.85428472585743,7.21284687075788,"Y",0.00141638220907774
"67","12-Mar-19","17-Apr-19",36,3,"3B","A137","Acer",7.908,7.802,7.07922821039158,6.81185341558433,"N",-0.00106946244224454
"68","12-Mar-19","17-Apr-19",36,4,"4B","A143","Acer",8.097,7.917,7.57269559067727,7.10223846249043,"N",-0.00178164116378843
"69","12-Mar-19","17-Apr-19",36,4,"4B","A145","Acer",7.885,8.264,7.02064435250199,8.02685984829904,"Y",0.0037205110286351
"70","12-Mar-19","17-Apr-19",36,4,"4B","A146","Acer",8.016,7.855,7.35856401536004,6.94470509421607,"N",-0.00160792485631776
"71","12-Mar-19","17-Apr-19",36,4,"4B","A149","Acer",8.09,8.411,7.55403272808359,8.44096358727889,"Y",0.00308374762135957
"72","13-Mar-19","17-Apr-19",35,0,"0B","A153","Acer",8.414,8.442,8.44955591687757,8.53002506375727,"N",0.000270811829534663
"73","13-Mar-19","17-Apr-19",35,0,"0B","A154","Acer",8.339,7.947,8.2364467935875,7.17929000170653,"N",-0.00392481554105249
"74","13-Mar-19","17-Apr-19",35,0,"0B","A155","Acer",9.02,9.376,10.3040031204617,11.5071543619527,"N",0.00315532823321815
"75","13-Mar-19","17-Apr-19",35,0,"0B","A156","Acer",9.405,8.966,11.6089886343945,10.1289848030619,"N",-0.00389653097020959
"76","13-Mar-19","17-Apr-19",35,0,"0B","A157","Acer",8.953,8.792,10.087141231473,9.578199517151,"N",-0.00147919528094694
"77","13-Mar-19","17-Apr-19",35,0,"0B","A158","Acer",8.444,8.789,8.53579182604095,9.56887810050955,"N",0.00326422405081788
"78","13-Mar-19","17-Apr-19",35,0,"0B","A159","Acer",8.316,8.716,8.1718002683799,9.34386947398967,"N",0.00382946346680255
"79","13-Mar-19","17-Apr-19",35,0,"0B","A160","Acer",9.255,9.329,11.0885220647158,11.3433478580956,"N",0.000649170148941293
"80","13-Mar-19","17-Apr-19",35,4,"4A","A173","Acer",8.208,8.421,7.87264889384595,8.46962677274133,"N",0.00208833874595047
"81","13-Mar-19","17-Apr-19",35,4,"4A","A176","Acer",8.001,8.469,7.31934694048496,8.60809011856202,"N",0.0046337532661691
"82","13-Mar-19","17-Apr-19",35,4,"4A","A178","Acer",7.694,7.685,6.54626986940042,6.52444683024612,"N",-0.000095406548563418
"83","13-Mar-19","17-Apr-19",35,2,"2D","A183","Acer",8.698,7.928,9.28892139146705,7.13042800236767,"N",-0.00755574802350168
"84","13-Mar-19","17-Apr-19",35,2,"2D","A184","Acer",9.995,10.31,13.8096303559092,15.0878966999453,"N",0.00252933367737913
"85","13-Mar-19","17-Apr-19",35,2,"2D","A185","Acer",8.694,8.97,9.27673927940951,10.1418823894256,"N",0.0025475287604917
"86","13-Mar-19","17-Apr-19",35,2,"2D","A187","Acer",7.969,8.647,7.23613811978395,9.13437599590034,"N",0.00665592066086664
"87","13-Mar-19","17-Apr-19",35,2,"2D","A188","Acer",8.445,8.793,8.53867615647778,9.58130796608071,"N",0.00329166098831859
"88","13-Mar-19","17-Apr-19",35,2,"2D","A190","Acer",8.428,8.381,8.48972856788533,8.35535223951947,"N",-0.000455848820634865
"89","13-Mar-19","17-Apr-19",35,1,"1D","A193","Acer",8.526,9.225,8.77441460389515,10.9862833878247,"N",0.0064230707036552
"90","13-Mar-19","17-Apr-19",35,1,"1D","A195","Acer",7.545,9.759,6.19103919319787,12.8995660975062,"N",0.0209740205645551
"91","13-Mar-19","17-Apr-19",35,1,"1D","A196","Acer",8.507,8.74,8.71874333024309,9.41746136595614,"N",0.00220258411934449
"92","13-Mar-19","17-Apr-19",35,1,"1D","A197","Acer",9.078,9.56,10.49416066471,12.1632069644797,"N",0.00421704563148114
"93","13-Mar-19","17-Apr-19",35,1,"1D","A198","Acer",8.082,7.875,7.53274035186296,6.99527165576528,"N",-0.00211498448822577
"94","13-Mar-19","17-Apr-19",35,1,"1D","A199","Acer",8.039,8.699,7.41896150593131,9.29196854204263,"N",0.00643175259426691
"95","13-Mar-19","17-Apr-19",35,1,"1D","A200","Acer",8.368,8.007,8.31842985505001,7.33501743808387,"N",-0.00359467796303134
"96","12-Mar-19","17-Apr-19",36,2,"2A","R003","Rhodo",8.067,7.817,7.49292228805819,6.84928392260445,"N",-0.00249485472479404
"97","12-Mar-19","17-Apr-19",36,2,"2A","R004","Rhodo",8.102,9.384,7.58604452448269,11.5351883813111,"N",0.011641441950726
"98","12-Mar-19","17-Apr-19",36,2,"2A","R005","Rhodo",8.278,7.596,8.06571661249362,6.31118062196264,"N",-0.00681388332983773
"99","12-Mar-19","17-Apr-19",36,2,"2A","R006","Rhodo",8.243,8.243,7.96880299625285,7.96880299625285,"N",0
"100","12-Mar-19","17-Apr-19",36,2,"2A","R007","Rhodo",7.877,8.542,7.00034142247177,8.82147433311874,"N",0.00642305809707343
"101","12-Mar-19","17-Apr-19",36,2,"2A","R009","Rhodo",8.032,8.798,7.40054571071037,9.59686003895839,"N",0.00721895065318951
"102","12-Mar-19","17-Apr-19",36,0,"0C","R013","Rhodo",8.124,7.653,7.64496139463617,6.44723659796767,"N",-0.00473319958431058
"103","12-Mar-19","17-Apr-19",36,0,"0C","R014","Rhodo",7.618,7.848,6.36347016926815,6.92706305443492,"N",0.00235727969587698
"104","12-Mar-19","17-Apr-19",36,0,"0C","R015","Rhodo",7.713,7.878,6.59249629373383,7.00287720046911,"N",0.00167747267205052
"105","12-Mar-19","17-Apr-19",36,0,"0C","R016","Rhodo",7.757,7.572,6.70035968558453,6.25445665117201,"N",-0.00191297043181141
"106","12-Mar-19","17-Apr-19",36,0,"0C","R017","Rhodo",8.638,8.713,9.10727789669346,9.33469683999982,"N",0.000685123280318235
"107","12-Mar-19","17-Apr-19",36,0,"0C","R018","Rhodo",7.967,8.207,7.23095807160538,7.86991276664396,"N",0.00235209548126065
"108","12-Mar-19","17-Apr-19",36,0,"0C","R019","Rhodo",7.73,8.128,6.63403603305479,7.65570537593157,"N",0.00397882773776604
"109","12-Mar-19","17-Apr-19",36,0,"0C","R020","Rhodo",7.676,7.8,6.50267109730191,6.80687274333565,"N",0.00126999357734483
"110","12-Mar-19","17-Apr-19",36,3,"3D","R033","Rhodo",9.172,8.866,10.8071617938751,9.80999836407471,"N",-0.00268908157231911
"111","12-Mar-19","17-Apr-19",36,3,"3D","R035","Rhodo",8.224,8.57,7.916510988786,8.90422272966185,"N",0.00326597364382768
"112","12-Mar-19","17-Apr-19",36,3,"3D","R036","Rhodo",7.986,8.862,7.28026586704329,9.79737656040099,"N",0.00824853528279925
"113","12-Mar-19","17-Apr-19",36,3,"3D","R038","Rhodo",7.43,7.675,5.9256066030535,6.50025448950278,"N",0.00257106295342975
"114","12-Mar-19","17-Apr-19",36,3,"3D","R040","Rhodo",8.335,9.238,8.22518014725671,11.0305112995779,"N",0.00815180524259825
"115","12-Mar-19","17-Apr-19",36,0,"0A","R043","Rhodo",7.981,8.679,7.26726902750916,9.2311487847043,"N",0.0066445258731327
"116","12-Mar-19","17-Apr-19",36,0,"0A","R044","Rhodo",8.592,8.784,8.96959176902041,9.55335550278598,"N",0.00175145249980277
"117","12-Mar-19","17-Apr-19",36,0,"0A","R045","Rhodo",8.119,8.187,7.63154519582003,7.81531985440046,"N",0.000660987518734631
"118","12-Mar-19","17-Apr-19",36,0,"0A","R046","Rhodo",7.555,8.151,6.2144782025943,7.7176736149904,"N",0.00601753360346869
"119","12-Mar-19","17-Apr-19",36,0,"0A","R047","Rhodo",8.608,8.645,9.0173281194964,9.12834967682961,"N",0.000339912420479137
"120","12-Mar-19","17-Apr-19",36,0,"0A","R048","Rhodo",7.67,8.492,6.48818019989515,8.67495475854098,"N",0.00806827833060122
"121","12-Mar-19","17-Apr-19",36,0,"0A","R049","Rhodo",7.991,8.319,7.2932777936794,8.18021366642229,"N",0.00318792214257194
"122","12-Mar-19","17-Apr-19",36,0,"0A","R050","Rhodo",7.558,8.235,6.22152112645295,7.94675805380609,"N",0.00679860062715778
"123","12-Mar-19","17-Apr-19",36,0,"0D","R053","Rhodo",7.968,8.256,7.23354779453285,8.00471067388097,"N",0.00281390506021011
"124","12-Mar-19","17-Apr-19",36,0,"0D","R054","Rhodo",7.429,7.55,5.92333154953813,6.20275150708827,"N",0.00128038701998268
"125","12-Mar-19","17-Apr-19",36,0,"0D","R055","Rhodo",8.845,10.268,9.74385156879002,14.9132015903883,"N",0.0118225098802238
"126","12-Mar-19","17-Apr-19",36,0,"0D","R056","Rhodo",7.955,8.17,7.19992835424578,7.76910976222064,"N",0.00211345858126129
"127","12-Mar-19","17-Apr-19",36,0,"0D","R057","Rhodo",7.67,8.393,6.48818019989515,8.38952876556255,"N",0.00713895172043092
"128","12-Mar-19","17-Apr-19",36,0,"0D","R060","Rhodo",7.15,7.807,5.31051777952889,6.82431545039577,"N",0.00696674152675483
"129","12-Mar-19","17-Apr-19",36,2,"2B","R063","Rhodo",7.262,7.856,5.55130636384582,6.94722776521511,"N",0.00623081712125665
"130","12-Mar-19","17-Apr-19",36,2,"2B","R064","Rhodo",8.099,8.162,7.57803333185377,7.74742538822811,"N",0.000614079697553313
"131","12-Mar-19","17-Apr-19",36,2,"2B","R067","Rhodo",8.355,9.064,8.28161360638118,10.4480536897197,"N",0.00645494116300909
"132","12-Mar-19","17-Apr-19",36,2,"2B","R068","Rhodo",7.867,7.856,6.9750164366418,6.94722776521511,"N",-0.000110888525374053
"133","12-Mar-19","17-Apr-19",36,2,"2B","R069","Rhodo",8.087,7.896,7.54604351240921,7.04862327115653,"N",-0.00189419640961349
"134","12-Mar-19","17-Apr-19",36,2,"2B","R070","Rhodo",8.579,8.569,8.930927076352,8.90125878553726,"N",-0.000092430614629836
"135","12-Mar-19","17-Apr-19",36,3,"3A","R075","Rhodo",7.827,9.63,6.87431165214992,12.4190257366317,"Y",0.0164288365307462
"136","12-Mar-19","17-Apr-19",36,3,"3A","R077","Rhodo",7.832,7.678,6.88684775862948,6.50750606329648,"Y",-0.00157381058548107
"137","12-Mar-19","17-Apr-19",36,3,"3A","R078","Rhodo",8.192,8.397,7.82894494676847,8.4009410833728,"N",0.00195877714916373
"138","12-Mar-19","17-Apr-19",36,3,"3A","R079","Rhodo",8.012,8.263,7.34809281852252,8.02408902741543,"N",0.00244464851830143
"139","12-Mar-19","17-Apr-19",36,2,"2C","R084","Rhodo",7.165,7.19,5.34236471736893,5.39571812947259,"N",0.00027603650338601
"140","12-Mar-19","17-Apr-19",36,2,"2C","R085","Rhodo",8.419,9.305,8.46388908638452,11.2602894624506,"N",0.00792982107379096
"141","12-Mar-19","17-Apr-19",36,2,"2C","R086","Rhodo",8.061,9.448,7.47703342288861,11.7610587852221,"N",0.0125821627520426
"142","12-Mar-19","17-Apr-19",36,2,"2C","R087","Rhodo",8.356,9.6,8.28444186057569,12.3089655952202,"N",0.0109985729412731
"143","12-Mar-19","17-Apr-19",36,2,"2C","R088","Rhodo",7.733,8.043,6.64138417451364,7.42949816784208,"N",0.00311494203688141
"144","12-Mar-19","17-Apr-19",36,2,"2C","R089","Rhodo",7.801,10.317,6.80936278369068,15.1171411196361,"N",0.022153631343831
"145","12-Mar-19","17-Apr-19",36,2,"2C","R090","Rhodo",6.93,7.016,4.8575093841281,5.03147480940682,"N",0.000977425268044557
"146","12-Mar-19","17-Apr-19",36,1,"1A","R093","Rhodo",7.402,7.938,5.86211936500401,7.15611782760319,"N",0.00554045629145507
"147","12-Mar-19","17-Apr-19",36,1,"1A","R094","Rhodo",7.96,8.36,7.21284687075788,8.2957611505361,"N",0.00388558210879525
"148","12-Mar-19","17-Apr-19",36,1,"1A","R095","Rhodo",7.36,6.911,5.76771953905284,4.81961000847307,"N",-0.00498843781979856
"149","12-Mar-19","17-Apr-19",36,1,"1A","R097","Rhodo",8.527,8.99,8.77735104833285,10.2065303294677,"N",0.00419036346134661
"150","12-Mar-19","17-Apr-19",36,1,"1A","R098","Rhodo",7.191,7.685,5.39785943233258,6.52444683024612,"N",0.00526538052996352
"151","12-Mar-19","17-Apr-19",36,1,"1A","R099","Rhodo",7.504,7.766,6.09553965169401,6.72256287484292,"N",0.00271978230374001
"152","12-Mar-19","17-Apr-19",36,1,"1A","R100","Rhodo",8.411,9.392,8.44096358727889,11.5632667212925,"N",0.00874269279085615
"153","12-Mar-19","17-Apr-19",36,4,"4C","R103","Rhodo",7.312,7.649,5.66104958982909,6.43762726307876,"N",0.00357085333038949
"154","12-Mar-19","17-Apr-19",36,4,"4C","R105","Rhodo",7.893,7.848,7.04098548845893,6.92706305443492,"N",-0.000453117300708868
"155","12-Mar-19","17-Apr-19",36,4,"4C","R107","Rhodo",7.415,8.073,5.89154034674359,7.50883306647829,"N",0.00673784964722142
"156","12-Mar-19","17-Apr-19",36,1,"1B","R113","Rhodo",8.1,8.351,7.58070311855053,8.27030686086455,"N",0.00241849051654644
"157","12-Mar-19","17-Apr-19",36,1,"1B","R114","Rhodo",7.417,7.519,5.8960751452257,6.13036667825576,"N",0.00108243514558641
"158","12-Mar-19","17-Apr-19",36,1,"1B","R115","Rhodo",8.223,8.002,7.91376496963893,7.32195717858179,"Y",-0.00215905494763192
"159","12-Mar-19","17-Apr-19",36,1,"1B","R116","Rhodo",7.718,7.123,6.60469627461312,5.25350451871938,"N",-0.00635793254094741
"160","12-Mar-19","17-Apr-19",36,1,"1B","R117","Rhodo",8.053,9.23,7.45588233257709,11.0032804657751,"N",0.0108108376893322
"161","12-Mar-19","17-Apr-19",36,1,"1B","R118","Rhodo",7.683,8.337,6.51960369195358,8.23081221834729,"N",0.00647419747578105
"162","12-Mar-19","17-Apr-19",36,1,"1B","R120","Rhodo",8.171,8.257,7.77182307725619,8.00747714705086,"N",0.000829749483843154
"163","12-Mar-19","17-Apr-19",36,1,"1C","R123","Rhodo",7.592,7.255,6.30170352095666,5.53605351947679,"N",-0.00359828086648945
"164","12-Mar-19","17-Apr-19",36,1,"1C","R124","Rhodo",8.169,8.909,7.76639706250978,9.94635028195488,"N",0.00687220332576789
"165","12-Mar-19","17-Apr-19",36,1,"1C","R125","Rhodo",8.639,9.532,9.11028621468821,12.0618459639372,"N",0.00779564211588508
"166","12-Mar-19","17-Apr-19",36,1,"1C","R126","Rhodo",8.265,8.985,8.02963129054116,10.1903433281243,"N",0.00661949802528088
"167","12-Mar-19","17-Apr-19",36,1,"1C","R127","Rhodo",7.734,8.738,6.64383472918845,9.41131438168631,"N",0.00967286963452301
"168","12-Mar-19","17-Apr-19",36,1,"1C","R129","Rhodo",7.366,6.963,5.78114432334536,4.92379366656512,"N",-0.00445895386345026
"169","12-Mar-19","17-Apr-19",36,3,"3B","R134","Rhodo",9.099,9.134,10.5635685826752,10.6799097733209,"Y",0.000304256393019095
"170","12-Mar-19","17-Apr-19",36,3,"3B","R137","Rhodo",7.419,7.781,5.90061221014472,6.75967428289415,"N",0.00377551655362179
"171","12-Mar-19","17-Apr-19",36,3,"3B","R138","Rhodo",7.608,7.722,6.33966745389016,6.61446680991265,"N",0.00117869100346722
"172","12-Mar-19","17-Apr-19",36,3,"3B","R140","Rhodo",8.034,8.87,7.40580433328196,9.82263072402242,"N",0.0078451366354635
"173","12-Mar-19","17-Apr-19",36,4,"4B","R143","Rhodo",9.375,9.493,11.5036532242214,11.9215811911701,"N",0.00099126795867256
"174","12-Mar-19","17-Apr-19",36,4,"4B","R146","Rhodo",8.466,9.881,8.59939340521801,13.364991768719,"Y",0.012248529644792
"175","12-Mar-19","17-Apr-19",36,4,"4B","R147","Rhodo",9.036,8.846,10.3562348873077,9.74699482718948,"N",-0.00168415911840002
"176","13-Mar-19","17-Apr-19",35,0,"0B","R153","Rhodo",8.15,7.899,7.71497259424071,7.05626643295539,"N",-0.00254991016500302
"177","13-Mar-19","17-Apr-19",35,0,"0B","R154","Rhodo",8.842,8.815,9.73442574394098,9.64985970310359,"N",-0.000249293473376687
"178","13-Mar-19","17-Apr-19",35,0,"0B","R156","Rhodo",10.407,9.798,15.4964256565014,13.0471853576956,"N",-0.00491534186921243
"179","13-Mar-19","17-Apr-19",35,0,"0B","R159","Rhodo",8.551,7.985,8.84801731783636,7.27766529242615,"N",-0.00558237979585777
"180","13-Mar-19","17-Apr-19",35,0,"0B","R160","Rhodo",8.419,8.496,8.46388908638452,8.68661771114765,"N",0.000742139326714066
"181","13-Mar-19","17-Apr-19",35,3,"3C","R163","Rhodo",8.123,8.182,7.64227693039365,7.80171017244887,"N",0.000589925035020768
"182","13-Mar-19","17-Apr-19",35,3,"3C","R165","Rhodo",8.581,8.13,8.93686843054001,7.66108104207461,"N",-0.0044009182401657
"183","13-Mar-19","17-Apr-19",35,2,"2D","R185","Rhodo",9.749,9.22,12.8618905849202,10.9693033720828,"N",-0.00454765575880964
"184","13-Mar-19","17-Apr-19",35,2,"2D","R186","Rhodo",8.702,8.84,9.30111388893475,9.72814515203106,"N",0.00128254514793099
"185","13-Mar-19","17-Apr-19",35,2,"2D","R187","Rhodo",7.384,8.308,5.82154040196369,8.14939202201752,"N",0.00961081215269678
"186","13-Mar-19","17-Apr-19",35,2,"2D","R189","Rhodo",8.281,8.394,8.07405892350407,8.39238090042123,"N",0.00110479823551748
"187","13-Mar-19","17-Apr-19",35,2,"2D","R190","Rhodo",7.968,8.228,7.23354779453285,7.92750125393779,"N",0.00261737900438583
"188","13-Mar-19","17-Apr-19",35,1,"1D","R193","Rhodo",7.114,8.065,5.23458884006133,7.48762356554927,"N",0.0102275190159784
"189","13-Mar-19","17-Apr-19",35,1,"1D","R194","Rhodo",8.496,8.75,8.68661771114765,9.44823540312473,"N",0.00240126705534111
"190","13-Mar-19","17-Apr-19",35,1,"1D","R196","Rhodo",7.866,8.012,6.97248721605205,7.34809281852252,"N",0.00149910834411861
"191","13-Mar-19","17-Apr-19",35,1,"1D","R198","Rhodo",8.419,8.149,8.46388908638452,7.7122721875306,"N",-0.00265702629022195
"192","13-Mar-19","17-Apr-19",35,1,"1D","R199","Rhodo",7.809,7.994,6.82930440735447,7.30109219482178,"N",0.00190860365775195
