date_time,temp_C
3/14/19 10:00,14.804
3/14/19 10:30,14.804
3/14/19 11:00,14.9
3/14/19 11:30,14.9
3/14/19 12:00,14.9
3/14/19 12:30,14.9
3/14/19 13:00,14.996
3/14/19 13:30,15.091
3/14/19 14:00,15.091
3/14/19 14:30,15.091
3/14/19 15:00,15.187
3/14/19 15:30,15.187
3/14/19 16:00,15.282
3/14/19 16:30,15.378
3/14/19 17:00,15.378
3/14/19 17:30,15.378
3/14/19 18:00,15.378
3/14/19 18:30,15.378
3/14/19 19:00,15.378
3/14/19 19:30,15.473
3/14/19 20:00,15.473
3/14/19 20:30,15.473
3/14/19 21:00,15.473
3/14/19 21:30,15.569
3/14/19 22:00,15.664
3/14/19 22:30,15.76
3/14/19 23:00,15.76
3/14/19 23:30,15.76
3/15/19 0:00,15.76
3/15/19 0:30,15.76
3/15/19 1:00,16.046
3/15/19 1:30,16.141
3/15/19 2:00,16.046
3/15/19 2:30,15.951
3/15/19 3:00,15.855
3/15/19 3:30,15.76
3/15/19 4:00,15.76
3/15/19 4:30,15.76
3/15/19 5:00,15.76
3/15/19 5:30,15.76
3/15/19 6:00,15.76
3/15/19 6:30,15.76
3/15/19 7:00,15.855
3/15/19 7:30,15.855
3/15/19 8:00,15.855
3/15/19 8:30,15.951
3/15/19 9:00,15.951
3/15/19 9:30,16.046
3/15/19 10:00,16.141
3/15/19 10:30,16.237
3/15/19 11:00,16.332
3/15/19 11:30,16.427
3/15/19 12:00,16.523
3/15/19 12:30,16.618
3/15/19 13:00,16.618
3/15/19 13:30,16.618
3/15/19 14:00,16.523
3/15/19 14:30,16.523
3/15/19 15:00,16.427
3/15/19 15:30,16.427
3/15/19 16:00,16.332
3/15/19 16:30,16.237
3/15/19 17:00,16.046
3/15/19 17:30,15.855
3/15/19 18:00,15.664
3/15/19 18:30,15.473
3/15/19 19:00,15.282
3/15/19 19:30,15.091
3/15/19 20:00,14.996
3/15/19 20:30,14.9
3/15/19 21:00,14.709
3/15/19 21:30,14.613
3/15/19 22:00,14.421
3/15/19 22:30,14.325
3/15/19 23:00,14.134
3/15/19 23:30,13.942
3/16/19 0:00,13.75
3/16/19 0:30,13.654
3/16/19 1:00,13.461
3/16/19 1:30,13.269
3/16/19 2:00,13.173
3/16/19 2:30,12.98
3/16/19 3:00,12.787
3/16/19 3:30,12.69
3/16/19 4:00,12.594
3/16/19 4:30,12.497
3/16/19 5:00,12.401
3/16/19 5:30,12.304
3/16/19 6:00,12.207
3/16/19 6:30,12.11
3/16/19 7:00,12.013
3/16/19 7:30,11.916
3/16/19 8:00,11.916
3/16/19 8:30,11.916
3/16/19 9:00,12.013
3/16/19 9:30,12.207
3/16/19 10:00,12.401
3/16/19 10:30,12.401
3/16/19 11:00,12.497
3/16/19 11:30,12.594
3/16/19 12:00,12.787
3/16/19 12:30,13.076
3/16/19 13:00,13.173
3/16/19 13:30,13.269
3/16/19 14:00,13.365
3/16/19 14:30,13.461
3/16/19 15:00,13.461
3/16/19 15:30,13.558
3/16/19 16:00,13.558
3/16/19 16:30,13.558
3/16/19 17:00,13.558
3/16/19 17:30,13.461
3/16/19 18:00,13.365
3/16/19 18:30,13.269
3/16/19 19:00,13.076
3/16/19 19:30,12.883
3/16/19 20:00,12.787
3/16/19 20:30,12.594
3/16/19 21:00,12.497
3/16/19 21:30,12.304
3/16/19 22:00,12.207
3/16/19 22:30,12.11
3/16/19 23:00,11.916
3/16/19 23:30,11.819
3/17/19 0:00,11.722
3/17/19 0:30,11.722
3/17/19 1:00,11.528
3/17/19 1:30,11.528
3/17/19 2:00,11.528
3/17/19 2:30,11.431
3/17/19 3:00,11.334
3/17/19 3:30,11.236
3/17/19 4:00,11.236
3/17/19 4:30,11.139
3/17/19 5:00,11.139
3/17/19 5:30,11.041
3/17/19 6:00,10.944
3/17/19 6:30,10.944
3/17/19 7:00,10.846
3/17/19 7:30,10.846
3/17/19 8:00,10.944
3/17/19 8:30,10.944
3/17/19 9:00,11.041
3/17/19 9:30,11.431
3/17/19 10:00,11.819
3/17/19 10:30,12.11
3/17/19 11:00,12.401
3/17/19 11:30,12.69
3/17/19 12:00,12.98
3/17/19 12:30,13.269
3/17/19 13:00,13.461
3/17/19 13:30,13.558
3/17/19 14:00,13.558
3/17/19 14:30,13.654
3/17/19 15:00,13.75
3/17/19 15:30,13.846
3/17/19 16:00,13.75
3/17/19 16:30,13.654
3/17/19 17:00,13.461
3/17/19 17:30,13.365
3/17/19 18:00,13.269
3/17/19 18:30,13.173
3/17/19 19:00,13.076
3/17/19 19:30,12.98
3/17/19 20:00,12.69
3/17/19 20:30,12.594
3/17/19 21:00,12.497
3/17/19 21:30,12.304
3/17/19 22:00,12.207
3/17/19 22:30,12.11
3/17/19 23:00,12.013
3/17/19 23:30,11.916
3/18/19 0:00,11.819
3/18/19 0:30,11.722
3/18/19 1:00,11.625
3/18/19 1:30,11.625
3/18/19 2:00,11.528
3/18/19 2:30,11.528
3/18/19 3:00,11.431
3/18/19 3:30,11.334
3/18/19 4:00,11.236
3/18/19 4:30,11.139
3/18/19 5:00,11.236
3/18/19 5:30,11.139
3/18/19 6:00,11.041
3/18/19 6:30,10.944
3/18/19 7:00,10.944
3/18/19 7:30,10.944
3/18/19 8:00,11.041
3/18/19 8:30,11.236
3/18/19 9:00,11.334
3/18/19 9:30,11.722
3/18/19 10:00,12.013
3/18/19 10:30,12.304
3/18/19 11:00,12.594
3/18/19 11:30,12.787
3/18/19 12:00,13.076
3/18/19 12:30,13.269
3/18/19 13:00,13.365
3/18/19 13:30,13.365
3/18/19 14:00,13.365
3/18/19 14:30,13.365
3/18/19 15:00,13.365
3/18/19 15:30,13.269
3/18/19 16:00,13.076
3/18/19 16:30,12.98
3/18/19 17:00,12.69
3/18/19 17:30,12.594
3/18/19 18:00,12.401
3/18/19 18:30,12.207
3/18/19 19:00,12.013
3/18/19 19:30,11.916
3/18/19 20:00,11.819
3/18/19 20:30,11.625
3/18/19 21:00,11.625
3/18/19 21:30,11.528
3/18/19 22:00,11.431
3/18/19 22:30,11.334
3/18/19 23:00,11.236
3/18/19 23:30,11.139
3/19/19 0:00,11.041
3/19/19 0:30,10.944
3/19/19 1:00,10.846
3/19/19 1:30,10.748
3/19/19 2:00,10.651
3/19/19 2:30,10.651
3/19/19 3:00,10.553
3/19/19 3:30,10.455
3/19/19 4:00,10.357
3/19/19 4:30,10.357
3/19/19 5:00,10.259
3/19/19 5:30,10.161
3/19/19 6:00,10.063
3/19/19 6:30,10.063
3/19/19 7:00,10.063
3/19/19 7:30,10.063
3/19/19 8:00,10.063
3/19/19 8:30,10.161
3/19/19 9:00,10.259
3/19/19 9:30,10.651
3/19/19 10:00,11.041
3/19/19 10:30,11.431
3/19/19 11:00,11.722
3/19/19 11:30,11.916
3/19/19 12:00,12.11
3/19/19 12:30,12.401
3/19/19 13:00,12.594
3/19/19 13:30,12.594
3/19/19 14:00,12.69
3/19/19 14:30,12.883
3/19/19 15:00,12.98
3/19/19 15:30,13.076
3/19/19 16:00,12.98
3/19/19 16:30,9.669
3/19/19 17:00,9.275
3/19/19 17:30,8.879
3/19/19 18:00,8.68
3/19/19 18:30,8.481
3/19/19 19:00,8.382
3/19/19 19:30,8.182
3/19/19 20:00,8.082
3/19/19 20:30,7.882
3/19/19 21:00,7.782
3/19/19 21:30,7.582
3/19/19 22:00,7.481
3/19/19 22:30,7.381
3/19/19 23:00,7.28
3/19/19 23:30,7.179
3/20/19 0:00,7.079
3/20/19 0:30,6.978
3/20/19 1:00,6.877
3/20/19 1:30,6.775
3/20/19 2:00,6.775
3/20/19 2:30,6.674
3/20/19 3:00,6.573
3/20/19 3:30,6.471
3/20/19 4:00,6.471
3/20/19 4:30,6.37
3/20/19 5:00,6.37
3/20/19 5:30,6.268
3/20/19 6:00,6.166
3/20/19 6:30,6.166
3/20/19 7:00,6.064
3/20/19 7:30,6.166
3/20/19 8:00,6.166
3/20/19 8:30,6.268
3/20/19 9:00,6.471
3/20/19 9:30,6.978
3/20/19 10:00,7.481
3/20/19 10:30,7.882
3/20/19 11:00,8.282
3/20/19 11:30,9.275
3/20/19 12:00,12.98
3/20/19 12:30,13.269
3/20/19 13:00,13.654
3/20/19 13:30,13.654
3/20/19 14:00,13.365
3/20/19 14:30,13.654
3/20/19 15:00,13.75
3/20/19 15:30,13.75
3/20/19 16:00,13.654
3/20/19 16:30,13.654
3/20/19 17:00,13.365
3/20/19 17:30,13.269
3/20/19 18:00,13.076
3/20/19 18:30,12.883
3/20/19 19:00,12.69
3/20/19 19:30,12.98
3/20/19 20:00,12.69
3/20/19 20:30,12.594
3/20/19 21:00,12.401
3/20/19 21:30,12.304
3/20/19 22:00,12.304
3/20/19 22:30,12.11
3/20/19 23:00,12.013
3/20/19 23:30,12.013
3/21/19 0:00,11.916
3/21/19 0:30,11.916
3/21/19 1:00,11.916
3/21/19 1:30,11.916
3/21/19 2:00,11.819
3/21/19 2:30,11.819
3/21/19 3:00,11.722
3/21/19 3:30,11.722
3/21/19 4:00,11.722
3/21/19 4:30,11.722
3/21/19 5:00,11.819
3/21/19 5:30,11.722
3/21/19 6:00,11.722
3/21/19 6:30,11.819
3/21/19 7:00,11.819
3/21/19 7:30,11.819
3/21/19 8:00,12.013
3/21/19 8:30,12.11
3/21/19 9:00,12.304
3/21/19 9:30,12.401
3/21/19 10:00,12.69
3/21/19 10:30,14.23
3/21/19 11:00,14.613
3/21/19 11:30,13.558
3/21/19 12:00,13.461
3/21/19 12:30,13.365
3/21/19 13:00,13.269
3/21/19 13:30,13.269
3/21/19 14:00,13.173
3/21/19 14:30,13.365
3/21/19 15:00,13.173
3/21/19 15:30,13.173
3/21/19 16:00,13.173
3/21/19 16:30,12.98
3/21/19 17:00,12.98
3/21/19 17:30,12.883
3/21/19 18:00,12.787
3/21/19 18:30,12.69
3/21/19 19:00,12.594
3/21/19 19:30,12.594
3/21/19 20:00,12.594
3/21/19 20:30,12.497
3/21/19 21:00,12.497
3/21/19 21:30,12.401
3/21/19 22:00,12.304
3/21/19 22:30,12.207
3/21/19 23:00,12.013
3/21/19 23:30,11.916
3/22/19 0:00,11.722
3/22/19 0:30,11.625
3/22/19 1:00,11.528
3/22/19 1:30,11.431
3/22/19 2:00,11.334
3/22/19 2:30,11.334
3/22/19 3:00,11.236
3/22/19 3:30,11.236
3/22/19 4:00,11.139
3/22/19 4:30,11.139
3/22/19 5:00,11.139
3/22/19 5:30,10.944
3/22/19 6:00,10.846
3/22/19 6:30,10.846
3/22/19 7:00,10.846
3/22/19 7:30,10.748
3/22/19 8:00,10.063
3/22/19 8:30,10.063
3/22/19 9:00,10.259
3/22/19 9:30,11.236
3/22/19 10:00,12.98
3/22/19 10:30,13.942
3/22/19 11:00,14.996
3/22/19 11:30,12.787
3/22/19 12:00,13.076
3/22/19 12:30,13.461
3/22/19 13:00,13.846
3/22/19 13:30,13.942
3/22/19 14:00,13.942
3/22/19 14:30,14.038
3/22/19 15:00,14.23
3/22/19 15:30,14.23
3/22/19 16:00,14.134
3/22/19 16:30,14.038
3/22/19 17:00,13.75
3/22/19 17:30,13.558
3/22/19 18:00,13.365
3/22/19 18:30,13.173
3/22/19 19:00,12.98
3/22/19 19:30,12.883
3/22/19 20:00,12.787
3/22/19 20:30,12.69
3/22/19 21:00,12.69
3/22/19 21:30,12.594
3/22/19 22:00,12.497
3/22/19 22:30,12.401
3/22/19 23:00,12.304
3/22/19 23:30,12.304
3/23/19 0:00,12.11
3/23/19 0:30,12.013
3/23/19 1:00,11.916
3/23/19 1:30,11.916
3/23/19 2:00,11.722
3/23/19 2:30,11.722
3/23/19 3:00,11.625
3/23/19 3:30,11.528
3/23/19 4:00,11.431
3/23/19 4:30,11.236
3/23/19 5:00,11.139
3/23/19 5:30,10.944
3/23/19 6:00,10.748
3/23/19 6:30,10.651
3/23/19 7:00,10.455
3/23/19 7:30,10.455
3/23/19 8:00,10.553
3/23/19 8:30,10.846
3/23/19 9:00,11.041
3/23/19 9:30,11.431
3/23/19 10:00,12.11
3/23/19 10:30,12.69
3/23/19 11:00,13.173
3/23/19 11:30,13.461
3/23/19 12:00,13.654
3/23/19 12:30,13.942
3/23/19 13:00,14.325
3/23/19 13:30,14.23
3/23/19 14:00,14.325
3/23/19 14:30,14.325
3/23/19 15:00,14.421
3/23/19 15:30,14.421
3/23/19 16:00,14.325
3/23/19 16:30,14.23
3/23/19 17:00,14.134
3/23/19 17:30,13.942
3/23/19 18:00,13.75
3/23/19 18:30,13.558
3/23/19 19:00,13.269
3/23/19 19:30,13.076
3/23/19 20:00,12.98
3/23/19 20:30,12.787
3/23/19 21:00,12.594
3/23/19 21:30,12.497
3/23/19 22:00,12.401
3/23/19 22:30,12.304
3/23/19 23:00,12.207
3/23/19 23:30,12.11
3/24/19 0:00,12.013
3/24/19 0:30,11.916
3/24/19 1:00,11.819
3/24/19 1:30,11.819
3/24/19 2:00,11.722
3/24/19 2:30,11.625
3/24/19 3:00,11.625
3/24/19 3:30,11.431
3/24/19 4:00,11.334
3/24/19 4:30,11.334
3/24/19 5:00,11.236
3/24/19 5:30,11.236
3/24/19 6:00,11.139
3/24/19 6:30,11.041
3/24/19 7:00,10.944
3/24/19 7:30,10.944
3/24/19 8:00,11.139
3/24/19 8:30,11.431
3/24/19 9:00,11.916
3/24/19 9:30,12.207
3/24/19 10:00,12.98
3/24/19 10:30,13.654
3/24/19 11:00,14.23
3/24/19 11:30,14.613
3/24/19 12:00,14.9
3/24/19 12:30,15.282
3/24/19 13:00,15.664
3/24/19 13:30,15.664
3/24/19 14:00,15.76
3/24/19 14:30,15.76
3/24/19 15:00,15.855
3/24/19 15:30,15.76
3/24/19 16:00,15.664
3/24/19 16:30,15.569
3/24/19 17:00,15.378
3/24/19 17:30,15.187
3/24/19 18:00,14.996
3/24/19 18:30,14.709
3/24/19 19:00,14.421
3/24/19 19:30,14.23
3/24/19 20:00,14.134
3/24/19 20:30,14.038
3/24/19 21:00,13.942
3/24/19 21:30,13.846
3/24/19 22:00,13.75
3/24/19 22:30,13.654
3/24/19 23:00,13.558
3/24/19 23:30,13.365
3/25/19 0:00,13.269
3/25/19 0:30,13.269
3/25/19 1:00,13.173
3/25/19 1:30,13.076
3/25/19 2:00,12.98
3/25/19 2:30,12.98
3/25/19 3:00,12.883
3/25/19 3:30,12.883
3/25/19 4:00,12.787
3/25/19 4:30,12.883
3/25/19 5:00,12.883
3/25/19 5:30,12.883
3/25/19 6:00,12.883
3/25/19 6:30,12.787
3/25/19 7:00,12.787
3/25/19 7:30,12.98
3/25/19 8:00,13.076
3/25/19 8:30,13.173
3/25/19 9:00,13.365
3/25/19 9:30,13.654
3/25/19 10:00,13.846
3/25/19 10:30,14.23
3/25/19 11:00,14.517
3/25/19 11:30,14.804
3/25/19 12:00,14.804
3/25/19 12:30,14.9
3/25/19 13:00,14.9
3/25/19 13:30,14.804
3/25/19 14:00,14.804
3/25/19 14:30,14.804
3/25/19 15:00,14.804
3/25/19 15:30,14.804
3/25/19 16:00,14.804
3/25/19 16:30,14.9
3/25/19 17:00,14.9
3/25/19 17:30,14.804
3/25/19 18:00,14.613
3/25/19 18:30,14.421
3/25/19 19:00,14.325
3/25/19 19:30,14.23
3/25/19 20:00,14.134
3/25/19 20:30,14.038
3/25/19 21:00,13.942
3/25/19 21:30,13.846
3/25/19 22:00,13.558
3/25/19 22:30,13.461
3/25/19 23:00,13.365
3/25/19 23:30,13.269
3/26/19 0:00,13.173
3/26/19 0:30,13.269
3/26/19 1:00,13.365
3/26/19 1:30,13.365
3/26/19 2:00,13.365
3/26/19 2:30,13.365
3/26/19 3:00,13.365
3/26/19 3:30,13.365
3/26/19 4:00,13.365
3/26/19 4:30,13.269
3/26/19 5:00,13.173
3/26/19 5:30,13.173
3/26/19 6:00,12.98
3/26/19 6:30,12.98
3/26/19 7:00,12.98
3/26/19 7:30,12.98
3/26/19 8:00,13.076
3/26/19 8:30,13.269
3/26/19 9:00,13.558
3/26/19 9:30,13.846
3/26/19 10:00,14.134
3/26/19 10:30,14.517
3/26/19 11:00,15.091
3/26/19 11:30,15.378
3/26/19 12:00,14.996
3/26/19 12:30,15.378
3/26/19 13:00,15.378
3/26/19 13:30,15.951
3/26/19 14:00,16.141
3/26/19 14:30,16.141
3/26/19 15:00,15.76
3/26/19 15:30,15.378
3/26/19 16:00,15.282
3/26/19 16:30,14.996
3/26/19 17:00,14.804
3/26/19 17:30,14.613
3/26/19 18:00,14.517
3/26/19 18:30,14.421
3/26/19 19:00,14.23
3/26/19 19:30,14.134
3/26/19 20:00,14.134
3/26/19 20:30,14.038
3/26/19 21:00,14.038
3/26/19 21:30,13.942
3/26/19 22:00,13.942
3/26/19 22:30,13.846
3/26/19 23:00,13.75
3/26/19 23:30,13.654
3/27/19 0:00,13.654
3/27/19 0:30,13.558
3/27/19 1:00,13.461
3/27/19 1:30,13.461
3/27/19 2:00,13.365
3/27/19 2:30,13.365
3/27/19 3:00,13.269
3/27/19 3:30,13.076
3/27/19 4:00,12.98
3/27/19 4:30,12.787
3/27/19 5:00,12.594
3/27/19 5:30,12.401
3/27/19 6:00,12.304
3/27/19 6:30,12.11
3/27/19 7:00,12.11
3/27/19 7:30,12.11
3/27/19 8:00,12.11
3/27/19 8:30,12.11
3/27/19 9:00,12.304
3/27/19 9:30,12.594
3/27/19 10:00,13.076
3/27/19 10:30,13.558
3/27/19 11:00,13.942
3/27/19 11:30,14.038
3/27/19 12:00,14.325
3/27/19 12:30,14.804
3/27/19 13:00,16.046
3/27/19 13:30,15.76
3/27/19 14:00,15.378
3/27/19 14:30,15.187
3/27/19 15:00,15.187
3/27/19 15:30,15.091
3/27/19 16:00,14.9
3/27/19 16:30,14.804
3/27/19 17:00,14.613
3/27/19 17:30,14.421
3/27/19 18:00,14.325
3/27/19 18:30,14.517
3/27/19 19:00,14.325
3/27/19 19:30,14.134
3/27/19 20:00,14.038
3/27/19 20:30,13.846
3/27/19 21:00,13.75
3/27/19 21:30,13.558
3/27/19 22:00,13.461
3/27/19 22:30,13.269
3/27/19 23:00,13.173
3/27/19 23:30,12.98
3/28/19 0:00,12.883
3/28/19 0:30,12.787
3/28/19 1:00,12.594
3/28/19 1:30,12.497
3/28/19 2:00,12.401
3/28/19 2:30,12.304
3/28/19 3:00,12.207
3/28/19 3:30,12.013
3/28/19 4:00,12.013
3/28/19 4:30,11.916
3/28/19 5:00,11.819
3/28/19 5:30,11.722
3/28/19 6:00,11.625
3/28/19 6:30,11.528
3/28/19 7:00,11.528
3/28/19 7:30,11.528
3/28/19 8:00,11.722
3/28/19 8:30,11.819
3/28/19 9:00,12.401
3/28/19 9:30,13.654
3/28/19 10:00,14.038
3/28/19 10:30,15.76
3/28/19 11:00,15.951
3/28/19 11:30,13.942
3/28/19 12:00,14.134
3/28/19 12:30,14.613
3/28/19 13:00,14.996
3/28/19 13:30,14.996
3/28/19 14:00,15.091
3/28/19 14:30,15.282
3/28/19 15:00,15.378
3/28/19 15:30,15.378
3/28/19 16:00,15.378
3/28/19 16:30,15.282
3/28/19 17:00,15.091
3/28/19 17:30,14.996
3/28/19 18:00,14.804
3/28/19 18:30,14.613
3/28/19 19:00,14.517
3/28/19 19:30,14.421
3/28/19 20:00,14.23
3/28/19 20:30,14.134
3/28/19 21:00,14.038
3/28/19 21:30,13.846
3/28/19 22:00,13.654
3/28/19 22:30,13.558
3/28/19 23:00,13.461
3/28/19 23:30,13.365
3/29/19 0:00,13.269
3/29/19 0:30,13.173
3/29/19 1:00,13.076
3/29/19 1:30,12.98
3/29/19 2:00,12.883
3/29/19 2:30,12.883
3/29/19 3:00,12.69
3/29/19 3:30,12.69
3/29/19 4:00,12.594
3/29/19 4:30,12.497
3/29/19 5:00,12.497
3/29/19 5:30,12.401
3/29/19 6:00,12.304
3/29/19 6:30,12.207
3/29/19 7:00,12.207
3/29/19 7:30,12.207
3/29/19 8:00,12.304
3/29/19 8:30,12.401
3/29/19 9:00,12.69
3/29/19 9:30,13.076
3/29/19 10:00,13.365
3/29/19 10:30,13.942
3/29/19 11:00,14.325
3/29/19 11:30,14.613
3/29/19 12:00,14.709
3/29/19 12:30,15.187
3/29/19 13:00,15.473
3/29/19 13:30,15.664
3/29/19 14:00,15.855
3/29/19 14:30,16.046
3/29/19 15:00,16.141
3/29/19 15:30,16.141
3/29/19 16:00,16.046
3/29/19 16:30,15.951
3/29/19 17:00,15.855
3/29/19 17:30,15.76
3/29/19 18:00,15.664
3/29/19 18:30,15.569
3/29/19 19:00,15.378
3/29/19 19:30,15.282
3/29/19 20:00,15.282
3/29/19 20:30,15.187
3/29/19 21:00,15.091
3/29/19 21:30,14.996
3/29/19 22:00,14.9
3/29/19 22:30,14.9
3/29/19 23:00,14.804
3/29/19 23:30,14.804
3/30/19 0:00,14.709
3/30/19 0:30,14.709
3/30/19 1:00,14.709
3/30/19 1:30,14.709
3/30/19 2:00,14.613
3/30/19 2:30,14.613
3/30/19 3:00,14.613
3/30/19 3:30,14.613
3/30/19 4:00,14.517
3/30/19 4:30,14.517
3/30/19 5:00,14.517
3/30/19 5:30,14.613
3/30/19 6:00,14.517
3/30/19 6:30,14.517
3/30/19 7:00,14.517
3/30/19 7:30,14.421
3/30/19 8:00,14.517
3/30/19 8:30,14.613
3/30/19 9:00,14.709
3/30/19 9:30,14.804
3/30/19 10:00,14.996
3/30/19 10:30,15.282
3/30/19 11:00,15.473
3/30/19 11:30,15.76
3/30/19 12:00,15.951
3/30/19 12:30,16.427
3/30/19 13:00,16.618
3/30/19 13:30,16.808
3/30/19 14:00,16.808
3/30/19 14:30,16.903
3/30/19 15:00,16.903
3/30/19 15:30,16.903
3/30/19 16:00,16.808
3/30/19 16:30,16.618
3/30/19 17:00,16.523
3/30/19 17:30,16.427
3/30/19 18:00,16.237
3/30/19 18:30,16.141
3/30/19 19:00,16.046
3/30/19 19:30,15.951
3/30/19 20:00,15.855
3/30/19 20:30,15.855
3/30/19 21:00,15.76
3/30/19 21:30,15.76
3/30/19 22:00,15.76
3/30/19 22:30,15.76
3/30/19 23:00,15.76
3/30/19 23:30,15.664
3/31/19 0:00,15.664
3/31/19 0:30,15.664
3/31/19 1:00,15.664
3/31/19 1:30,15.664
3/31/19 2:00,15.664
3/31/19 2:30,15.664
3/31/19 3:00,15.664
3/31/19 3:30,15.664
3/31/19 4:00,15.569
3/31/19 4:30,15.569
3/31/19 5:00,15.473
3/31/19 5:30,15.378
3/31/19 6:00,15.282
3/31/19 6:30,15.187
3/31/19 7:00,15.091
3/31/19 7:30,14.9
3/31/19 8:00,14.709
3/31/19 8:30,14.613
3/31/19 9:00,14.613
3/31/19 9:30,14.421
3/31/19 10:00,14.325
3/31/19 10:30,14.421
3/31/19 11:00,14.709
3/31/19 11:30,14.996
3/31/19 12:00,15.091
3/31/19 12:30,15.378
3/31/19 13:00,15.473
3/31/19 13:30,15.378
3/31/19 14:00,15.378
3/31/19 14:30,15.282
3/31/19 15:00,15.187
3/31/19 15:30,15.091
3/31/19 16:00,14.9
3/31/19 16:30,14.709
3/31/19 17:00,14.421
3/31/19 17:30,14.23
3/31/19 18:00,14.038
3/31/19 18:30,13.846
3/31/19 19:00,13.654
3/31/19 19:30,13.558
3/31/19 20:00,13.365
3/31/19 20:30,13.173
3/31/19 21:00,12.98
3/31/19 21:30,12.883
3/31/19 22:00,12.69
3/31/19 22:30,12.497
3/31/19 23:00,12.401
3/31/19 23:30,12.304
4/1/19 0:00,12.207
4/1/19 0:30,12.013
4/1/19 1:00,12.013
4/1/19 1:30,11.819
4/1/19 2:00,11.722
4/1/19 2:30,11.528
4/1/19 3:00,11.431
4/1/19 3:30,11.334
4/1/19 4:00,11.236
4/1/19 4:30,11.139
4/1/19 5:00,10.944
4/1/19 5:30,10.846
4/1/19 6:00,10.846
4/1/19 6:30,10.651
4/1/19 7:00,10.651
4/1/19 7:30,10.651
4/1/19 8:00,10.651
4/1/19 8:30,10.748
4/1/19 9:00,10.944
4/1/19 9:30,11.334
4/1/19 10:00,11.819
4/1/19 10:30,12.11
4/1/19 11:00,12.497
4/1/19 11:30,12.883
4/1/19 12:00,13.076
4/1/19 12:30,13.461
4/1/19 13:00,13.75
4/1/19 13:30,13.846
4/1/19 14:00,13.942
4/1/19 14:30,14.038
4/1/19 15:00,14.134
4/1/19 15:30,14.134
4/1/19 16:00,14.038
4/1/19 16:30,13.75
4/1/19 17:00,13.654
4/1/19 17:30,13.558
4/1/19 18:00,13.365
4/1/19 18:30,13.173
4/1/19 19:00,13.076
4/1/19 19:30,12.883
